<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk558 (World)</description>
		<rom name="chunk558-00000.warc" size="552512049" crc="f041c0a6" md5="9eda669856fb1ef91bf4a8e670efc8b8" sha1="b5fd323ece37d32f04e709eec14d3b325711fd47"/>
	</game>
	<game name="Super Mario Maker Courses - chunk559 (World)" id="0560">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk559 (World)</description>
		<rom name="chunk559-00000.warc" size="549162048" crc="c65c6659" md5="9541c7e73b60e5d587db5a66ce7690b5" sha1="e67f7daf76f763b3396f3c326831cc7a76dcd757"/>
	</game>
	<game name="Super Mario Maker Courses - chunk560 (World)" id="0561">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk560 (World)</description>
		<rom name="chunk560-00000.warc" size="557859137" crc="408aa358" md5="a4a87e4cc24dc5cf6c2873030e90c504" sha1="deda262a944897e95c601474b45ec591c530174e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk561 (World)" id="0562">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk561 (World)</description>
		<rom name="chunk561-00000.warc" size="550464047" crc="2ca49283" md5="72733240b1509a4b4796b4268fc547c7" sha1="c094df3440e11a5403096a6c7b1934e6af66110c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk562 (World)" id="0563">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk562 (World)</description>
		<rom name="chunk562-00000.warc" size="557870318" crc="19cc7027" md5="1c323a67cc703cf4449452ba74326f91" sha1="f9c495a460b51e2cc5ee33cbfc99c0aa9cbc3a8d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk563 (World)" id="0564">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk563 (World)</description>
		<rom name="chunk563-00000.warc" size="550798092" crc="e688a47e" md5="66de629b1db32f6059329e533de9db09" sha1="813fdc2d67b202a5959471c1283b00c63469b15a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk564 (World)" id="0565">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk564 (World)</description>
		<rom name="chunk564-00000.warc" size="551166491" crc="c3dcf537" md5="f152653b942216f52af993c80e006e91" sha1="d62ef29b883ac2bf21e5e23826a203fcff19050a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk565 (World)" id="0566">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk565 (World)</description>
		<rom name="chunk565-00000.warc" size="550035169" crc="d266a2e8" md5="a11c3ac9bcdac90856192f1caf74aa84" sha1="35952c09196f0b5c619784af63f0e8f716c2ab40"/>
	</game>
	<game name="Super Mario Maker Courses - chunk566 (World)" id="0567">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk566 (World)</description>
		<rom name="chunk566-00000.warc" size="550816184" crc="c8d7609f" md5="51abe195ee8497b892728560d3cafaf1" sha1="38b9c857abf694947cd9cf3bc8ba1abf75205d87"/>
	</game>
	<game name="Super Mario Maker Courses - chunk567 (World)" id="0568">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk567 (World)</description>
		<rom name="chunk567-00000.warc" size="548337252" crc="75c5425d" md5="b160311785353efc78b3f39aa03ab5c4" sha1="131a7935a9d2cccae808c3e62be8c196a1a3fc4f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk568 (World)" id="0569">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk568 (World)</description>
		<rom name="chunk568-00000.warc" size="562224884" crc="0d87090f" md5="fc371bf6fcbf2925028df46ef9bd0728" sha1="f891d3249cf22d8e80c67863b3b9ea7aa5a7ef27"/>
	</game>
	<game name="Super Mario Maker Courses - chunk569 (World)" id="0570">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk569 (World)</description>
		<rom name="chunk569-00000.warc" size="557732417" crc="d7ba109e" md5="ce51210d452bfe8de4040181b9fed7ec" sha1="a5b6b725154d772e2eda055e7adcc375d0064c2e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk570 (World)" id="0571">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk570 (World)</description>
		<rom name="chunk570-00000.warc" size="553932136" crc="b99b26d6" md5="e9dc1bb6fc7159c5f0070e6ff43e3599" sha1="51f315acf5862c532ab518fe7b13aaf358a069f9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk571 (World)" id="0572">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk571 (World)</description>
		<rom name="chunk571-00000.warc" size="564717262" crc="4789d821" md5="0ccf65e301e6bdf75264c85c3e938628" sha1="a6b5cbe90638f1991b114873a6b4e0b3f2805ce8"/>
	</game>
	<game name="Super Mario Maker Courses - chunk572 (World)" id="0573">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk572 (World)</description>
		<rom name="chunk572-00000.warc" size="552096427" crc="daa65f23" md5="05b6e5fff077ecb133dc2ee1fe7a99a8" sha1="f831160a7d8401c4bee07344836b42eb16a45405"/>
	</game>
	<game name="Super Mario Maker Courses - chunk573 (World)" id="0574">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk573 (World)</description>
		<rom name="chunk573-00000.warc" size="555153123" crc="5bf20004" md5="57dcd882fb7e6a6a0d4370f4693d40fa" sha1="11863ec3479b096375eb936f922b4ee61d71b54f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk574 (World)" id="0575">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk574 (World)</description>
		<rom name="chunk574-00000.warc" size="556255835" crc="35d27c08" md5="61df9ce2b3d0b8c788aa70d4ce301e25" sha1="fbb2349b785ea829c436cf565f169ca57dba7624"/>
	</game>
	<game name="Super Mario Maker Courses - chunk575 (World)" id="0576">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk575 (World)</description>
		<rom name="chunk575-00000.warc" size="547734647" crc="ddabdae8" md5="817dcf51aa2e48b61da20695b0b87b6f" sha1="11b3c887555b925f45a0ff1c10d839550660134f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk576 (World)" id="0577">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk576 (World)</description>
		<rom name="chunk576-00000.warc" size="558476310" crc="1f88ce85" md5="76f5975276af40f7acf1c23ecbff34b2" sha1="c446b729d29a962235f163a927c6e15ac4d3a909"/>
	</game>
	<game name="Super Mario Maker Courses - chunk577 (World)" id="0578">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk577 (World)</description>
		<rom name="chunk577-00000.warc" size="557513476" crc="89aed491" md5="291695245547257d2a35e6af2623efed" sha1="3fa12c3d509093dcc6b61310e2e1a228c4e5d89a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk578 (World)" id="0579">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk578 (World)</description>
		<rom name="chunk578-00000.warc" size="555622561" crc="1afc76bd" md5="5d34d93631742588e6623f3224752707" sha1="81788e49f26025ae1abcd1e22b187ded854a0361"/>
	</game>
	<game name="Super Mario Maker Courses - chunk579 (World)" id="0580">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk579 (World)</description>
		<rom name="chunk579-00000.warc" size="560388218" crc="c3f91de0" md5="9bf599ff581e46f1841223139e47203a" sha1="e02a8ecaba8a50c9fb2c22fa2a0fbdeaf309c8c7"/>
	</game>
	<game name="Super Mario Maker Courses - chunk580 (World)" id="0581">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk580 (World)</description>
		<rom name="chunk580-00000.warc" size="553839878" crc="f01d328b" md5="f73f882f0db0cf4638ceab61c1fe23e2" sha1="63c5ce20b18a16f776cf30ba123d4e2b403ac8c2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk581 (World)" id="0582">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk581 (World)</description>
		<rom name="chunk581-00000.warc" size="552726842" crc="7e8a1837" md5="5539dfb76dda05caa8d5096c4b9bd84e" sha1="f9a1d8363173fa22e0f8f1d14cd4065eec3b2b5c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk582 (World)" id="0583">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk582 (World)</description>
		<rom name="chunk582-00000.warc" size="557433287" crc="35d96718" md5="79a8683d3670dd0c41b4081e6565cafe" sha1="a2af0fda043905a445c91f570c958352ba736f8d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk583 (World)" id="0584">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk583 (World)</description>
		<rom name="chunk583-00000.warc" size="555997857" crc="9e202219" md5="dacab2fa6f6aee2df891fe7430a69fd8" sha1="147d9eaa6cd2a3c87179cdfbbe56841bcd012212"/>
	</game>
	<game name="Super Mario Maker Courses - chunk584 (World)" id="0585">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk584 (World)</description>
		<rom name="chunk584-00000.warc" size="546676888" crc="094dc08d" md5="0aca392ca3dd850033c7eefd2381e223" sha1="e0d1c2db8546eba4b0f2dbe68396592f076708ae"/>
	</game>
	<game name="Super Mario Maker Courses - chunk585 (World)" id="0586">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk585 (World)</description>
		<rom name="chunk585-00000.warc" size="560430693" crc="5ce45328" md5="2f63515881de6d85226c3f705c6b4152" sha1="12c6fcf0062f9e2ea96f5322877e173177195215"/>
	</game>
	<game name="Super Mario Maker Courses - chunk586 (World)" id="0587">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk586 (World)</description>
		<rom name="chunk586-00000.warc" size="550829197" crc="5a3f7359" md5="9798ec301e97935900b82fa048d75b44" sha1="95ace7c3ce64298c932e6d5a3fe21a2b043b7a10"/>
	</game>
	<game name="Super Mario Maker Courses - chunk587 (World)" id="0588">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk587 (World)</description>
		<rom name="chunk587-00000.warc" size="554066139" crc="b20d113a" md5="cb7c781d84c63e004ab927605e36bb6f" sha1="0b7501c3f72289478275ccdf3cc50b9098dc0950"/>
	</game>
	<game name="Super Mario Maker Courses - chunk588 (World)" id="0589">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk588 (World)</description>
		<rom name="chunk588-00000.warc" size="559266586" crc="5e7ec8b9" md5="995082b0be340732557805ef5e5b8ce5" sha1="d5b818cdebe7edd9759e376a67cdac649e1d8d9c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk589 (World)" id="0590">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk589 (World)</description>
		<rom name="chunk589-00000.warc" size="556507298" crc="bcaa6b85" md5="c0422126fdebc22e57de4f6d180653d8" sha1="7dff33ebb6264317518d745d10848adc618c267d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk590 (World)" id="0591">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk590 (World)</description>
		<rom name="chunk590-00000.warc" size="554365180" crc="b1eb7898" md5="74b5c73cc6bab9e9d27c5371098579ed" sha1="efb7b2931c136779fdcb7442accbabcfd6f8716a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk591 (World)" id="0592">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk591 (World)</description>
		<rom name="chunk591-00000.warc" size="556200340" crc="9401241a" md5="2bed0bd1e37260c1e5a3d44fb0e146b8" sha1="b3d15fa71bdd34c783aac6ebb69814a4f25d33d7"/>
	</game>
	<game name="Super Mario Maker Courses - chunk592 (World)" id="0593">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk592 (World)</description>
		<rom name="chunk592-00000.warc" size="564461629" crc="29d67e6b" md5="93f795f96f4b020e66107732902f7000" sha1="fcf15cc1043bb8ceba403415a6156148463c5157"/>
	</game>
	<game name="Super Mario Maker Courses - chunk593 (World)" id="0594">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk593 (World)</description>
		<rom name="chunk593-00000.warc" size="553617157" crc="c7462977" md5="e2abe082a6204456a375ea5944510853" sha1="8b79a5ad58b54e6382cd7b73f0bf9cae2b053da2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk594 (World)" id="0595">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk594 (World)</description>
		<rom name="chunk594-00000.warc" size="550876379" crc="a7ce421a" md5="6bda146e34cc0551dff359df050ddefa" sha1="3747d59930cdef667fcc7a518fd73f418446df2f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk595 (World)" id="0596">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk595 (World)</description>
		<rom name="chunk595-00000.warc" size="554073633" crc="45de0dae" md5="458094cfc3fe6a4996ed730988133deb" sha1="9d04319ec2989069d5d4c8ce62e1c535a3ca6a36"/>
	</game>
	<game name="Super Mario Maker Courses - chunk596 (World)" id="0597">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk596 (World)</description>
		<rom name="chunk596-00000.warc" size="558466763" crc="d8a761a7" md5="9cecb2e8fb77be1a3e5df0b407ff1e30" sha1="91278ff31ca92f9bface506b14bac0fef2935544"/>
	</game>
	<game name="Super Mario Maker Courses - chunk597 (World)" id="0598">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk597 (World)</description>
		<rom name="chunk597-00000.warc" size="560186026" crc="a69829b6" md5="326d86a48209e8ad9ab75bc24ec9d666" sha1="1a108546560217d65803f553a357b3e1f416eb3a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk598 (World)" id="0599">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk598 (World)</description>
		<rom name="chunk598-00000.warc" size="557014292" crc="0693a746" md5="ed81c246a427d6ca52c8f070ed003aa8" sha1="7cfaba7ac4ca2e02d3da5f7f5068ebc9c556671a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk599 (World)" id="0600">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk599 (World)</description>
		<rom name="chunk599-00000.warc" size="562353097" crc="eb6389cc" md5="4934d4de1466649007908c3cb476a294" sha1="33891dfd8c32a47de976683b14585405e2681c27"/>
	</game>
	<game name="Super Mario Maker Courses - chunk600 (World)" id="0601">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk600 (World)</description>
		<rom name="chunk600-00000.warc" size="549404081" crc="b923296d" md5="42316190abfe5cd9f2e9392f9d794925" sha1="2d95d2d0303d7536275dcc34bd51733ed22a5009"/>
	</game>
	<game name="Super Mario Maker Courses - chunk601 (World)" id="0602">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk601 (World)</description>
		<rom name="chunk601-00000.warc" size="550883796" crc="19d560b8" md5="9f1539e0287e6f2dba008dcd4f540124" sha1="c778cf33ccee4a3a85bbd3bc8435ea6b10a2b95f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk602 (World)" id="0603">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk602 (World)</description>
		<rom name="chunk602-00000.warc" size="555975638" crc="e22990ad" md5="02022d84045fd912838daced23c0a2d3" sha1="840f252508244efc9fdb7c9e4333fa6a5b7173b8"/>
	</game>
	<game name="Super Mario Maker Courses - chunk603 (World)" id="0604">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk603 (World)</description>
		<rom name="chunk603-00000.warc" size="548545894" crc="0ebb7b35" md5="bc2e41194574795867a03bbfec8854fb" sha1="9849874a243a72b596f978a5b161f40b21c4fb01"/>
	</game>
	<game name="Super Mario Maker Courses - chunk604 (World)" id="0605">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk604 (World)</description>
		<rom name="chunk604-00000.warc" size="555762207" crc="516b6c4e" md5="6a16bc9335b9e809c945a98230f18257" sha1="fa2353a935e8cca4b511900fdd2bf2256e878c2a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk605 (World)" id="0606">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk605 (World)</description>
		<rom name="chunk605-00000.warc" size="552167580" crc="3649125b" md5="b0c03236ec357086336e712d63cbcab5" sha1="4bfe641af1620e881a30bade33c4db42ed182e38"/>
	</game>
	<game name="Super Mario Maker Courses - chunk606 (World)" id="0607">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk606 (World)</description>
		<rom name="chunk606-00000.warc" size="548097329" crc="70dbe5b9" md5="68ed0bf378e89b323a0a7eda51115547" sha1="7f5597c51d26c107d060112d33bb75874b2d2506"/>
	</game>
	<game name="Super Mario Maker Courses - chunk607 (World)" id="0608">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk607 (World)</description>
		<rom name="chunk607-00000.warc" size="553389398" crc="4fb478c7" md5="3d21fc3c97d6eda08eb57333374ab751" sha1="552fe7efa4123eddecde68b05ae46a6d7be263c0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk608 (World)" id="0609">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk608 (World)</description>
		<rom name="chunk608-00000.warc" size="547575424" crc="73956974" md5="d136ab5f1f29a8cd683518e47871b108" sha1="d3a2b74bc04083ba585eb727ce1a789c4139c7e5"/>
	</game>
	<game name="Super Mario Maker Courses - chunk609 (World)" id="0610">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk609 (World)</description>
		<rom name="chunk609-00000.warc" size="545080436" crc="a8e39261" md5="85dd5489bd77f9c841d367a5bbd299a2" sha1="ce5047f07bbe79f402c436d559024ad56ddfde4b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk610 (World)" id="0611">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk610 (World)</description>
		<rom name="chunk610-00000.warc" size="548323580" crc="cfa12ace" md5="81853fd3ccafe6486fd43f337e61f2e4" sha1="714b0bdeb48eabdef4ae757641a26cbc666610ad"/>
	</game>
	<game name="Super Mario Maker Courses - chunk611 (World)" id="0612">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk611 (World)</description>
		<rom name="chunk611-00000.warc" size="556551893" crc="16722df0" md5="13687b918c4d3fdf03fbdc94eab6dc77" sha1="eaf31261803465673b95d852feb0dc94d46e4a75"/>
	</game>
	<game name="Super Mario Maker Courses - chunk612 (World)" id="0613">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk612 (World)</description>
		<rom name="chunk612-00000.warc" size="552174597" crc="1b72b7fb" md5="a0dd9dbb7e3cae52cdd27564948a63bf" sha1="206069581217801e4c61ae4961c0facd8a689d54"/>
	</game>
	<game name="Super Mario Maker Courses - chunk613 (World)" id="0614">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk613 (World)</description>
		<rom name="chunk613-00000.warc" size="543467251" crc="4a742272" md5="2892eb794c1b7d03ef8a3961417308ed" sha1="8669edebbaa04021897dce583eb232988fdc4916"/>
	</game>
	<game name="Super Mario Maker Courses - chunk614 (World)" id="0615">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk614 (World)</description>
		<rom name="chunk614-00000.warc" size="552725262" crc="3f4a489e" md5="08735f6d2b3134c98cfabdda091a9f35" sha1="b4a43c2b0f1b4a37dd4aa7157f2fc3ad4275f7e2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk615 (World)" id="0616">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk615 (World)</description>
		<rom name="chunk615-00000.warc" size="549704230" crc="df02c9a7" md5="eba616150762e31b56d2a61cac462b8c" sha1="1c5825d5f34a52af441f2c0dd5015831d887a41f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk616 (World)" id="0617">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk616 (World)</description>
		<rom name="chunk616-00000.warc" size="553073033" crc="ed3dd13a" md5="9cfb536ba3fcd0bd03177d471358278d" sha1="4f865ea2fcc0282b412016ce67d5f99816c8d73c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk617 (World)" id="0618">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk617 (World)</description>
		<rom name="chunk617-00000.warc" size="550621677" crc="805d2fc5" md5="19597f6532c9102e04cb9fd20aced7dd" sha1="33081a0be608cfa54edc434c5f3e87501c57da0a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk618 (World)" id="0619">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk618 (World)</description>
		<rom name="chunk618-00000.warc" size="549619335" crc="c7168390" md5="0dbd45d4b5daac2a6f4b7e2a2eb6c3df" sha1="1ca86007bf71899cbf5b6aa71f8e725e83771c3a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk619 (World)" id="0620">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk619 (World)</description>
		<rom name="chunk619-00000.warc" size="557444181" crc="2010cafd" md5="df67467b06d1e9797c185a18acf45a2a" sha1="4809c5bb1b4fc307b77a483e77758e1a46a08a26"/>
	</game>
	<game name="Super Mario Maker Courses - chunk620 (World)" id="0621">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk620 (World)</description>
		<rom name="chunk620-00000.warc" size="550207730" crc="040673e4" md5="68d54ce80e4691187210a74a502830e2" sha1="6025e8343a6d8dc86dc462431ade5a80634b6cb9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk621 (World)" id="0622">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk621 (World)</description>
		<rom name="chunk621-00000.warc" size="554322548" crc="6976ce10" md5="4e9cb194664a8a80cc968d5e79d0699c" sha1="7ee321e7c7b7c53de239f6310af163b7dbeb5d27"/>
	</game>
	<game name="Super Mario Maker Courses - chunk622 (World)" id="0623">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk622 (World)</description>
		<rom name="chunk622-00000.warc" size="548512708" crc="ab3bb107" md5="d50ef537fe235e873abf6b351b5c557a" sha1="e867280be3eaa22690188536f007e618651a1f81"/>
	</game>
	<game name="Super Mario Maker Courses - chunk623 (World)" id="0624">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk623 (World)</description>
		<rom name="chunk623-00000.warc" size="549090480" crc="ee58cd82" md5="2757110a00e6d8827220ac45b8da7f41" sha1="c947402fe3647f0f77178eab8af8cdfddb7ab4a8"/>
	</game>
	<game name="Super Mario Maker Courses - chunk624 (World)" id="0625">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk624 (World)</description>
		<rom name="chunk624-00000.warc" size="558065433" crc="b8a525b5" md5="e61fdc8dd2536f2fd3841330be2c9876" sha1="837112fc0329da4738f5561abf4f3e1611f32312"/>
	</game>
	<game name="Super Mario Maker Courses - chunk625 (World)" id="0626">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk625 (World)</description>
		<rom name="chunk625-00000.warc" size="554475762" crc="6bff981a" md5="2f239c98f55d9a5b10b9aa7833707ff9" sha1="1cf4ed86f3f39e06462fa50b4b2c56c4349af271"/>
	</game>
	<game name="Super Mario Maker Courses - chunk626 (World)" id="0627">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk626 (World)</description>
		<rom name="chunk626-00000.warc" size="550772011" crc="9b10d463" md5="704f001b55ba5f75b5bcd704695b318b" sha1="de92a784f465acf3086cec7cbfd669124c5a7b87"/>
	</game>
	<game name="Super Mario Maker Courses - chunk627 (World)" id="0628">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk627 (World)</description>
		<rom name="chunk627-00000.warc" size="552800469" crc="2602736a" md5="91004b9a5b5b0bf0019e8f52f70aef91" sha1="140f6724bd52a177cafa7c29f0eac734fd1f84cf"/>
	</game>
	<game name="Super Mario Maker Courses - chunk628 (World)" id="0629">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk628 (World)</description>
		<rom name="chunk628-00000.warc" size="554041791" crc="db40f586" md5="c19d41d8e899c3a9b2a986ba345b0643" sha1="7a7374ba37e20f82d998cfdf8e672f0e9a8fd373"/>
	</game>
	<game name="Super Mario Maker Courses - chunk629 (World)" id="0630">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk629 (World)</description>
		<rom name="chunk629-00000.warc" size="562102337" crc="9917d8a0" md5="de034c71f1eb76070a808246c9e2ebef" sha1="b23ddf37d88b3afb0dd4a7431aa4df2f10822f21"/>
	</game>
	<game name="Super Mario Maker Courses - chunk630 (World)" id="0631">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk630 (World)</description>
		<rom name="chunk630-00000.warc" size="552909926" crc="86f02f73" md5="7c7b20628a389639f16e09b33c988467" sha1="f80cc580bcfdc8effc1d830c47e65a5aed58267c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk631 (World)" id="0632">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk631 (World)</description>
		<rom name="chunk631-00000.warc" size="554570136" crc="b603b080" md5="38ed13f68f745b1f7b4f8e727d769683" sha1="4dccf34ff2d5f1ec4bd108a3faaf8a7c6d756c16"/>
	</game>
	<game name="Super Mario Maker Courses - chunk632 (World)" id="0633">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk632 (World)</description>
		<rom name="chunk632-00000.warc" size="556836264" crc="829ba47b" md5="78559e102d581cf17ec894a07af6b5db" sha1="d5cbd5c7f49cdfd45dc15cb20e05bd9a6e727d38"/>
	</game>
	<game name="Super Mario Maker Courses - chunk633 (World)" id="0634">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk633 (World)</description>
		<rom name="chunk633-00000.warc" size="556501393" crc="2bedc5a5" md5="715717a7ea704dc91a01f0aa4884b936" sha1="1382bc9377cc071e7408b4d7f3cdda6b889d7219"/>
	</game>
	<game name="Super Mario Maker Courses - chunk634 (World)" id="0635">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk634 (World)</description>
		<rom name="chunk634-00000.warc" size="553224764" crc="2394a689" md5="5fc74b394f872b1435e25b03c39ab7ac" sha1="e39999a9a61d446cd3cf3ea883b1aba479452a64"/>
	</game>
	<game name="Super Mario Maker Courses - chunk635 (World)" id="0636">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk635 (World)</description>
		<rom name="chunk635-00000.warc" size="543117687" crc="e1af244a" md5="7109124d3926ea2a7e211a88d781db89" sha1="0b26404bdf30e5dfaf6840881a0030b148424f86"/>
	</game>
	<game name="Super Mario Maker Courses - chunk636 (World)" id="0637">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk636 (World)</description>
		<rom name="chunk636-00000.warc" size="557242222" crc="8f55e0ea" md5="d3cc68cc8f812a29070e2340700dbb04" sha1="6ddc95ac295e6fcf6e6b8deb12add7f7676fa584"/>
	</game>
	<game name="Super Mario Maker Courses - chunk637 (World)" id="0638">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk637 (World)</description>
		<rom name="chunk637-00000.warc" size="550590240" crc="d22ad490" md5="71a72e0224fe2edc191aafb06ba44ed2" sha1="4e9b83a2750f33c3b15c3aec2f3d956940c604c5"/>
	</game>
	<game name="Super Mario Maker Courses - chunk638 (World)" id="0639">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk638 (World)</description>
		<rom name="chunk638-00000.warc" size="556744003" crc="64332351" md5="8bb942d09a7e0d6d0745d8c68d2c35c3" sha1="e99b9da3b7db0c46121802e497afad161dd99777"/>
	</game>
	<game name="Super Mario Maker Courses - chunk639 (World)" id="0640">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk639 (World)</description>
