<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<game_id>0004000E0017CA00</game_id>
		<rom name="Minecraft - New Nintendo 3DS Edition (Europe, Australia) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (v1.8.13, v8352) (Update).cia" size="552630592" crc="c54f08d0" md5="9a92eed586d34956cc70abf5bdd1cdc1" sha1="f6be011308c9395ef34dd76bb8682dad121840d4" sha256="52ea5e476a7042c7aee9efd43a1bf20b5d12e8b5aabdec4d7f473fa35691b28d"/>
	</game>
	<game name="Minecraft - New Nintendo 3DS Edition (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (v1.7.10, v7344) (Update)" id="2244">
		<category>Updates</category>
		<description>Minecraft - New Nintendo 3DS Edition (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (v1.7.10, v7344) (Update)</description>
		<game_id>0004000E0017FD00</game_id>
		<rom name="Minecraft - New Nintendo 3DS Edition (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (v1.7.10, v7344) (Update).cia" size="372762944" crc="6f17bf8b" md5="12669ea9aa1a05febc7425c8706c4fff" sha1="a7f769943910842a8200469533e1db414f07e9ed" sha256="95c8bf52c772df48e1e0304c1de74246ed741f75bc506acbb5c5ad60ce76021a"/>
	</game>
	<game name="Minecraft - New Nintendo 3DS Edition (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (v1.8.13, v8384) (Update)" id="2245">
		<category>Updates</category>
		<description>Minecraft - New Nintendo 3DS Edition (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (v1.8.13, v8384) (Update)</description>
		<game_id>0004000E0017FD00</game_id>
		<rom name="Minecraft - New Nintendo 3DS Edition (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (v1.8.13, v8384) (Update).cia" size="550828352" crc="f4c302cc" md5="45b94c419622e710f888743e35a92f85" sha1="82a49f70376944b051c2a50f28bb893cfd6a0260" sha256="5affd7ac20948593198a3d68d8991c19864cf7294a23db41e928eff2e8cb3049"/>
	</game>
	<game name="Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (DLC)" id="0990">
		<category>Add-Ons</category>
		<description>Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (DLC)</description>
		<game_id>0004008C00139C00</game_id>
		<rom name="Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (DLC).cia" size="199875008" crc="f37bf080" md5="dd2778c8c9aa6a136f4119bfd33ad772" sha1="6c629a63d54e5eabab88e574d08e6c1e7e546fdb"/>
	</game>
	<game name="Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (v1.1, v1104) (Embedded Update)" id="0991">
		<category>Updates</category>
		<description>Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (v1.1, v1104) (Embedded Update)</description>
		<game_id>0004000000139C00</game_id>
		<rom name="Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (v1.1, v1104) (Embedded Update).cia" size="70343040" crc="0a32a824" md5="982b9fc615612eb4d085eedfdcbee0cd" sha1="104baed37d71a8cd4410d3331f3897961b318e41"/>
	</game>
	<game name="Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (v1.1, v2144) (Embedded Update)" id="0992">
		<category>Updates</category>
		<description>Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (v1.1, v2144) (Embedded Update)</description>
		<game_id>0004000000139C00</game_id>
		<rom name="Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (v1.1, v2144) (Embedded Update).cia" size="70347136" crc="a599100d" md5="62358de9cab05375d7357505d3ab3a21" sha1="bb2614444c4db12d4df475a5eb2041584dbc740d"/>
	</game>
	<game name="Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (v1.3, v3184) (Embedded Update)" id="0993">
		<category>Updates</category>
		<description>Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (v1.3, v3184) (Embedded Update)</description>
		<game_id>0004000000139C00</game_id>
		<rom name="Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (v1.3, v3184) (Embedded Update).cia" size="70351232" crc="49638880" md5="dedd9e1e175bd6dc56a3a76591cee870" sha1="48743e713c8dfd483df744c9a7f622bb262a211c"/>
	</game>
	<game name="Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (v1.4, v4224) (Embedded Update)" id="0994">
		<category>Updates</category>
		<description>Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (v1.4, v4224) (Embedded Update)</description>
		<game_id>0004000000139C00</game_id>
		<rom name="Minna de Mamotte Kishi - Hime no Tokimeki Rhapsody (Japan) (v1.4, v4224) (Embedded Update).cia" size="70482304" crc="8182f8a3" md5="2f7dd62f6190084ed45b8337cb0b2980" sha1="e7d33cb71cd2fee7fc410b9d278fab8991035d78"/>
	</game>
	<game name="Minna de! Kirby Hunters Z (Japan) (v1.1.0, v1040) (Embedded Update)" id="1709">
		<category>Updates</category>
		<description>Minna de! Kirby Hunters Z (Japan) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>00040000001a0000</game_id>
		<rom name="Minna de! Kirby Hunters Z (Japan) (v1.1.0, v1040) (Embedded Update).cia" size="129726784" crc="d21801d4" md5="f389d89d450148ab56d3a8d4d74b0ca8" sha1="97cb828a70ab834ce725677d3d8de3a50b0b5553"/>
	</game>
	<game name="Minna no Oshaberi Chat (Japan) (v1.4, v4240) (Update)" id="0192">
		<category>Updates</category>
		<description>Minna no Oshaberi Chat (Japan) (v1.4, v4240) (Update)</description>
		<game_id>0004000E000CBD00</game_id>
		<rom name="Minna no Oshaberi Chat (Japan) (v1.4, v4240) (Update).cia" size="25102656" crc="203f2269" md5="ee97d09492d22460bad771a1ec0a3469" sha1="843c443a321b619b5a2dd5d83b556eaac9de7e3f"/>
	</game>
	<game name="Minna no Oshaberi Chat (Japan) (v1.1, v1056) (Embedded Update)" id="0995">
		<category>Updates</category>
		<description>Minna no Oshaberi Chat (Japan) (v1.1, v1056) (Embedded Update)</description>
		<game_id>00040000000cbd00</game_id>
		<rom name="Minna no Oshaberi Chat (Japan) (v1.1, v1056) (Embedded Update).cia" size="31418688" crc="810167d5" md5="eba866b80d81b32da5398f12d80906d9" sha1="0bc73178f1a5629e24d862c9dfec11360430deb1"/>
	</game>
	<game name="Minna no Oshaberi Chat (Japan) (v1.2, v2096) (Update)" id="0996">
		<category>Updates</category>
		<description>Minna no Oshaberi Chat (Japan) (v1.2, v2096) (Update)</description>
		<game_id>0004000e000cbd00</game_id>
		<rom name="Minna no Oshaberi Chat (Japan) (v1.2, v2096) (Update).cia" size="20797760" crc="3cffc52d" md5="b4893fb38ee54fa521b4ed42ada08f0d" sha1="87c6da8a576706ba65e24aba2d514f98eff4098d"/>
	</game>
	<game name="Minna no Oshaberi Chat (Japan) (v1.3, v3152) (Update)" id="0997">
		<category>Updates</category>
		<description>Minna no Oshaberi Chat (Japan) (v1.3, v3152) (Update)</description>
		<game_id>0004000e000cbd00</game_id>
		<rom name="Minna no Oshaberi Chat (Japan) (v1.3, v3152) (Update).cia" size="28588352" crc="0f12c330" md5="e7a4b0189abba002aada6c6240a65388" sha1="f5820b16571753eee7b5367597dde3e835f6bce1"/>
	</game>
	<game name="Mitsukete! Ojipokkuru+ (Japan) (v1.0.1, v1040) (Embedded Update)" id="2081">
		<category>Updates</category>
		<description>Mitsukete! Ojipokkuru+ (Japan) (v1.0.1, v1040) (Embedded Update)</description>
		<game_id>0004000000189300</game_id>
		<rom name="Mitsukete! Ojipokkuru+ (Japan) (v1.0.1, v1040) (Embedded Update).cia" size="156866880" crc="5c7d1a5d" md5="b59b1181bf8b4dd2b67c2257238fac4e" sha1="6f2da99b6c573e2df1f5bf3461b99dbb068613e0"/>
	</game>
	<game name="Moco Moco Friends (Europe, Australia) (v1025) (Embedded Update)" id="2113">
		<category>Updates</category>
		<description>Moco Moco Friends (Europe, Australia) (v1025) (Embedded Update)</description>
		<game_id>000400000017F400</game_id>
		<rom name="Moco Moco Friends (Europe, Australia) (v1025) (Embedded Update).cia" size="223693120" crc="341db01f" md5="ad7fb9ea9ab465a062120cb82a45754b" sha1="af4966279289a5f0061ce62665d53d01eae94074"/>
	</game>
	<game name="Model Oshare Audition - Dream Girl (Japan) (v1.1, v1072) (Update)" id="0998">
		<category>Updates</category>
		<description>Model Oshare Audition - Dream Girl (Japan) (v1.1, v1072) (Update)</description>
		<game_id>0004000E000FB400</game_id>
		<rom name="Model Oshare Audition - Dream Girl (Japan) (v1.1, v1072) (Update).cia" size="1558784" crc="2ab9c8a6" md5="3c86dc41a5658acf669e25cda0b52a99" sha1="7dee7bdc4023d42403c71f41dfb5c247ec57a2a2"/>
	</game>
	<game name="Moero!! Pro Yakyuu 2016 (Japan) (v1056) (Embedded Update)" id="1710">
		<category>Updates</category>
		<description>Moero!! Pro Yakyuu 2016 (Japan) (v1056) (Embedded Update)</description>
		<game_id>000400000019ea00</game_id>
		<rom name="Moero!! Pro Yakyuu 2016 (Japan) (v1056) (Embedded Update).cia" size="177625408" crc="2b109a84" md5="8983ac218328eb7a7914eee8c72b225e" sha1="e50ada8db7bba605143cc80c02c623e4958612b1"/>
	</game>
	<game name="Moji Puzzle Kotodamaru (Japan) (v1.1, v1072) (Update)" id="0999">
		<category>Updates</category>
		<description>Moji Puzzle Kotodamaru (Japan) (v1.1, v1072) (Update)</description>
		<game_id>0004000E000FB000</game_id>
		<rom name="Moji Puzzle Kotodamaru (Japan) (v1.1, v1072) (Update).cia" size="1215232" crc="2e367599" md5="335b7b55366262007d775e2d8c0c49e7" sha1="c10c0c7ca9caeab8231f51a54f5a6391aab9cbdf"/>
	</game>
	<game name="Momotarou Dentetsu 2017 - Tachiagare Nippon!! (Japan) (v1.1, v1040) (Update)" id="1000">
		<category>Updates</category>
		<description>Momotarou Dentetsu 2017 - Tachiagare Nippon!! (Japan) (v1.1, v1040) (Update)</description>
		<game_id>0004000e001add00</game_id>
		<rom name="Momotarou Dentetsu 2017 - Tachiagare Nippon!! (Japan) (v1.1, v1040) (Update).cia" size="110811392" crc="779f6bf7" md5="9feb2330eccec7d1c22326f5509ef421" sha1="7a2f6d75c8d84ac8b2d76788d277d932f63c5955"/>
	</game>
	<game name="Momotarou Dentetsu 2017 - Tachiagare Nippon!! (Multiplayer version) (Japan) (v1.1, v1040) (Update)" id="0193">
		<category>Updates</category>
		<description>Momotarou Dentetsu 2017 - Tachiagare Nippon!! (Multiplayer version) (Japan) (v1.1, v1040) (Update)</description>
		<game_id>0004000E001AFF00</game_id>
		<rom name="Momotarou Dentetsu 2017 - Tachiagare Nippon!! (Multiplayer version) (Japan) (v1.1, v1040) (Update).cia" size="110815488" crc="41d289e8" md5="d6e02e84536c9af691ccc2f121f2f9f7" sha1="98850d8346155b8dc0815ba678e4ff920d22c8bd"/>
	</game>
	<game name="Monokage Quest (Japan) (v1.1, v1056) (Update)" id="0194">
		<category>Updates</category>
		<description>Monokage Quest (Japan) (v1.1, v1056) (Update)</description>
		<game_id>0004000E00177E00</game_id>
		<rom name="Monokage Quest (Japan) (v1.1, v1056) (Update).cia" size="2660672" crc="32df4501" md5="63bca21d90ed8ad2b1996e4c97a53fd9" sha1="0b002f86fa798c027c0221e217352cb3bf300328"/>
	</game>
	<game name="Monster High - Skultimate Roller Maze (Europe, Australia) (v1040) (Embedded Update)" id="2114">
		<category>Updates</category>
		<description>Monster High - Skultimate Roller Maze (Europe, Australia) (v1040) (Embedded Update)</description>
		<game_id>00040000000C8D00</game_id>
		<rom name="Monster High - Skultimate Roller Maze (Europe, Australia) (v1040) (Embedded Update).cia" size="94812480" crc="e8a136b9" md5="ef849ef42e8f8cdfd837d7e8aaf808ef" sha1="d1804a97c8dce864be9af7ce4a1e92e4e76d26fe"/>
	</game>
	<game name="Monster Hunter 3 Ultimate Data Transfer Program (Europe) (v1040) (Embedded Update)" id="1711">
		<category>Updates</category>
		<description>Monster Hunter 3 Ultimate Data Transfer Program (Europe) (v1040) (Embedded Update)</description>
		<game_id>00040000000C7100</game_id>
		<rom name="Monster Hunter 3 Ultimate Data Transfer Program (Europe) (v1040) (Embedded Update).cia" size="13281600" crc="b15bc893" md5="9c44aaa980edb57524da7d565f294871" sha1="5b5c10449300f40eb53de516dbc366da34995238"/>
	</game>
	<game name="Monster Hunter 3 Ultimate Data Transfer Program (USA) (v1040) (Embedded Update)" id="1712">
		<category>Updates</category>
		<description>Monster Hunter 3 Ultimate Data Transfer Program (USA) (v1040) (Embedded Update)</description>
		<game_id>00040000000C6F00</game_id>
		<rom name="Monster Hunter 3 Ultimate Data Transfer Program (USA) (v1040) (Embedded Update).cia" size="12630336" crc="73f2c830" md5="88c2ff31a7d9d8cc4c307589b49d3aa6" sha1="38d9ef9b5f774636bc554e6eb1f1b441404a5969"/>
	</game>
	<game name="Monster Hunter 3G Data Transfer Program (Japan) (v1024) (Embedded Update)" id="1713">
		<category>Updates</category>
		<description>Monster Hunter 3G Data Transfer Program (Japan) (v1024) (Embedded Update)</description>
		<game_id>00040000000C3400</game_id>
		<rom name="Monster Hunter 3G Data Transfer Program (Japan) (v1024) (Embedded Update).cia" size="10574144" crc="d7f35aa2" md5="909d05141ff9c0d477f07a99ab3633a1" sha1="61a2124e33919e7f4e7bfd3eddbf106bca0d1c77"/>
	</game>
	<game name="Monster Hunter 4 (Japan) (v1.1, v1072) (Update)" id="0195">
		<category>Updates</category>
		<description>Monster Hunter 4 (Japan) (v1.1, v1072) (Update)</description>
		<game_id>0004000E0004B500</game_id>
		<rom name="Monster Hunter 4 (Japan) (v1.1, v1072) (Update).cia" size="7817472" crc="e5ce3c9f" md5="2d64be92ea6d6b9a6af4f6deb0d55c7d" sha1="350e50560d02c50a99db5f0f7e1002967748a077"/>
	</game>
	<game name="Monster Hunter 4 (Korea) (v1.1, v1040) (Update)" id="1001">
		<category>Updates</category>
		<description>Monster Hunter 4 (Korea) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00105000</game_id>
		<rom name="Monster Hunter 4 (Korea) (v1.1, v1040) (Update).cia" size="7837952" crc="a176f497" md5="9a6992d081d0d783875b0d93dabded9e" sha1="df38b448c21396a2d7dcdb80028fb6aa51dc7609"/>
	</game>
	<game name="Monster Hunter 4 (Taiwan) (Ja) (v1.1, v1040) (Update)" id="1002">
		<category>Updates</category>
		<description>Monster Hunter 4 (Taiwan) (Ja) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00100900</game_id>
		<rom name="Monster Hunter 4 (Taiwan) (Ja) (v1.1, v1040) (Update).cia" size="7817472" crc="d2882261" md5="7361c7233f5237800e816332bb02695f" sha1="5b5cd568edbf861a866c5050dffdfd866c978e3e"/>
	</game>
	<game name="Monster Hunter 4 Ultimate (Europe) (v1.1, v1040) (Update)" id="0196">
		<category>Updates</category>
		<description>Monster Hunter 4 Ultimate (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00126100</game_id>
		<rom name="Monster Hunter 4 Ultimate (Europe) (v1.1, v1040) (Update).cia" size="50960704" crc="2b1a15aa" md5="260f641fc4aa278be4037b2b1803a3ca" sha1="960a81ad8c7ab6886966598f4f8d9ef275d08a91"/>
	</game>
	<game name="Monster Hunter 4 Ultimate (USA) (v1.1, v1072) (Update)" id="0197">
		<category>Updates</category>
		<description>Monster Hunter 4 Ultimate (USA) (v1.1, v1072) (Update)</description>
		<game_id>0004000E00126300</game_id>
		<rom name="Monster Hunter 4 Ultimate (USA) (v1.1, v1072) (Update).cia" size="48134464" crc="2d6b7e14" md5="1450f9b38f6ad125697c8fc6d91ca4dc" sha1="05c9487d3cce9f5960ca29a542c068e6392b4f12"/>
	</game>
	<game name="Monster Hunter 4G (Japan) (v1.2, v4160) (Update)" id="0198">
		<category>Updates</category>
		<description>Monster Hunter 4G (Japan) (v1.2, v4160) (Update)</description>
		<game_id>0004000E0011D700</game_id>
		<rom name="Monster Hunter 4G (Japan) (v1.2, v4160) (Update).cia" size="16472384" crc="8d1cc47d" md5="8e7d2e5c03f717ca580eeba15700f538" sha1="330b18fa412146311eed36bc5f4b6c7f178b2be3"/>
	</game>
	<game name="Monster Hunter 4G (Japan) (v1.1, v2080) (Update)" id="1003">
		<category>Updates</category>
		<description>Monster Hunter 4G (Japan) (v1.1, v2080) (Update)</description>
		<game_id>0004000E0011D700</game_id>
		<rom name="Monster Hunter 4G (Japan) (v1.1, v2080) (Update).cia" size="12142912" crc="a1105e40" md5="3db3c99859b0bb0593e1a8ed3e192922" sha1="a8124923f23d988298f284a0737190dcb5326202"/>
	</game>
	<game name="Monster Hunter 4G (Japan) (v1.2, v3120) (Update)" id="1004">
		<category>Updates</category>
		<description>Monster Hunter 4G (Japan) (v1.2, v3120) (Update)</description>
		<game_id>0004000E0011D700</game_id>
		<rom name="Monster Hunter 4G (Japan) (v1.2, v3120) (Update).cia" size="12147008" crc="477458f9" md5="583287d2319950951d213b9786abcdd4" sha1="1a2a44e5d9d5ea3f4fe7c88e40d235eb9457a1f0"/>
	</game>
	<game name="Monster Hunter 4G (Taiwan) (Ja) (v1.1, v1040) (Update)" id="1005">
		<category>Updates</category>
		<description>Monster Hunter 4G (Taiwan) (Ja) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00141A00</game_id>
		<rom name="Monster Hunter 4G (Taiwan) (Ja) (v1.1, v1040) (Update).cia" size="9042176" crc="29ae4abd" md5="45bccbda95214c5c5e51d47d19486222" sha1="52c301e279f991a4d687f6ecdb0b62cd2349f6c0"/>
	</game>
	<game name="Monster Hunter Stories (Japan) (v1.3.0, v4224) (Update)" id="0199">
		<category>Updates</category>
		<description>Monster Hunter Stories (Japan) (v1.3.0, v4224) (Update)</description>
		<game_id>0004000E0016E100</game_id>
		<rom name="Monster Hunter Stories (Japan) (v1.3.0, v4224) (Update).cia" size="202123520" crc="5e382f09" md5="508ea8b286e5cc407657f7894fb2915e" sha1="f1210df693f1ae24a8f68aaf942b6a3d6f8e0cdb"/>
	</game>
	<game name="Monster Hunter Stories (Europe) (DLC)" id="0477">
		<category>Add-Ons</category>
		<description>Monster Hunter Stories (Europe) (DLC)</description>
		<game_id>0004008C001BC600</game_id>
		<rom name="Monster Hunter Stories (Europe) (DLC).cia" size="363456" crc="cc1c35cf" md5="901d544fd8269cfbc0b5a2bcac7620fc" sha1="6c58451f531637271bb995aa6f093ecfd4ad369d"/>
	</game>
	<game name="Monster Hunter Stories (Japan) (DLC)" id="0478">
		<category>Add-Ons</category>
		<description>Monster Hunter Stories (Japan) (DLC)</description>
		<game_id>0004008C0016E100</game_id>
		<rom name="Monster Hunter Stories (Japan) (DLC).cia" size="507200" crc="e81a82c7" md5="1dad5f551b08c9d4b64cea20c2ba6c5a" sha1="9e99ef3ca6973122a3dff0ae3dd96136f09ea5a8"/>
	</game>
	<game name="Monster Hunter Stories (USA) (En,Fr,Es) (DLC)" id="0479">
		<category>Add-Ons</category>
		<description>Monster Hunter Stories (USA) (En,Fr,Es) (DLC)</description>
		<game_id>0004008C001BC500</game_id>
		<rom name="Monster Hunter Stories (USA) (En,Fr,Es) (DLC).cia" size="351168" crc="99a0edbf" md5="f86eb5a02fdb0bb04f8437aea0ec9168" sha1="e6a8469e2b357ce92062938c1bd51d4159bf6ffa" sha256="3bb8bf92da172d5e38a51e19df9c00b986f9d34523e79415a507358ccc9e5d7e"/>
	</game>
	<game name="Monster Hunter Stories (Japan) (v1.1.0, v1072) (Update)" id="1006">
		<category>Updates</category>
		<description>Monster Hunter Stories (Japan) (v1.1.0, v1072) (Update)</description>
		<game_id>0004000E0016E100</game_id>
		<rom name="Monster Hunter Stories (Japan) (v1.1.0, v1072) (Update).cia" size="6641920" crc="799c3a38" md5="ef624eb38dd391997995a747601f1063" sha1="367a32df6f6460cc6d42e27e9a5edd8c0ac752ed"/>
	</game>
	<game name="Monster Hunter Stories (Japan) (v1.2.0, v2144) (Update)" id="1007">
		<category>Updates</category>
		<description>Monster Hunter Stories (Japan) (v1.2.0, v2144) (Update)</description>
		<game_id>0004000E0016E100</game_id>
		<rom name="Monster Hunter Stories (Japan) (v1.2.0, v2144) (Update).cia" size="79120640" crc="068d2e22" md5="9cd83750aa18656e5b306d05ace18833" sha1="2004248357ca4b873cd2c50d2c08ce2065866249"/>
	</game>
	<game name="Monster Hunter Stories (Taiwan) (Ja) (DLC)" id="2115">
		<category>Add-Ons</category>
		<description>Monster Hunter Stories (Taiwan) (Ja) (DLC)</description>
		<game_id>0004008C00199C00</game_id>
		<rom name="Monster Hunter Stories (Taiwan) (Ja) (DLC).cia" size="76096" crc="5a19da39" md5="6c8659687330002f30e32b2cfb8e8015" sha1="a16f87cf31dfc669f634036c76b6639947118d74" sha256="9c1125383c5b5fc667e85a5135778e39ac0f0e25b7c0eb855329f50efec5e81b"/>
	</game>
	<game name="Monster Hunter Stories (Taiwan) (Ja) (v1.3.0, v3136) (Update)" id="2116">
		<category>Updates</category>
		<description>Monster Hunter Stories (Taiwan) (Ja) (v1.3.0, v3136) (Update)</description>
		<game_id>0004000E00199C00</game_id>
		<rom name="Monster Hunter Stories (Taiwan) (Ja) (v1.3.0, v3136) (Update).cia" size="202123520" crc="a3e26a66" md5="fdd1d071c5076191a9dba6ec1845f08f" sha1="056812298c6a29ee7a92fd41599795a46b0d9d18" sha256="1777e8bfe8d3b8c89771cb357bf92b4a55e9110188beff818095930143c0ded6"/>
	</game>
	<game name="Monster Hunter Stories (Taiwan) (Ja) (v1.1.0, v1040) (Update)" id="2214">
		<category>Updates</category>
		<description>Monster Hunter Stories (Taiwan) (Ja) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E00199C00</game_id>
		<rom name="Monster Hunter Stories (Taiwan) (Ja) (v1.1.0, v1040) (Update).cia" size="6641920" crc="171b76cb" md5="69939ba619695a5d9974aecad2cfbe75" sha1="d6ee20216b922a401858c48018c66fc9e60dc121" sha256="8f677eef4bd18536142e77982d68b161a1b2911c89c21f0e025ef63956d9b0e7"/>
	</game>
	<game name="Monster Hunter Stories (Taiwan) (Ja) (v1.2.0, v2096) (Update)" id="2215">
		<category>Updates</category>
		<description>Monster Hunter Stories (Taiwan) (Ja) (v1.2.0, v2096) (Update)</description>
		<game_id>0004000E00199C00</game_id>
		<rom name="Monster Hunter Stories (Taiwan) (Ja) (v1.2.0, v2096) (Update).cia" size="79120640" crc="b72e3849" md5="caad93d295975c19b1affb8360a550f9" sha1="cb7e528b27e5b72c0bc3552245d694a3a35cc742" sha256="1ee5e318d3cdf6c21bad5f27192ff239cd97e5249a48a777e37056c9c91c0ddd"/>
	</game>
	<game name="Monster Hunter X (Taiwan) (En) (v1.1.0, v1040) (Update)" id="1424">
		<category>Updates</category>
		<description>Monster Hunter X (Taiwan) (En) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E0017EC00</game_id>
		<rom name="Monster Hunter X (Taiwan) (En) (v1.1.0, v1040) (Update).cia" size="20355392" crc="c9955d15" md5="ac489b69a6ae49a57d2e2d39ff2add82" sha1="9dfed3c6eeec22f505e4452074b39ef994946b25"/>
	</game>
	<game name="Monster Hunter X (Taiwan) (En) (v1.2.0, v2080) (Update)" id="1425">
		<category>Updates</category>
		<description>Monster Hunter X (Taiwan) (En) (v1.2.0, v2080) (Update)</description>
		<game_id>0004000E0017EC00</game_id>
		<rom name="Monster Hunter X (Taiwan) (En) (v1.2.0, v2080) (Update).cia" size="26773824" crc="362bc8b4" md5="4e01951fe1beb72e689b934dacad3ff1" sha1="6e96d872dcb2442c42863e39513c53fc2cc78946"/>
	</game>
	<game name="Monster Hunter X (Taiwan) (En) (v1.3.0, v3120) (Update)" id="1426">
		<category>Updates</category>
		<description>Monster Hunter X (Taiwan) (En) (v1.3.0, v3120) (Update)</description>
		<game_id>0004000E0017EC00</game_id>
		<rom name="Monster Hunter X (Taiwan) (En) (v1.3.0, v3120) (Update).cia" size="25762112" crc="e76562e0" md5="233a269d61611382b5f775a9b98922d8" sha1="43568bb97dac5a79596d5a10870a46365a035b00"/>
	</game>
	<game name="Monster Hunter X (Japan) (v1.3.0, v3168) (Update)" id="0200">
		<category>Updates</category>
		<description>Monster Hunter X (Japan) (v1.3.0, v3168) (Update)</description>
		<game_id>0004000E00155400</game_id>
		<rom name="Monster Hunter X (Japan) (v1.3.0, v3168) (Update).cia" size="25684288" crc="c5c15402" md5="db2d5f42599969798bed0350da18fe9f" sha1="fdd90c9d2c010d53ac6e3901317f0c07d811e1d6"/>
	</game>
	<game name="Monster Hunter X (Japan) (v1.1.0, v1088) (Update)" id="1008">
		<category>Updates</category>
		<description>Monster Hunter X (Japan) (v1.1.0, v1088) (Update)</description>
		<game_id>0004000E00155400</game_id>
		<rom name="Monster Hunter X (Japan) (v1.1.0, v1088) (Update).cia" size="20277568" crc="772bb5d1" md5="3e043a7505d52ba3aa500d39f2aabdfa" sha1="a8e368a51fc32667fd99209a12be2577bbc44723"/>
	</game>
	<game name="Monster Hunter X (Japan) (v1.2.0, v2128) (Update)" id="1009">
		<category>Updates</category>
		<description>Monster Hunter X (Japan) (v1.2.0, v2128) (Update)</description>
		<game_id>0004000E00155400</game_id>
		<rom name="Monster Hunter X (Japan) (v1.2.0, v2128) (Update).cia" size="26696000" crc="486d3ff7" md5="2db1a5cf6787ac0031a2720adb1d68dc" sha1="befbf8edce2daedb06c007ce627a6776b026cb59"/>
	</game>
	<game name="Monster Hunter XX - Double Cross (Japan) (v1.3.0, v3184) (Update)" id="0201">
		<category>Updates</category>
		<description>Monster Hunter XX - Double Cross (Japan) (v1.3.0, v3184) (Update)</description>
		<game_id>0004000E00197100</game_id>
		<rom name="Monster Hunter XX - Double Cross (Japan) (v1.3.0, v3184) (Update).cia" size="26548544" crc="e5c8290e" md5="6d6bc6eafdf82d36ec22cfb704e29c95" sha1="a5d77e97627d534dd34a6f6189575e3fca110b73"/>
	</game>
	<game name="Monster Hunter XX - Double Cross (Japan) (v1.4.0, v4224) (Update)" id="0202">
		<category>Updates</category>
		<description>Monster Hunter XX - Double Cross (Japan) (v1.4.0, v4224) (Update)</description>
		<game_id>0004000E00197100</game_id>
		<rom name="Monster Hunter XX - Double Cross (Japan) (v1.4.0, v4224) (Update).cia" size="26548544" crc="64c4f04c" md5="ff73601c80518f83e61d69a199cb5942" sha1="6df1e52a237f4c490b78af8d0ef4d1423365e5ee"/>
	</game>
	<game name="Monster Hunter XX - Double Cross (Japan) (v1.1.0, v1088) (Update)" id="1011">
		<category>Updates</category>
		<description>Monster Hunter XX - Double Cross (Japan) (v1.1.0, v1088) (Update)</description>
		<game_id>0004000E00197100</game_id>
		<rom name="Monster Hunter XX - Double Cross (Japan) (v1.1.0, v1088) (Update).cia" size="20027712" crc="633eac34" md5="eba22caff51f03633c9a1c8459702801" sha1="100daf10653af67c3b91cc0a76d77388cf7e47d5"/>
	</game>
	<game name="Monster Hunter XX - Double Cross (Japan) (v1.2.0, v2144) (Update)" id="1012">
		<category>Updates</category>
		<description>Monster Hunter XX - Double Cross (Japan) (v1.2.0, v2144) (Update)</description>
		<game_id>0004000E00197100</game_id>
		<rom name="Monster Hunter XX - Double Cross (Japan) (v1.2.0, v2144) (Update).cia" size="26544448" crc="1a7e2ef2" md5="dc3e5a8a672893c1ff2289a66c4a0e33" sha1="a44b531859a4181aa175ae2aa5a8b876eeb8ec96"/>
	</game>
