<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="MP3\04 Neo Holy War.mp3" size="5075584" crc="5b5d400f" md5="a28acdf816dcce2acf507d9308b8905d" sha1="0553481dcaa313d63085bde02ea6928e5f66feae"/>
		<rom name="MP3\05 Leon.mp3" size="7451584" crc="047a37a9" md5="c9ae4b9a6aa1db35d1ea3d69ed33eac2" sha1="a734396eb174edadff531d7286e94006e573b29e"/>
		<rom name="MP3\06 Knight's Errand.mp3" size="5203264" crc="77c2c838" md5="49da15065e61c5ebaa80e9851c3bc9a5" sha1="a277d5cb195fb0b98e84c09ca8a3830460029408"/>
		<rom name="MP3\07 Bargas.mp3" size="6309184" crc="2dbf0895" md5="11bdb25bcfda4c53708f5232cb48a459" sha1="24ec9fba528d41bf41f54f94ef3aff5c64b8bab4"/>
		<rom name="MP3\08 One's Side.mp3" size="4860544" crc="3a02ff09" md5="bc08315e35446dfe21571ebcbbdd4b33" sha1="629ef93473abeb590964fa3b1b1dcb3cddf50607"/>
		<rom name="MP3\09 Morgan.mp3" size="6900544" crc="6b894185" md5="5ce81e22ba939463a835214002016671" sha1="725c1d9eaf56929ef5dafa0a20ce64fb1e651090"/>
		<rom name="MP3\10 No Surrender.mp3" size="6437824" crc="a9ebf2e7" md5="dae01171949b3d24684636b969967557" sha1="83cdd335ab3999e6a8335286ffc6d2e338dd18ec"/>
		<rom name="MP3\11 Jessica.mp3" size="1714624" crc="eff3fdf1" md5="87598fb8dfb382720cb3bd8e4598e92c" sha1="1dbe2ecaf87aacd9faf7954cc83eef001c7c5e3c"/>
		<rom name="MP3\12 Ancient Magic.mp3" size="1825024" crc="1185422b" md5="4b9fb8c18b7cdb927b0acabb04764b15" sha1="48866edc652d6183e92be88da5c43028d7a13fef"/>
		<rom name="MP3\13 The Evil Person.mp3" size="5940544" crc="bead00e1" md5="ec50dc90bb4175d49bf46dc6fa5ea8e3" sha1="1d42980d75464e2b63cf0dbbb4d441ef7ab8b4b6"/>
		<rom name="MP3\14 Enemy Reinforcements.mp3" size="5664064" crc="59f9fd0d" md5="40c4a79d00d38a2048648829d14f83c0" sha1="8da6f44b011539f8661803bf040122e3118688ed"/>
		<rom name="MP3\15 Riana.mp3" size="4169344" crc="c452ee88" md5="8d1aaeddaad4d80547c3f263357d7fc4" sha1="3738c97ba620a23a1e415afd8ea08dd1044c05a3"/>
		<rom name="MP3\16 Fight It Out.mp3" size="7845184" crc="5275f392" md5="3515e642cb966b09aed033a9b346751d" sha1="c94a1c7b2b7f8340a4115796813f56bb1f6d1daf"/>
		<rom name="MP3\17 Eggbert.mp3" size="5577664" crc="35cca94a" md5="00f7c78708698786d941eb4bfa7d52ef" sha1="de6f0ac542956ecdd45be810aba9125d3cf860b7"/>
		<rom name="MP3\18 The Legend Of Sword.mp3" size="9133504" crc="4b5a4e42" md5="8ff070e34fcd3a1cba862ba551367851" sha1="caa3a1896e89c2be73a1c65f5235150aaeff57e0"/>
		<rom name="MP3\19 Shop.mp3" size="3691264" crc="49881104" md5="a70c5c17d19f2a6eece3618465bbe29c" sha1="689ffc3474bdd343d5e6f162f94a59ccafea3fe4"/>
		<rom name="MP3\20 Imelda.mp3" size="4743424" crc="ea9fc4e1" md5="1fcd6db53a1af01eb9cd9f1a4127e8b0" sha1="98cbf7039b692cc69133e1f2a7451e75225cf65d"/>
		<rom name="MP3\21 The Dark Princess.mp3" size="4781824" crc="802fa711" md5="207071115927b337e0dc4cea74d210be" sha1="799ff53d42e06d3440312a1c79a6491898b836dc"/>
		<rom name="MP3\22 Bosel.mp3" size="4537984" crc="9f4316d2" md5="449f1d98fa8c98d18c7e70516d339664" sha1="079fff60a854100d8fb3cb7caf514268777a8987"/>
		<rom name="MP3\23 Aniki.mp3" size="2086144" crc="664bdbf1" md5="bcdc8e58bb8d868f8dd44fe305f22c5a" sha1="fa96b377464ed25ebb9a8372a0f0b58263702a24"/>
		<rom name="MP3\24 Soldier.mp3" size="7420864" crc="b076b647" md5="dcbbf9475901e1e8709a6411c4aad84a" sha1="7ddf1c621c1aede678683363f83a160da18cfb5c"/>
		<rom name="MP3\25 Bernhardt.mp3" size="6840064" crc="0b74a452" md5="4eb9b1270b8dde10dd978a28bb9c14d9" sha1="4ca2000cc980ca3b44ade41b53decef78d102655"/>
		<rom name="MP3\26 The Last Battle.mp3" size="5698624" crc="556ced94" md5="81841283938e65c4cef34500525946c6" sha1="1673c9d0001a3267a859a78f7bf4de4137348cd8"/>
		<rom name="MP3\27 Ending Theme (Part 1).mp3" size="4395904" crc="b6ac2fd4" md5="6a62a80df879959d8a46f4c8d57e0165" sha1="47610ee31348c11a70fd85231ef17e9648b2734a"/>
		<rom name="MP3\28 A Story Forever (Part 1) [no loop].mp3" size="16969984" crc="21680605" md5="4b7f34ce86f7b556ecd077656a12c60c" sha1="99710e2c5e42158f5957ed4671f0394dc797ae88"/>
		<rom name="MP3\28 A Story Forever (Part 1).mp3" size="33535744" crc="206ee726" md5="0b325177ca0ddb7c2212b5beab49cccb" sha1="9b16fd81a8aa03b4645d7f58b6246d5fb643ca2f"/>
		<rom name="MP3\29 A Story Forever (Part 2).mp3" size="697024" crc="74ce0f83" md5="4d7bb1f32a9983686e8294f6374ea99f" sha1="cdb729f3b4a44844ce9c6132c55e9e31953f575e"/>
		<rom name="MP3\30 Ending Theme (Part 4).mp3" size="654784" crc="a2243786" md5="a0978a11eb6cc4f1790bd19db41f62f9" sha1="a4305c4cfea9db79514385285b624b1a62700545"/>
		<rom name="MP3\31 Requiem.mp3" size="5497024" crc="ae42ac6c" md5="0bb677233f917b723bdf740c81f7b24f" sha1="47963793600d77b961a8d2da08c4a34c71d460f1"/>
		<rom name="MP3\Sega Genesis - Langrisser II OST (1994) [MP3].m3u" size="1660" crc="b776e4c6" md5="00e81b74cea6d0cb1eb0135810249a3f" sha1="cb882635d458b6337dc9dd30915c00cfb19b02c6"/>
		<rom name="Scans\J-Back.jpg" size="95599" crc="8a0a0905" md5="1e9d655c88053caef361de75ab68de2c" sha1="ca12283548d41b53afb4c76206e1dc9a30a2c85b"/>
		<rom name="Scans\J-Front.jpg" size="97155" crc="17306b35" md5="114916a4c2dffa74190b229883245b56" sha1="660b4cf3f38a56eb768c8855b4b810a750b88d22"/>
		<rom name="Scans\J-Spine.jpg" size="3673" crc="e704923e" md5="1214aefe98046b22737044f7637a7a6a" sha1="a62a4f40aa17826879de73f827ec3431e422fddb"/>
		<rom name="Sega Genesis - Langrisser II OST (1994) [FLAC].m3u" size="1692" crc="ac42e52b" md5="c819c5a5a5ba4c37a47b9e073cfe27b9" sha1="cd5531ad0ce87148335815ab49c96658b5e0534b"/>
		<rom name="Sega Genesis - Langrisser II OST (1994).txt" size="676" crc="c4ff38f3" md5="b3d296c29564b9e8c8ecca4ebc9c6be8" sha1="9548f087809716d41337b3ebaec3ebcb7c6825a2"/>
	</game>
	<game name="Legacy of the Wizard (NES) (Japan, USA) (The Iron Goat) (HW Mod)" id="0275">
		<category>Audio</category>
		<description>Legacy of the Wizard (NES) (Japan, USA) (The Iron Goat) (HW Mod)</description>
		<rom name="FLAC stereo\01 Title.flac" size="18055381" crc="3308a27e" md5="5343fd828d70f80af9b80c3a67720acf" sha1="69113a36fba5c948c0a60c18a0a0b58c3f45ca66"/>
		<rom name="FLAC stereo\02 Home.flac" size="23755503" crc="2ea79bd6" md5="76703db821362400eb6eea71d070a845" sha1="e0ac312249644063f6cbe107e504612d92b0645e"/>
		<rom name="FLAC stereo\03 Equipment.flac" size="26731223" crc="90145d04" md5="0808b9a4cfe25ba8219c9a6ed3d71941" sha1="4b1e26289e894cc2c8785163b3ef634004906ff6"/>
		<rom name="FLAC stereo\04 Overworld.flac" size="28263786" crc="a8a689ad" md5="193342450323363ca6f5b093806107ec" sha1="10d6ba2d813a031a73d3cd943e39750a25e3305e"/>
		<rom name="FLAC stereo\05 Shop.flac" size="40338799" crc="b5063b17" md5="b84219feb0d13042e614d6ba10fce20a" sha1="02b5b76d7bb624e59dad1f63bed4f3dbd0f05c1b"/>
		<rom name="FLAC stereo\06 Obtain Item.flac" size="977155" crc="595f4798" md5="eae49c4dca2ee72919af1b03fd66f94f" sha1="d13b3a130030627af99929fa0fb96bd3ee9f081d"/>
		<rom name="FLAC stereo\07 Dungeon BGM 1.flac" size="30153736" crc="124abef7" md5="417de0e4bbdf72bbd30db8f031896855" sha1="bc109cf1b1bf521a5af1d2ec9e9f0e41ae2a282f"/>
		<rom name="FLAC stereo\08 Dungeon BGM 2.flac" size="20834748" crc="f0120bd5" md5="0b6e7daa86a393190da412a04cee9a44" sha1="24b9038c8d56fbb85ef9c31a06d2cc6cea60ac52"/>
		<rom name="FLAC stereo\09 Boss.flac" size="21920661" crc="f75fe4ea" md5="281e028826b784623789e024bbef9894" sha1="d46026e96f5df77909f83913761fe561efdf28df"/>
		<rom name="FLAC stereo\10 Dungeon BGM 3.flac" size="35470202" crc="234a13a1" md5="c9d94a210f8221dc392f97ba65cfca54" sha1="23e63e4ad887917e5db89509ce781739b76f4746"/>
		<rom name="FLAC stereo\11 Dungeon BGM 4.flac" size="32263085" crc="cbfa559e" md5="1b1d4edab17ae242e0cafb294f1679d4" sha1="d1244a71b9e28e7f86de11709e9eaef1d5670993"/>
		<rom name="FLAC stereo\12 Dungeon BGM 5.flac" size="25691316" crc="e1e495f3" md5="31a08dd60f134f9eae3ab93bcd774eed" sha1="f7d906e1229862e4443d7c16b47e9f20501bbeff"/>
		<rom name="FLAC stereo\13 Dungeon BGM 6.flac" size="25948288" crc="90a3bab6" md5="a7338a2f941fff7db573f9cae42635a1" sha1="19221aa68f29271fc76370282579d26bd28c7786"/>
		<rom name="FLAC stereo\14 Final Boss.flac" size="28566542" crc="ef8399a3" md5="66cd0053d401932d37d40e338edd745c" sha1="d8dbf27625bfa52b2bb229887b0290354149512b"/>
		<rom name="FLAC stereo\15 Ending.flac" size="75447110" crc="0d7566bb" md5="5d124aaafadf277aa7439824b1aa631c" sha1="86748b70a8f528d980373b2f6468961d094dd813"/>
		<rom name="FLAC stereo\16 Game Over, Continue.flac" size="12921687" crc="a4a472b2" md5="f9ad90e4395f9932f2a9f0e79f20698b" sha1="1e5be9abed03784e0eb8118f86bfb1b5600330c1"/>
		<rom name="FLAC stereo\Nintendo NES - Legacy Of The Wizard OST (1989) - FLAC stereo.m3u" size="743" crc="e7f00072" md5="ea8292e06a92e7beea3a7b856dc76953" sha1="2f4b33ee790d0de91ed6f864b205dbe3375a0afa"/>
		<rom name="MP3 mix\01 Title.mp3" size="1810560" crc="ff89b0a2" md5="2504ef6a81fe14a77567c2164e12f3eb" sha1="5140490aa1a0f849a8648ce2b58f8d69c2127775"/>
		<rom name="MP3 mix\02 Home.mp3" size="2449536" crc="2e786790" md5="3aea98a717db2f025751acd1669b1d36" sha1="ddcd9e7fc03946ed5669a2c3dc20fcb8cdcd6c42"/>
		<rom name="MP3 mix\03 Equipment.mp3" size="2449536" crc="197886cc" md5="0fe972b4af4cf57394a225691d92321c" sha1="d90223ebd69ffdf87a06a8f465c29a292e100bf1"/>
		<rom name="MP3 mix\04 Overworld.mp3" size="2705536" crc="d1053c89" md5="f2eaa0838a6668e0d85e31e4a74906a2" sha1="823199727c4e80262b3719029c94fc0be04e32b1"/>
		<rom name="MP3 mix\05 Shop.mp3" size="3760256" crc="2f473752" md5="d9b4f75544c64fcfee2be75ed334bee5" sha1="7ff715fb332237d6fd55ac7607f28be1916bfeba"/>
		<rom name="MP3 mix\06 Obtain Item.mp3" size="102528" crc="32a4729d" md5="16e8501023ba7cf605416c518c70e7be" sha1="7580f65906317a158b14da5b1d1736f4052366db"/>
		<rom name="MP3 mix\07 Dungeon BGM 1.mp3" size="2898048" crc="1242da79" md5="061f3bd9b287a1e898140ec45fa9c6ba" sha1="9de920bb8c5593fada1966ea214444546a110132"/>
		<rom name="MP3 mix\08 Dungeon BGM 2.mp3" size="2066560" crc="da44741b" md5="25bd2663c3cb474360880d3d69c523b5" sha1="376f0ea9559cf6fa0e6fda159bf5058b272ccd69"/>
		<rom name="MP3 mix\09 Boss.mp3" size="2109568" crc="1f32b130" md5="15d2a7397320b343996037e0920ceee0" sha1="f0117620b5a01fd4a792695d134812a887a8fc6c"/>
		<rom name="MP3 mix\10 Dungeon BGM 3.mp3" size="3473536" crc="e6e4dc01" md5="accb3d699a1e5ff9784b767f0b2c1fc4" sha1="5750f50883a254d6caa66b81fb149493d42ad1d0"/>
		<rom name="MP3 mix\11 Dungeon BGM 4.mp3" size="3088512" crc="0e7d13a4" md5="de3efcd9f381e8667f19a39bce8693a7" sha1="fab68d0a343304549133e23f2bfa163683bd6a7a"/>
		<rom name="MP3 mix\12 Dungeon BGM 5.mp3" size="2449536" crc="bf597461" md5="e227095d3474b646d792baaca56ddb15" sha1="edf960a3134196fd9a972b4815f84da432c50154"/>
		<rom name="MP3 mix\13 Dungeon BGM 6.mp3" size="2449536" crc="fd247bfe" md5="0b03f5f6e833750c569ba3c0cd70a30d" sha1="63019908595c3a7033dd9d48a54859f321663bce"/>
		<rom name="MP3 mix\14 Final Boss.mp3" size="2705536" crc="6a39f356" md5="b7404e395cd3b70ac3a02913f2223b9e" sha1="20e7ee43106920a5b19d31c3de4ffd7cf3bc3f23"/>
		<rom name="MP3 mix\15 Ending.mp3" size="6801536" crc="c9d2e305" md5="85a837b2b6f5923c3d537c160d887d5e" sha1="e0e36856a5314129d9be5976575236ffbfd99ae4"/>
		<rom name="MP3 mix\16 Game Over, Continue.mp3" size="1257600" crc="b6858d7f" md5="357ddc0366368dc3891c355155876ed4" sha1="d704089ee033a3bc3bbe0f0f37beeaff6beec32e"/>
		<rom name="MP3 mix\Nintendo NES - Legacy Of The Wizard OST (1989) - MP3 mix.m3u" size="614" crc="6c2f6ccf" md5="19eaa944ffc19672c4db75271e4a38d0" sha1="4449e15eef384487313e2661f2a5831688a6d77d"/>
		<rom name="MP3 mono\01 Title.mp3" size="1810560" crc="d228597c" md5="4acf223acc674635b8611f5a2b85c372" sha1="67203fd595ce7222e8e36d5b3d89cde508200a82"/>
		<rom name="MP3 mono\02 Home.mp3" size="2449536" crc="fa011153" md5="e1550906b544ffd89c52006f45b17070" sha1="af9505ba111a3798e1dc8af182577722795b3523"/>
		<rom name="MP3 mono\03 Equipment.mp3" size="2449536" crc="7e185112" md5="44f592591cc6b55aff61a60aeab50af2" sha1="7d2f9c1e98ff6adec2d941b58c3cf70a832f7ec2"/>
		<rom name="MP3 mono\04 Overworld.mp3" size="2705536" crc="4d747040" md5="d3f0a76c766dc11a70623a72408b37ad" sha1="f63875287c25fac2403cb2f7770a655f1a5a5038"/>
		<rom name="MP3 mono\05 Shop.mp3" size="3760256" crc="5b9ff78e" md5="1b2c6dfc69242b68bf6ce8025e1fdb0d" sha1="38a6b8dbbf7b9b836cef0e9001f10f52c39da494"/>
		<rom name="MP3 mono\06 Obtain Item.mp3" size="102528" crc="8ea4e336" md5="cd473872ae81a8b50b93db2ad16a5f71" sha1="513caa4df0ae0c46753c3bc6ec97a717a1a3ea90"/>
		<rom name="MP3 mono\07 Dungeon BGM 1.mp3" size="2898048" crc="f66cdcf8" md5="4accaa8bc8df5edf110228e09ad91792" sha1="9a7de9a9378dc974d4da17a242250cc29c085f9a"/>
		<rom name="MP3 mono\08 Dungeon BGM 2.mp3" size="2066560" crc="1ab57dcb" md5="0d729fa6a60f5572aa75a0959d0db9ca" sha1="1e8974cda0565631b8cb61e585c3be2aa12ee4b5"/>
		<rom name="MP3 mono\09 Boss.mp3" size="2109568" crc="119ad304" md5="00d85b6a41e738dfbe4697685f56b69a" sha1="646b3f0a91a3c4107733b9a2e2da2455502013b1"/>
		<rom name="MP3 mono\10 Dungeon BGM 3.mp3" size="3473536" crc="d7ab5fc1" md5="df9ef6d12bda9a2d70d5bb1d9ea8fa70" sha1="5c02ed022b3dc834cc9c6be6ec4a572edf0c61de"/>
		<rom name="MP3 mono\11 Dungeon BGM 4.mp3" size="3088512" crc="74de6c02" md5="92fe94bf38b67dd67520d178b340616d" sha1="d6b79c36e4b561241c7928c034edbca1ed80749c"/>
		<rom name="MP3 mono\12 Dungeon BGM 5.mp3" size="2449536" crc="8f4d9e8a" md5="1f703d2e8aa867a5594ec2468459a28a" sha1="61d6dc44b7796654464d49fde3d4c8d91c11e0f1"/>
		<rom name="MP3 mono\13 Dungeon BGM 6.mp3" size="2449536" crc="04cb2109" md5="ced0af43c53659f34eb814dad676f9c9" sha1="59826b942115cf596257cbd2b5f744aefd9d9932"/>
		<rom name="MP3 mono\14 Final Boss.mp3" size="2705536" crc="659f41c2" md5="476b8affd4725df5e96546417b2ace18" sha1="e3ff744770200d225e84cef493a471a52293ca48"/>
		<rom name="MP3 mono\15 Ending.mp3" size="6801536" crc="2ab31d70" md5="123d7fc846006f3b42b11abfa41d0715" sha1="12a4152095b7086b78aa21a0f5647e31f14ad802"/>
		<rom name="MP3 mono\16 Game Over, Continue.mp3" size="1257600" crc="a205e5ff" md5="acf8fe30833eb54f852d4050ec70e029" sha1="2dd7fc3fa6a823a644d03ad7a042bda681484b9e"/>
		<rom name="MP3 mono\Nintendo NES - Legacy Of The Wizard OST (1989) - MP3 mono.m3u" size="614" crc="6c2f6ccf" md5="19eaa944ffc19672c4db75271e4a38d0" sha1="4449e15eef384487313e2661f2a5831688a6d77d"/>
		<rom name="Nintendo NES - Legacy Of The Wizard OST (1989).txt" size="2026" crc="d8f59b28" md5="3e1e0ff82896866a878d9aa3e06b9964" sha1="1fa3b10b858b4defe1d7fadf3fcad7ac82faf521"/>
		<rom name="Scans\J-back.jpg" size="14498" crc="e2ef8e0a" md5="87eaa90946e6cd09974d15ae798571d0" sha1="2694b8d2769b5f17aa0bb43954d36800e1c1c177"/>
		<rom name="Scans\J-Front.jpg" size="17642" crc="361e1137" md5="898a9c97e4d9889453c1b7b410aa8351" sha1="6f596c7a79b027d92e09bc7b687e1dbe7a2dea24"/>
		<rom name="Scans\Legacy Of The Wizard Manual (U).pdf" size="835084" crc="e94b31f4" md5="f2b747ec9ff1c699d8fcea950f988e06" sha1="acba5c455b2151cfa012b84533c94cc204c59482"/>
		<rom name="Scans\U-Back.jpg" size="105627" crc="0476b1ab" md5="0b97ff3bc6a9f506178081f50bbbb794" sha1="3ca13e5fc47e752a10e83196f15d598e82379be9"/>
		<rom name="Scans\U-Cartridge.jpg" size="51210" crc="3463b5ff" md5="5d1f1d9e0705d3f005d4d9f10fe6659d" sha1="b7d7c3c6b3e88a8c0129d63baa884ad1d4785341"/>
		<rom name="Scans\U-Front.jpg" size="79848" crc="3e33dae5" md5="12119e34953269da72817edcd56a7d00" sha1="1785d71e29eb2c34a4c9ac42266c490ede320bcf"/>
	</game>
	<game name="Legend of Zelda, The - A Link to the Past (SNES) (World) (FirebrandX) (HW Mod)" id="0148">
		<category>Audio</category>
		<description>Legend of Zelda, The - A Link to the Past (SNES) (World) (FirebrandX) (HW Mod)</description>
		<rom name="Legend of Zelda - A Link to the Past - 01 - Triforce and the Sword.flac" size="887018" crc="be199129" md5="f0a5014d296e3c1c8fae4479dbf0ba94" sha1="9bf55905a48a68cf1cda499fcd30040724222465"/>
		<rom name="Legend of Zelda - A Link to the Past - 02 - The Sealing of the Seven Maidens.flac" size="4255727" crc="37358a33" md5="306b4427955d8078722672ae3934535d" sha1="9b4e8940e430d9aa5547da481eeb948d44190eab"/>
		<rom name="Legend of Zelda - A Link to the Past - 03 - Start the Adventure.flac" size="2888098" crc="a6b22de4" md5="cc28a5631658c14322666a4503b00e25" sha1="08719fc806e32e5515e0b5e06c189d2878de865e"/>
		<rom name="Legend of Zelda - A Link to the Past - 04 - On the Night of the Storm.flac" size="5776791" crc="7ef0c8dc" md5="f99f31ab68dbebc72c92f5293100336a" sha1="abc9aafbadf584b1b63a0bebfe32393ee62629cd"/>
		<rom name="Legend of Zelda - A Link to the Past - 05 - Deeper into the Dungeon.flac" size="1997362" crc="3be04c0a" md5="67e0cf9052ed718de99ec602bdbe7cc4" sha1="28a4ff00a587a8f0ebacde74c2fd6fa76471a1d6"/>
		<rom name="Legend of Zelda - A Link to the Past - 06 - Hyrule Castle.flac" size="9092604" crc="effefca9" md5="1fede7ec8700b5354e1671400dd6e614" sha1="a1643027d983abb5364cdcbf949161baf4c49a3e"/>
		<rom name="Legend of Zelda - A Link to the Past - 07 - Princess Zelda's Rescue.flac" size="5829644" crc="9e122414" md5="f8d31a23a294e1270532d149d0f4dc2e" sha1="c9a149b19d927000ad784f0f63ff4420435a671a"/>
		<rom name="Legend of Zelda - A Link to the Past - 08 - The Sanctuary.flac" size="2424557" crc="3d8e0437" md5="b43f87fb06448b49ecf14a5580f47ba8" sha1="b00d98ab26ac036a2b5ccb0da1fbf20c6d66a5aa"/>
		<rom name="Legend of Zelda - A Link to the Past - 09 - Hyrule Field.flac" size="4799570" crc="4f3c2074" md5="4ad584d30821624410926cb6953049f2" sha1="e50f24611b824f09c4c367cf87a5b0ad41d3b170"/>
		<rom name="Legend of Zelda - A Link to the Past - 10 - Kakariko Village.flac" size="10916118" crc="e254462d" md5="25e341ac522c60df8178a5fef44036f4" sha1="fee61cf108c3823fb8102566a7534d9296bd3c73"/>
		<rom name="Legend of Zelda - A Link to the Past - 11 - Guessing Game.flac" size="1768466" crc="c7631b73" md5="9241f27ea5b9d35563714d44f9dd0fc0" sha1="e423d354b9240ff49c4568fb9c9fd6e18b47b5a0"/>
		<rom name="Legend of Zelda - A Link to the Past - 12 - Fortune Teller.flac" size="1489765" crc="2b1cea4b" md5="7ef84f8a850506b3fa9fbf4cd8fae1e0" sha1="cfeb0290cd7064966af63ddb5fb857d807da5b9c"/>
		<rom name="Legend of Zelda - A Link to the Past - 13 - Spotted!.flac" size="826610" crc="d520a38c" md5="b3b2abafb8c2fc2535dbc19cfc9d80d1" sha1="2567b8c1fd23d7f8bf3dd4e4ae2f6e5a8e3aab65"/>
		<rom name="Legend of Zelda - A Link to the Past - 14 - Dark Caverns.flac" size="1993360" crc="f1e77be1" md5="9bb0d8d4b701e349635dbffe6a0f1eaf" sha1="3dc52a1345d9426704fc68def489f2570cb656c8"/>
		<rom name="Legend of Zelda - A Link to the Past - 15 - Riddles of the Ancient Ruins.flac" size="4036555" crc="16619d89" md5="b44d5ad9aa8697287c050f3added6c7d" sha1="94a242ea83d13dc350c385bbaee1d1b0b7a0a34b"/>
		<rom name="Legend of Zelda - A Link to the Past - 16 - The Guardian Attacks!.flac" size="1444560" crc="cd583452" md5="0f346df75adef0adf4a7813fbe30c1ea" sha1="e9017861e975cce7ed2f5c066650752b5a51eb6e"/>
		<rom name="Legend of Zelda - A Link to the Past - 17 - Victorious!.flac" size="607569" crc="dd674337" md5="95c1d445cc654cc16aceb5c605faeb5e" sha1="9bec5ef48a3981dce52f5d4e49a6a60be1aba9b7"/>
		<rom name="Legend of Zelda - A Link to the Past - 18 - The Silly Pink Rabbit.flac" size="1674847" crc="eba16f89" md5="120bdf065f6c522a28892ecc769ec2f3" sha1="8b89a715da6e2857ec139e26e24d3d0afc567e2d"/>
		<rom name="Legend of Zelda - A Link to the Past - 19 - Forest of Mystery.flac" size="1681132" crc="a5236a83" md5="d9a48b36a46d69d4a151023d9668ce85" sha1="0e39bd699e3f01b7ca4ac52fcbf818d57a03618b"/>
		<rom name="Legend of Zelda - A Link to the Past - 20 - Claiming the Master Sword.flac" size="878835" crc="583da912" md5="ea81a390957fe9debed6ab369c3cdaf9" sha1="237091c7ff1262780f316384441167740bd278a6"/>
		<rom name="Legend of Zelda - A Link to the Past - 21 - Priest of the Dark Order.flac" size="3170012" crc="b60006f5" md5="a1397872a513a3253a8397539da360ac" sha1="b6684de4db4ffd32d7767b543c37f1cc5cc454a5"/>
		<rom name="Legend of Zelda - A Link to the Past - 22 - The Dark World.flac" size="7752896" crc="d3f1c892" md5="1093d2b81160f0659c649599635d9dd1" sha1="e299a5a5af3b1b32738cc1ac0a087fb82a93ae09"/>
		<rom name="Legend of Zelda - A Link to the Past - 23 - Death Mountain.flac" size="5653346" crc="b607f630" md5="b230c6edc0c6029c07039020090b3612" sha1="5e83cfe919d111e214ab88a19d62a0fdfc53b6e1"/>
		<rom name="Legend of Zelda - A Link to the Past - 24 - Labyrinth of Shadows.flac" size="5593784" crc="2237892a" md5="4774753ab2057e6e50d3e218021f07fa" sha1="7e8bb066b7cc56d8df37460f25a21a2b49310526"/>
		<rom name="Legend of Zelda - A Link to the Past - 25 - Freeing the Maiden.flac" size="4132940" crc="314b9f92" md5="387f74610a697240719ce5fd94583e7c" sha1="27e7cbaec58f71d26af0f05ec49a3b7a4d82dade"/>
		<rom name="Legend of Zelda - A Link to the Past - 26 - Bribing a Fairy.flac" size="2837847" crc="f953ac48" md5="e4a43dfc2d402898ba25fb073a7b0739" sha1="a11c0fff28cc64c43ee7b5caa9af512139f49252"/>
		<rom name="Legend of Zelda - A Link to the Past - 27 - Ganon Unleashed!.flac" size="222929" crc="08f0be1a" md5="a7356c81b455dd3dfd48376a5d3770c2" sha1="92b0940c2ae762025285164fa3293f7da8070e38"/>
		<rom name="Legend of Zelda - A Link to the Past - 28 - Ganon's Plot Unfolds.flac" size="3544735" crc="2c16f050" md5="cb9c294bc538e8bb9fa03dae3402e69f" sha1="df7e8cdd59d5255678e1e7d2dc2f20e578702995"/>
		<rom name="Legend of Zelda - A Link to the Past - 29 - Sword Versus Trident.flac" size="3119835" crc="058203e5" md5="655335ed3115fb43c14439ba504b6575" sha1="31329d14ff94ec6709f66fa519a0e653b3f1512b"/>
		<rom name="Legend of Zelda - A Link to the Past - 30 - Power of the Gods.flac" size="4915505" crc="0e398e69" md5="dd6476aa57d72e247deb15ca1d3c3bd2" sha1="f1142ac06dba7b3407eece7763ef64ada8c609ac"/>
		<rom name="Legend of Zelda - A Link to the Past - 31 - Peace Returns to Beautiful Hyrule.flac" size="12867588" crc="e4e081f0" md5="fe0776a17668e4fd3ae42bcf3912c40c" sha1="fd0017f7089b0972154f6a7a16c5e621a5e3cf20"/>
		<rom name="Legend of Zelda - A Link to the Past - 32 - Staff Roll.flac" size="11537108" crc="4fe45547" md5="6012216784003c66e8d8320227aaa263" sha1="7c3ad600f51e68e937891bb5bc6464b645677ad4"/>
		<rom name="Legend of Zelda - A Link to the Past - 33 - Odds &amp; Ends.flac" size="1600989" crc="08869344" md5="d529dfb1085020963201fdea56b5d4c9" sha1="3553a923ddac9df848fa707c7508f3f7ac5b692e"/>
		<rom name="Legend of Zelda - A Link to the Past CST.jpg" size="67147" crc="dbd1db92" md5="4fef9d363bdd2cb0f55b4b50c96e1a52" sha1="85f057bc7be81ff277a243e86fb3ee95e91aa2b2"/>
	</game>
	<game name="Legendary Wings (NES) (USA) (The Iron Goat) (HW Mod)" id="0276">
		<category>Audio</category>
		<description>Legendary Wings (NES) (USA) (The Iron Goat) (HW Mod)</description>
		<rom name="FLAC stereo\01 Stage 1.flac" size="73443534" crc="7e5a1233" md5="6318142c3c45cd13a7e82541dd37ce81" sha1="35d19d2e1c457b052879a186466b427586d5d9c1"/>
		<rom name="FLAC stereo\02 Danger Zone.flac" size="28092816" crc="4d9f15b8" md5="27c8eec3349f5b26d361fb5bb3e413be" sha1="7b7c039a8ffa4174bf687d21f89b946ba41760d5"/>
		<rom name="FLAC stereo\03 Danger Worms.flac" size="31008237" crc="a81769b4" md5="1fb751ced878471094ebcf71e21e3a78" sha1="abd895c2dc6587529779035f74521faac66e6201"/>
