<?xml version="1.0" encoding="UTF-8" ?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Super Monkey Ball Adventure (USA)</description>
		<rom name="Super Monkey Ball Adventure (USA).ciso" size="801145408" crc="a1b823ea" md5="79e9c7edc6b5ab3b39ee1d48732fef7e" sha1="58c6e075c0528748740e49eae76ffb824ee3bbd5"/>
	</game>
	<game name="Teen Titans (USA) (En,Fr)">
		<category>Games</category>
		<description>Teen Titans (USA) (En,Fr)</description>
		<rom name="Teen Titans (USA) (En,Fr).ciso" size="876642880" crc="d7ef1c7d" md5="e982e7273de00ddd92cab67170937a9a" sha1="22267e467b38621f24e3b3a07d8d8f8d249a49b2"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 1)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 1)</description>
		<rom name="Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 1).ciso" size="1090552384" crc="b35fdad2" md5="985d478e8408a4b4085c63b86d99f6c6" sha1="4eb3f0c18b3d6fd4845ba8098906c582faaa0844"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 2)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 2)</description>
		<rom name="Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA) (Disc 2).ciso" size="1044415040" crc="b94b1e4e" md5="edc54e0f5cff640443820577cddc0d57" sha1="318b2da00d8b8438107739ae8caca6ebee142d17"/>
	</game>
	<game name="Terminator 3 - The Redemption (USA)">
		<category>Games</category>
		<description>Terminator 3 - The Redemption (USA)</description>
		<rom name="Terminator 3 - The Redemption (USA).ciso" size="1300267584" crc="9ba74735" md5="0427b79e488111d73e93d419974c77d8" sha1="e266bb4fa21929131732c49a3a9aa1c4400539f2"/>
	</game>
	<game name="Tom Clancy's Rainbow Six 3 (USA)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six 3 (USA)</description>
		<rom name="Tom Clancy's Rainbow Six 3 (USA).ciso" size="1306559040" crc="9c3ba6b3" md5="c13178d39ad3d74e8091cc855b171e97" sha1="595e10f79b1d4ba423220078f51b93d02a7daab6"/>
	</game>
	<game name="Tony Hawk's Underground 2 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Underground 2 (USA)</description>
		<rom name="Tony Hawk's Underground 2 (USA).ciso" size="1419805248" crc="62991c8b" md5="c1c87430d2580121a5bde1e596ae2ce6" sha1="922210b3805aaf9460c5e43636f65458ae470b49"/>
	</game>
	<game name="Ultimate Muscle - Legends vs. New Generation (USA)">
		<category>Games</category>
		<description>Ultimate Muscle - Legends vs. New Generation (USA)</description>
		<rom name="Ultimate Muscle - Legends vs. New Generation (USA).ciso" size="734036544" crc="88978b2b" md5="6447bb89f4e5c89a3fe9255bab1d15c2" sha1="65d4b5c9342e4f8db82e1d55b8c57fb7326a99bf"/>
	</game>
	<game name="Rampage - Total Destruction (USA)">
		<category>Games</category>
		<description>Rampage - Total Destruction (USA)</description>
		<rom name="Rampage - Total Destruction (USA).ciso" size="490766912" crc="bf57ddfd" md5="35125a74202dcc9dd0f596c29dd08596" sha1="c1b96d5ae7e48e7abba870ce2a11e1ba4c2d3173"/>
	</game>
	<game name="TY the Tasmanian Tiger - Night of the Quinkan (USA)">
		<category>Games</category>
		<description>TY the Tasmanian Tiger - Night of the Quinkan (USA)</description>
		<rom name="TY the Tasmanian Tiger - Night of the Quinkan (USA).ciso" size="1266713152" crc="f205a178" md5="b9488e9448f4ebd1a9f31ffe0c041d28" sha1="19d221f4193b99a9a449727807c548c7f7f228f4"/>
	</game>
	<game name="Bust-A-Move 3000 (USA)">
		<category>Games</category>
		<description>Bust-A-Move 3000 (USA)</description>
		<rom name="Bust-A-Move 3000 (USA).ciso" size="163611200" crc="db34ee6f" md5="17b151078a72bed8a9546750db014869" sha1="fc12486f9f1684e437e3c4fe8a0296a11a03df0b"/>
	</game>
	<game name="RoadKill (USA)">
		<category>Games</category>
		<description>RoadKill (USA)</description>
		<rom name="RoadKill (USA).ciso" size="1403028032" crc="dc749ca6" md5="2866c64b19a16dd738a37caeb52862d9" sha1="ccda0062f7a3f98f3c6249d91fefb9c140436eda"/>
	</game>
	<game name="Beach Spikers - Virtua Beach Volleyball (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beach Spikers - Virtua Beach Volleyball (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beach Spikers - Virtua Beach Volleyball (Europe) (En,Fr,De,Es,It).ciso" size="291537472" crc="01f66819" md5="d2458b299f29691302e27feb6e55bed3" sha1="7421c857c4172f5dbc6fd0b2091bfa4e5ddf2296"/>
	</game>
	<game name="Chibi-Robo! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Chibi-Robo! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Chibi-Robo! (Europe) (En,Fr,De,Es,It).ciso" size="616596032" crc="89cd12a1" md5="b6e6033c1532d2f2dcea57e98c782605" sha1="bfdb779db3731efb73e425417b4deb2ebd3109b5"/>
	</game>
	<game name="Crazy Taxi (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Crazy Taxi (Europe) (En,Fr,De,Es)</description>
		<rom name="Crazy Taxi (Europe) (En,Fr,De,Es).ciso" size="159416896" crc="341f03e1" md5="d7559da42522c27452da4caa1581834b" sha1="912a18c1adaf35d8c9826abb7a14e8c7e84d5a61"/>
	</game>
	<game name="Donkey Konga 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Donkey Konga 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Donkey Konga 2 (Europe) (En,Fr,De,Es,It).ciso" size="331383360" crc="228408e1" md5="ac52ebaa185e86ba9252a0a66200d0ed" sha1="0464f0f3e0dc6e21517995f9e81d92562db17154"/>
	</game>
	<game name="Harvest Moon - A Wonderful Life (Europe)">
		<category>Games</category>
		<description>Harvest Moon - A Wonderful Life (Europe)</description>
		<rom name="Harvest Moon - A Wonderful Life (Europe).ciso" size="528515648" crc="512338ae" md5="76d882006dd408f842b4009631cb794f" sha1="91b87629828bf01155e69f43318b70945c0188fa"/>
	</game>
	<game name="R-Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>R-Racing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="R-Racing (Europe) (En,Fr,De,Es,It).ciso" size="1379959360" crc="9b094883" md5="d10307ca144d4927a205a4ed03aaf674" sha1="fb02762fef7889837e3e8f1c6997485a1c8c25ca"/>
	</game>
	<game name="Legend of Zelda, The - Four Swords Adventures (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legend of Zelda, The - Four Swords Adventures (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Zelda, The - Four Swords Adventures (Europe) (En,Fr,De,Es,It).ciso" size="488669760" crc="b05d0129" md5="a5dd1a7de95bbf381343e8d667a177ff" sha1="7885b65cdd8459bdcabbd9c688661a3eda86f65c"/>
	</game>
	<game name="Pac-Man Vs. (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pac-Man Vs. (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pac-Man Vs. (Europe) (En,Fr,De,Es,It).ciso" size="62947904" crc="9dc70e9f" md5="762683341dbce75e4abf744c5e0c81fd" sha1="1d0170836d973f56413b10500bd1d8da1e22d04e"/>
	</game>
	<game name="Pikmin 2 (Japan)">
		<category>Games</category>
		<description>Pikmin 2 (Japan)</description>
		<rom name="Pikmin 2 (Japan).ciso" size="1101038144" crc="301e029e" md5="865068b6f2041a66fc04fa23d5a8fc4c" sha1="5538174ef278683134dfd4e5c6a6412a0073833f"/>
	</game>
	<game name="Kidou Senshi Gundam - Senshi-tachi no Kiseki (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Senshi-tachi no Kiseki (Japan)</description>
		<rom name="Kidou Senshi Gundam - Senshi-tachi no Kiseki (Japan).ciso" size="1438679616" crc="fef25442" md5="66ecca8b02390a0d623d05a8c26b567e" sha1="5bea5aea4dda5ff777cfa46557e46a1b91abb34a"/>
	</game>
	<game name="World Soccer Winning Eleven 6 - Final Evolution (Japan)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 6 - Final Evolution (Japan)</description>
		<rom name="World Soccer Winning Eleven 6 - Final Evolution (Japan).ciso" size="530612800" crc="6ddd136e" md5="1bb69c26dd475e9e041e2c48993256fb" sha1="9567453861f3063bb18b6f26e0e986d73d9ed3e6"/>
	</game>
	<game name="Skies of Arcadia Legends (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Skies of Arcadia Legends (Europe) (En,Fr,De,Es)</description>
		<rom name="Skies of Arcadia Legends (Europe) (En,Fr,De,Es).ciso" size="1455456832" crc="2287ab45" md5="9a341a87bd32c1fafa3b7dc641c5cb29" sha1="6b377c1486785b5f6676582b2077aaeec275ffe6"/>
	</game>
	<game name="Serious Sam - Next Encounter (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Serious Sam - Next Encounter (Europe) (En,Fr,De)</description>
		<rom name="Serious Sam - Next Encounter (Europe) (En,Fr,De).ciso" size="983597632" crc="224a56cf" md5="0322f95e5b28778e23ccc5b94be188a4" sha1="550cb55e17ac1de1d56e490081487394e0544926"/>
	</game>
	<game name="TMNT (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>TMNT (USA) (En,Fr,Es)</description>
		<rom name="TMNT (USA) (En,Fr,Es).ciso" size="1205895744" crc="4add9c38" md5="eaff2362c1b6cff981547a6a80449fab" sha1="e960aab66f796d32bb454063c05b965fdcc3eb36"/>
	</game>
	<game name="Shonen Jump's One Piece - Grand Adventure (USA)">
		<category>Games</category>
		<description>Shonen Jump's One Piece - Grand Adventure (USA)</description>
		<rom name="Shonen Jump's One Piece - Grand Adventure (USA).ciso" size="1191215680" crc="f1bb6511" md5="3b8d51db055105ad5e0293638bd29504" sha1="aaa945f5c39ec8cb29b2d82a383d64b75d3e47f2"/>
	</game>
	<game name="Tetris Worlds (Japan)">
		<category>Games</category>
		<description>Tetris Worlds (Japan)</description>
		<rom name="Tetris Worlds (Japan).ciso" size="1365279296" crc="14ece764" md5="ab56892083b3edb9b509814a181b6f30" sha1="1a6b5d7a025d6519e71e62ee9576f8cff183c666"/>
	</game>
	<game name="Egg Mania - Tsukande! Mawashite! Dossun Puzzle!! (Japan) (Rev 1)">
		<category>Games</category>
		<description>Egg Mania - Tsukande! Mawashite! Dossun Puzzle!! (Japan) (Rev 1)</description>
		<rom name="Egg Mania - Tsukande! Mawashite! Dossun Puzzle!! (Japan) (Rev 1).ciso" size="341869120" crc="725cab0d" md5="d149340d9356783f525e142143f3a6e8" sha1="7306994fe10b7ea2d0bd3a9053058f853603cca4"/>
	</game>
	<game name="Super Mario Strikers (Japan)">
		<category>Games</category>
		<description>Super Mario Strikers (Japan)</description>
		<rom name="Super Mario Strikers (Japan).ciso" size="652247616" crc="dadc9469" md5="ac59a266181eb1f8855ddf557318b419" sha1="6a7ad49381f31a9a5c6972b7ac567e3db23e8435"/>
	</game>
	<game name="Mario Tennis GC (Japan) (Rev 1)">
		<category>Games</category>
		<description>Mario Tennis GC (Japan) (Rev 1)</description>
		<rom name="Mario Tennis GC (Japan) (Rev 1).ciso" size="635470400" crc="ae881190" md5="c40bd173b6036f3e003f345c8f08eff9" sha1="ab301801c88b2fa4c9e33a9faa037e6be332f98f"/>
	</game>
	<game name="One Piece - Grand Battle! Rush (Japan)">
		<category>Games</category>
		<description>One Piece - Grand Battle! Rush (Japan)</description>
		<rom name="One Piece - Grand Battle! Rush (Japan).ciso" size="1442873920" crc="003407e7" md5="f47b74f9e073f3d49f62390fb25ff50c" sha1="d8540b9f106652481020a68767771634873e5eb4"/>
	</game>
	<game name="Odama (Japan) (Rev 1)">
		<category>Games</category>
		<description>Odama (Japan) (Rev 1)</description>
		<rom name="Odama (Japan) (Rev 1).ciso" size="167805504" crc="e42a6cde" md5="1877b9c854a15916042b7e6880c83689" sha1="b4638c3b31e84fe36c54943b0867860e33cd8901"/>
	</game>
	<game name="Sonic Riders (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Riders (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic Riders (Japan) (En,Ja,Fr,De,Es,It).ciso" size="1411416640" crc="b5a0bc97" md5="a8b038b59f0a371fa8493ded17a21ec2" sha1="1a34d5245777c8eee7fcf7a07884d7e36b10074c"/>
	</game>
	<game name="GT Cube (Japan)">
		<category>Games</category>
		<description>GT Cube (Japan)</description>
		<rom name="GT Cube (Japan).ciso" size="648053312" crc="1c214635" md5="03f91cd8a548574eb570744f61001518" sha1="d60cd22c3216cdbc9cd99ef0e8b260deffdd23aa"/>
	</game>
	<game name="Killer7 (Japan) (Disc 1) (Rev 2)">
		<category>Games</category>
		<description>Killer7 (Japan) (Disc 1) (Rev 2)</description>
		<rom name="Killer7 (Japan) (Disc 1) (Rev 2).ciso" size="1308656192" crc="8d088552" md5="616714d8bce39a7b9286f4763f301130" sha1="19a4f2d6fb9bc544f6eb30ac5c28fa7dad33db21"/>
	</game>
	<game name="Killer7 (Japan) (Disc 2) (Rev 2)">
		<category>Games</category>
		<description>Killer7 (Japan) (Disc 2) (Rev 2)</description>
		<rom name="Killer7 (Japan) (Disc 2) (Rev 2).ciso" size="901808704" crc="1c7d47d8" md5="5b6f36ed06e2b8b15feee449a27a7276" sha1="4173726a4291a594548366b276f87190f75ad48a"/>
	</game>
	<game name="Hudson Selection Vol. 1 - Cubic Lode Runner (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 1 - Cubic Lode Runner (Japan)</description>
		<rom name="Hudson Selection Vol. 1 - Cubic Lode Runner (Japan).ciso" size="165708352" crc="2ed2f36a" md5="26d52d61b7675d2cb0ab7cc182388aec" sha1="bb407f88b021645fcfec30702d076e7d66fea4c0"/>
	</game>
	<game name="Ultimate Spider-Man (Japan)">
		<category>Games</category>
		<description>Ultimate Spider-Man (Japan)</description>
		<rom name="Ultimate Spider-Man (Japan).ciso" size="1432388160" crc="8563e9e1" md5="ed1a30c1a07c6cbf685841849f61ec70" sha1="031ed1bb528b843ed9ea83e7ff8005a39b5c3bc9"/>
	</game>
	<game name="Frogger (Japan)">
		<category>Games</category>
		<description>Frogger (Japan)</description>
		<rom name="Frogger (Japan).ciso" size="1216381504" crc="9ac6442c" md5="2405170c4a3f959ff7bc70d766ddb154" sha1="4876897bab481b7ba645fd862ebe0bb3a0c968d3"/>
	</game>
	<game name="Crash Bandicoot 4 - Sakuretsu! Majin Power (Japan)">
		<category>Games</category>
		<description>Crash Bandicoot 4 - Sakuretsu! Majin Power (Japan)</description>
		<rom name="Crash Bandicoot 4 - Sakuretsu! Majin Power (Japan).ciso" size="971014720" crc="7ed9e3fa" md5="ca044cda03f8ec93c9526f9235bbca4c" sha1="bf034c9d355d99d6f21b3b1aeaa8345be82763d5"/>
	</game>
	<game name="Crash Bandicoot - Gatchanko World (Japan)">
		<category>Games</category>
		<description>Crash Bandicoot - Gatchanko World (Japan)</description>
		<rom name="Crash Bandicoot - Gatchanko World (Japan).ciso" size="1388347968" crc="1716ca48" md5="1c63e48c9f87f0ddc4ebb00805ddcd24" sha1="e33f5c75678470945d7ab3d7f4a5f961b2f9651c"/>
	</game>
	<game name="Mario Party 4 (Japan)">
		<category>Games</category>
		<description>Mario Party 4 (Japan)</description>
		<rom name="Mario Party 4 (Japan).ciso" size="599818816" crc="ef68a64d" md5="01ec487bdf7eb28031a45cdc8957958a" sha1="e74b5267e54052d09e50149c9bec8ea0ad519835"/>
	</game>
	<game name="Mario Party 5 (Japan)">
		<category>Games</category>
		<description>Mario Party 5 (Japan)</description>
		<rom name="Mario Party 5 (Japan).ciso" size="1000374848" crc="269bbd1a" md5="00c1af555e90e788c77caf83d803d9cf" sha1="727e70a08464a047a10001d2dea08949e686e400"/>
	</game>
	<game name="Mario Party 6 (Japan)">
		<category>Games</category>
		<description>Mario Party 6 (Japan)</description>
		<rom name="Mario Party 6 (Japan).ciso" size="788562496" crc="a1702606" md5="74119249c0f8ceccd7c26e626a61dded" sha1="fad1c047454c727f8a3992caa41dccd7bc9bd38e"/>
	</game>
	<game name="Mario Party 7 (Japan)">
		<category>Games</category>
		<description>Mario Party 7 (Japan)</description>
		<rom name="Mario Party 7 (Japan).ciso" size="601915968" crc="b304b22b" md5="416ab4dd0335e7f59ccf1610a2b1444b" sha1="d4cbaab03444ff27228494a98588a30f6f05d5ae"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,It,Nl,Sv)</description>
		<rom name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv).ciso" size="1421902400" crc="1fc8e704" md5="1d0f312e6638a39d0dddba86271bcb76" sha1="f619290b75fdeb3335fd62b55ce902181fa5b8d0"/>
	</game>
	<game name="Puyo Pop Fever (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Puyo Pop Fever (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Puyo Pop Fever (USA) (En,Ja,Fr,De,Es,It).ciso" size="700482112" crc="e9b96d9c" md5="5042194c466c5048310f954699171ba6" sha1="8f42c29fb4363482433e0fe54c65a62d2cfc56f7"/>
	</game>
	<game name="Black &amp; Bruised (USA)">
		<category>Games</category>
		<description>Black &amp; Bruised (USA)</description>
		<rom name="Black &amp; Bruised (USA).ciso" size="979403328" crc="f095e8e7" md5="8d772a79ab7ed416672e3beacdea0398" sha1="36af9145c127d62ca2d918fcecfc6f1004bafd0d"/>
	</game>
	<game name="Big Air Freestyle (USA)">
		<category>Games</category>
		<description>Big Air Freestyle (USA)</description>
		<rom name="Big Air Freestyle (USA).ciso" size="929071680" crc="f4e1b0c5" md5="1a4e0e2bb5807d786ea8b3bb6ad3e978" sha1="ffb9b62aded53681654fddafae189bc6a295356e"/>
	</game>
	<game name="Ace Golf (Europe) (En,Fr)">
		<category>Games</category>
		<description>Ace Golf (Europe) (En,Fr)</description>
		<rom name="Ace Golf (Europe) (En,Fr).ciso" size="1352696384" crc="8a4af54d" md5="c467417dff25d35496510b5c9634a8cd" sha1="a3f8c09b1e2d1679cb5362d017fea27a9f5e454a"/>
	</game>
	<game name="Italian Job, The (USA)">
		<category>Games</category>
		<description>Italian Job, The (USA)</description>
		<rom name="Italian Job, The (USA).ciso" size="348160576" crc="63c56131" md5="8ed38f0c899f77f0c8f17134b8b30e3b" sha1="b5ae0f3063dbc64db200efdd9ec1147a4005de12"/>
	</game>
	<game name="Spartan - Total Warrior (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Spartan - Total Warrior (Europe) (En,Es,It)</description>
		<rom name="Spartan - Total Warrior (Europe) (En,Es,It).ciso" size="1453359680" crc="329e12d2" md5="de3541ab6268f02e6a5fda553685039e" sha1="5c55f79781e1d60feb797009f8c24ad0e84947cf"/>
	</game>
	<game name="Super Monkey Ball (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Super Monkey Ball (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Super Monkey Ball (Europe) (En,Fr,De,Es,It).ciso" size="587235904" crc="ecced050" md5="b6f0bfda19fea443d10993d4fe4922e1" sha1="2acc2c4a909b8bf4f7176798faf9993c01263830"/>
	</game>
	<game name="Tales of Symphonia (Europe) (Disc 1)">
		<category>Games</category>
		<description>Tales of Symphonia (Europe) (Disc 1)</description>
		<rom name="Tales of Symphonia (Europe) (Disc 1).ciso" size="1335919168" crc="52f1192e" md5="fddd0e42eff457bcdfa4731b6d7dae0c" sha1="1e12e05ef4b967c6522ed51b7724aa5a74c8de6b"/>
	</game>
	<game name="Tales of Symphonia (Europe) (Disc 2)">
		<category>Games</category>
		<description>Tales of Symphonia (Europe) (Disc 2)</description>
		<rom name="Tales of Symphonia (Europe) (Disc 2).ciso" size="1392542272" crc="1160f6bc" md5="3cd001d96ef9be6495aff635596711b2" sha1="e4072808cc67f499170b278db2b1fb63a1f624bc"/>
	</game>
	<game name="Disney Sports - Soccer (USA)">
		<category>Games</category>
		<description>Disney Sports - Soccer (USA)</description>
		<rom name="Disney Sports - Soccer (USA).ciso" size="287343168" crc="7d232f68" md5="a7fbc3b8134a90964df6e24616560576" sha1="3c9631363e0a6e20f40e9f4c933d71647655c0b3"/>
	</game>
	<game name="Army Men - Air Combat - The Elite Missions (USA)">
		<category>Games</category>
		<description>Army Men - Air Combat - The Elite Missions (USA)</description>
		<rom name="Army Men - Air Combat - The Elite Missions (USA).ciso" size="1010860608" crc="acf0424d" md5="6e5a6324e15eebfc00336c6ff475bb49" sha1="5bf302f0184262f1eeade39a6650c83b9b5966a2"/>
	</game>
	<game name="Gladius (USA)">
		<category>Games</category>
		<description>Gladius (USA)</description>
		<rom name="Gladius (USA).ciso" size="1377862208" crc="7b398223" md5="7eb38093ad19d2264f41465ce26e9ee6" sha1="381c50900a5203271ad063e6f958252f278bcf2b"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (USA)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (USA)</description>
		<rom name="FIFA World Cup Germany 2006 (USA).ciso" size="1243644480" crc="59a25fd0" md5="857c71048c680315a9212e67ad928914" sha1="152a35f0d1529fe249664af80017cc163fbd682c"/>
	</game>
	<game name="All-Star Baseball 2004 featuring Derek Jeter (USA)">
		<category>Games</category>
		<description>All-Star Baseball 2004 featuring Derek Jeter (USA)</description>
		<rom name="All-Star Baseball 2004 featuring Derek Jeter (USA).ciso" size="1453359680" crc="d520a8bc" md5="eb7bf346de9be14b5a331988a573596f" sha1="b0d6eb73364d4b3a0703e8a813d0307f789c056f"/>
	</game>
	<game name="Turok - Evolution (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Turok - Evolution (Europe) (En,Fr,Es,It)</description>
		<rom name="Turok - Evolution (Europe) (En,Fr,Es,It).ciso" size="1430291008" crc="bef7b547" md5="59aad8a1ff795e7e6fa4b5d52035bc61" sha1="ad62dbfe6fa1d941d9204c53991871df1e57b10e"/>
	</game>
	<game name="Viewtiful Joe 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Viewtiful Joe 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Viewtiful Joe 2 (Europe) (En,Fr,De,Es,It).ciso" size="1455456832" crc="cf4f9015" md5="8bc6fe7e9a83994c16a75e28a62a123f" sha1="da4829fae767b9f2f65d60ca65448d31b7d28a8a"/>
	</game>
	<game name="Wreckless - The Yakuza Missions (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Wreckless - The Yakuza Missions (Europe) (En,Fr,De)</description>
		<rom name="Wreckless - The Yakuza Missions (Europe) (En,Fr,De).ciso" size="1004569152" crc="11f00ae4" md5="12c3b973062cf3857fd8b8161bb8dff7" sha1="7293064bcc54cc0d4c8a2ce45dc768c48c4676b8"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA) (Rev 1)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Pandora Tomorrow (USA) (Rev 1)</description>
		<rom name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA) (Rev 1).ciso" size="1321239104" crc="84ea2079" md5="590f16c64f8222e3b526f85147879977" sha1="187c5a67f71afb3c229916397691f2b6045a92c7"/>
	</game>
	<game name="Biohazard Zero - Trial Edition (Japan)">
		<category>Demos</category>
		<description>Biohazard Zero - Trial Edition (Japan)</description>
		<rom name="Biohazard Zero - Trial Edition (Japan).ciso" size="803242560" crc="71651457" md5="0a8524ee038eccc415916d806476aa86" sha1="ed4489ba31f4f8e786967b8d09fffff2a10608d5"/>
	</game>
	<game name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It).ciso" size="1350599232" crc="b3c43520" md5="2c00f792fe472871716c573524676f50" sha1="501ae2a9d33ab1d474e38ddcf9a2aab03afe0e85"/>
	</game>
	<game name="Resident Evil 4 (Australia) (En,Fr,De,Es,It) (Bonus Disc)">
		<category>Demos</category>
		<description>Resident Evil 4 (Australia) (En,Fr,De,Es,It) (Bonus Disc)</description>
		<rom name="Resident Evil 4 (Australia) (En,Fr,De,Es,It) (Bonus Disc).ciso" size="859865664" crc="0abb19b2" md5="1227becd2f43f0af0b35178fb6c237bf" sha1="153df756169d573ead01e6aa125404ec9ba0867f"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (Australia) (En,Fr,De)">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time &amp; Master Quest (Australia) (En,Fr,De)</description>
		<rom name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (Australia) (En,Fr,De).ciso" size="830505536" crc="972f44ba" md5="8806abafe47c1987cad3d03d02b31ce0" sha1="ed167c2927aa74ae1993b1effd83851733290d19"/>
	</game>
	<game name="TY the Tasmanian Tiger (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>TY the Tasmanian Tiger (Europe) (En,Fr,De,Es,It)</description>
		<rom name="TY the Tasmanian Tiger (Europe) (En,Fr,De,Es,It).ciso" size="1365279296" crc="7a6c321a" md5="1e154ad6458e0716c6118f54c3f507aa" sha1="a5e795585f429b69549d09213bc957d31ead6a3e"/>
	</game>
	<game name="Summoner - A Goddess Reborn (Europe)">
		<category>Games</category>
		<description>Summoner - A Goddess Reborn (Europe)</description>
		<rom name="Summoner - A Goddess Reborn (Europe).ciso" size="1306559040" crc="bd7f1d3a" md5="64d5a9e0aa4dd6ba28c6f0c9c605bc2c" sha1="8ef55c4416a9e4efa8ac34853d1d159b72422c77"/>
	</game>
	<game name="Ice Age 2 - The Meltdown (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Ice Age 2 - The Meltdown (Europe) (En,Fr,De)</description>
		<rom name="Ice Age 2 - The Meltdown (Europe) (En,Fr,De).ciso" size="1363182144" crc="7d8cd272" md5="68d9a3665bfaefd61f2da15dba7a69fe" sha1="4875e34a4b22237281da1254bb0ea25b26f86c9b"/>
	</game>
	<game name="Burnout 2 - Point of Impact (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout 2 - Point of Impact (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Burnout 2 - Point of Impact (Europe) (En,Fr,De,Es,It).ciso" size="1308656192" crc="d65559f4" md5="39fc928733d8a7d0f3672ad17e6a5053" sha1="b5ea6e63484a2c45ab62d8b9695d07b0d04eef32"/>
	</game>
	<game name="Tony Hawk's Underground (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tony Hawk's Underground (Europe) (En,Fr,De)</description>
		<rom name="Tony Hawk's Underground (Europe) (En,Fr,De).ciso" size="1428193856" crc="99ef4960" md5="4e777f7519b4a0e79c2ebc10fe8081a4" sha1="91a90c8638eb83b97013a9078317aaffd37e8c05"/>
	</game>
	<game name="Tony Hawk's Underground 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tony Hawk's Underground 2 (Europe) (En,Fr,De)</description>
		<rom name="Tony Hawk's Underground 2 (Europe) (En,Fr,De).ciso" size="1419805248" crc="4bf35a12" md5="4785055a27d97bd9c4314ad3f9b4680d" sha1="96ac86d599f590ec9f3b3ed7c9e1389efe784657"/>
	</game>
