<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Animal Crossing-e - Series 4 - Deena (USA).sav" size="131072" crc="2f6300ea" md5="cdd9ea2afba29d2ae02528fbed75efab" sha1="ea60a4cfa219f47293d29cb283ed94ee5dcb7014"/>
		<rom name="Animal Crossing-e - Series 4 - Dizzy (USA).sav" size="131072" crc="3f1a5a1b" md5="6f084d969f00d778bbc520288183a53a" sha1="0783a485c19fb4fc45ad76364df64cbb1a50c279"/>
		<rom name="Animal Crossing-e - Series 4 - Don (USA).sav" size="131072" crc="ee9d41ff" md5="31f02b745ab9782b0135f08b8e747062" sha1="a51aba03a0e66be1db886f585c806d5f7521b6c9"/>
		<rom name="Animal Crossing-e - Series 4 - Ed (USA).sav" size="131072" crc="1867b0ce" md5="5e358eb39128c170f0b82462e8399f41" sha1="57b2a112aaaad7c7b21b69d47c312dc3e22edc5f"/>
		<rom name="Animal Crossing-e - Series 4 - Egbert (USA).sav" size="131072" crc="23592596" md5="13b80095f54c0d3b1a54fcfc418ec295" sha1="12162dc6000b36fbf1353cbea2a23e5058f5c7db"/>
		<rom name="Animal Crossing-e - Series 4 - Emerald (USA).sav" size="131072" crc="53c2049b" md5="0b85002f6e5c50d79183ad9cac190b32" sha1="4068160e7c54edaa042c3ca874792dcd4245d2fe"/>
		<rom name="Animal Crossing-e - Series 4 - Fang (USA).sav" size="131072" crc="431a752a" md5="63f1439b9af7581985372d0ae25c4c88" sha1="13d9ccc43c8bde506b5d44af2bf4f935b9792e04"/>
		<rom name="Animal Crossing-e - Series 4 - Freckles (USA).sav" size="131072" crc="82f97ac0" md5="9eb9527e2057983b585b979cda9cb8b4" sha1="3e88e2dffedfbcb60a452f0e804b573a4eca7a5c"/>
		<rom name="Animal Crossing-e - Series 4 - Freya (USA).sav" size="131072" crc="f0249c6f" md5="9c6b6deac8bd7c0a3107df2b01ae9cca" sha1="c8fe9fe1e10a2248a15e91471809dd741cdc60cc"/>
		<rom name="Animal Crossing-e - Series 4 - Gabi (USA).sav" size="131072" crc="05ef278a" md5="26ff64b9fc7baf0653cc8c720bdd5e6e" sha1="ef22fcebd2385b417866369ad8a7023ff734e14d"/>
		<rom name="Animal Crossing-e - Series 4 - Genji (USA).sav" size="131072" crc="d700c965" md5="3f13d7946eeee5c48a6e230906ede262" sha1="6776ccf07c16736bbf2f818228378e6fe22eda76"/>
		<rom name="Animal Crossing-e - Series 4 - Girl (USA) (5).sav" size="131072" crc="2243b1c6" md5="5afe1298ce9e5770cf85d6b859820736" sha1="334c4d42c17184cf1491867b0972edb196cf8b23"/>
		<rom name="Animal Crossing-e - Series 4 - Girl (USA) (6).sav" size="131072" crc="3a03f407" md5="8e5ee767680f3ae8097987c17f953ac2" sha1="2a719c47615323c49af4a5b69653cd0d0e5554e4"/>
		<rom name="Animal Crossing-e - Series 4 - Girl (USA) (7).sav" size="131072" crc="183e40cf" md5="97ef58f8fcb5bdaf81b5791b7f3401f9" sha1="f374eb1c42a6bbc6cfc84ab9d20042e7b2181a39"/>
		<rom name="Animal Crossing-e - Series 4 - Girl (USA) (8).sav" size="131072" crc="b999abe1" md5="433fc597c9b6eb048ac8a0e3436cdfbf" sha1="4c95127b2edd9187ebbc95fe179c0375fbd26972"/>
		<rom name="Animal Crossing-e - Series 4 - Gracie (USA).sav" size="131072" crc="542f750f" md5="3d45bd6043551b8c4f7e42e0348dfe37" sha1="690e76aa2c63a9adeb00e02b0ffa574d52bcc660"/>
		<rom name="Animal Crossing-e - Series 4 - Gruff (USA).sav" size="131072" crc="7a92a042" md5="ca1e4807b7a934887493728b1cb5404b" sha1="3d0f73957ae1eb3f65b5ead0654f3391363f6fa4"/>
		<rom name="Animal Crossing-e - Series 4 - Gwen (USA).sav" size="131072" crc="b7b069af" md5="9e8e345d3b2c153b1f03ba7c349c6986" sha1="5920d11e285129de469501a2f3e20dc544537ff5"/>
		<rom name="Animal Crossing-e - Series 4 - Hambo (USA).sav" size="131072" crc="be270850" md5="f9ff3a0b926f69a64c51b6312d129687" sha1="cea6b55deec350faa8f026b70e9cd8b4a04fc11b"/>
		<rom name="Animal Crossing-e - Series 4 - Hazel (USA).sav" size="131072" crc="93d8ed9b" md5="f2056a921754950ccf6d94badd16dd83" sha1="c5f46db9eedd2e9fa65ad735ac431ae0fc2d81bd"/>
		<rom name="Animal Crossing-e - Series 4 - Hector (USA).sav" size="131072" crc="507bc6be" md5="cdb88c7708e4256981760c5bcf74906b" sha1="af257ecc32d7f56e65f01eecd9355854a006cb3e"/>
		<rom name="Animal Crossing-e - Series 4 - Huggy (USA).sav" size="131072" crc="1816ed19" md5="1a85d743705c928f96597cf0a207ae8f" sha1="a0edc19b14d837f8cef33845d4bb82ab3863904b"/>
		<rom name="Animal Crossing-e - Series 4 - Hugh (USA).sav" size="131072" crc="ecf4e204" md5="0d93fdc4b165eb1a336c7a795507d34e" sha1="81394d7fe7d3ce6fbde3313f3fa30c0412fc0e52"/>
		<rom name="Animal Crossing-e - Series 4 - Ice Climber (USA).sav" size="131072" crc="b6b17b86" md5="c324339af60cd3938822544007dbf025" sha1="5b58963f975945d7ec50689c9c1c4d875cd56848"/>
		<rom name="Animal Crossing-e - Series 4 - Jack (USA).sav" size="131072" crc="58143f52" md5="cdd67ad5a41a3dbad019aa73a770a2de" sha1="53f3cb22876fcbc1ee969390a057099b34e79e0e"/>
		<rom name="Animal Crossing-e - Series 4 - K.K. Chorale (USA).sav" size="131072" crc="2b0d4978" md5="6d3c19ae7c7f110bca2d379ff2c2b2bd" sha1="b5194d9919f4d707c21c954c841f359d3daed9aa"/>
		<rom name="Animal Crossing-e - Series 4 - K.K. Folk (USA).sav" size="131072" crc="5b41561c" md5="38ec4568c84da67a05a0d77a93b8bbeb" sha1="3c5ba803fb319ac2d59123a613a82546ce76d263"/>
		<rom name="Animal Crossing-e - Series 4 - Kapp'n's Kisser (USA).sav" size="131072" crc="2fed8bd2" md5="4a7bf02a663170bec10a38e6563431bf" sha1="1cb4c37b60aa9497ca34401f1d7f60f2a55ec5a9"/>
		<rom name="Animal Crossing-e - Series 4 - Kiki (USA).sav" size="131072" crc="017f608d" md5="ffa59db4bdf075fc27efa31f4d425fff" sha1="ba0dfc87f77bebe0be9f3b4c2ece84a0a0e5a428"/>
		<rom name="Animal Crossing-e - Series 4 - Li'l Miser Shirt (USA).sav" size="131072" crc="e2040501" md5="104781364024dc6218609cb21615f050" sha1="0a3646e6bd2a82ab834e417bff3a8096af419714"/>
		<rom name="Animal Crossing-e - Series 4 - Louie (USA).sav" size="131072" crc="e651e88e" md5="f3b0b2352f6f1dda593662a36e7193a7" sha1="5f699873db5db27358baa91df8e747b4a8077b16"/>
		<rom name="Animal Crossing-e - Series 4 - Lucky (USA).sav" size="131072" crc="5956d4f5" md5="f669f00fbde1d0526d289ae56c8d955b" sha1="988cebeddcba0229ca0d981513d6e9e2bf8db2a0"/>
		<rom name="Animal Crossing-e - Series 4 - Mario Bros. (USA).sav" size="131072" crc="1d1dfff1" md5="4fe660b23375cff154b4a2638f195b77" sha1="a0e80cd1da904b9bc9247b5536d65d76d9292e02"/>
		<rom name="Animal Crossing-e - Series 4 - Mint (USA).sav" size="131072" crc="5d57da74" md5="5597bdc92724b2efda87867545149793" sha1="8df11b56bed4dcb9bb224a489734f9fd7842be7d"/>
		<rom name="Animal Crossing-e - Series 4 - Mr. Resetti (USA).sav" size="131072" crc="c96db210" md5="b655277f7b2ab324cf45fe801a6dac24" sha1="803bf8ddeeb1c72eaea27f21c792cfd7e2ca9a75"/>
		<rom name="Animal Crossing-e - Series 4 - Murphy (USA).sav" size="131072" crc="feaed232" md5="ed9b4822b1a721f79ad3349afe2e1bf8" sha1="a3eb16c2022c1a6c2edbe33bb39d05e5870441f6"/>
		<rom name="Animal Crossing-e - Series 4 - Nate (USA).sav" size="131072" crc="bf8ec552" md5="52dc85e483c7deb86eccd8f186276a10" sha1="ac1c6786275610ae9e8c62a43e81ca35db91ebc6"/>
		<rom name="Animal Crossing-e - Series 4 - Nosegay (USA).sav" size="131072" crc="bf71dc2c" md5="7660c9da53377f607c11447152a15501" sha1="a9421aaf30fec652b78963ab50b20b1e39a6f19b"/>
		<rom name="Animal Crossing-e - Series 4 - Octavian (USA).sav" size="131072" crc="84c4fae1" md5="391422ac73470258ba1d7aecd768de62" sha1="c587c996ddad515e2629802a4fbdc96b98a97b2f"/>
		<rom name="Animal Crossing-e - Series 4 - Oxford (USA).sav" size="131072" crc="ff7a7716" md5="96d7b5c3574ea6c352bd9827e5e63fe2" sha1="5b52bc801def0ab21b0bfe66cce2cd0c203c0d83"/>
		<rom name="Animal Crossing-e - Series 4 - Ozzie (USA).sav" size="131072" crc="0015f07d" md5="b7da12ee88a24ba3636e4bde4becff3f" sha1="e2965439a614136f898f0eeeca9bac6ebdb4bfaf"/>
		<rom name="Animal Crossing-e - Series 4 - Pate (USA).sav" size="131072" crc="bbb189f6" md5="77fec30170017e71c85cb62b5397b814" sha1="89e4dbc1b78583381b4433449ef767570c097316"/>
		<rom name="Animal Crossing-e - Series 4 - Pecan (USA).sav" size="131072" crc="e0ddc3f3" md5="89c0055db4942f41b72a4d11f545e255" sha1="f37624dfbc0ca82de80ecad0afc49e23439cb7b0"/>
		<rom name="Animal Crossing-e - Series 4 - Pelly &amp; Phyllis (USA) (Strip 1).sav" size="131072" crc="485a7c11" md5="a991d753dd49518ced282c98ab888634" sha1="5a20acf5738a77512df7a2d3f7258461f40c23ce"/>
		<rom name="Animal Crossing-e - Series 4 - Pelly &amp; Phyllis (USA) (Strip 2).sav" size="131072" crc="e736452d" md5="baf80e99804b37ecef3d644e38462b9f" sha1="ab58908e45c3bbbc05e2d6c2459bf2c8381df800"/>
		<rom name="Animal Crossing-e - Series 4 - Penny (USA).sav" size="131072" crc="47e6a180" md5="3b4a4ecbe54d4807dc9aa38287c5a7df" sha1="33533605641dc73f658d65922d4015bc931ce4e0"/>
		<rom name="Animal Crossing-e - Series 4 - Pete (USA).sav" size="131072" crc="87afc6c0" md5="da2ecf384bea19ec9bc18ddaf9b62946" sha1="b47f474a6a18ec03ce83a72970cd24c12900bd02"/>
		<rom name="Animal Crossing-e - Series 4 - Petunia (USA).sav" size="131072" crc="062d11ba" md5="e566f2c273c118607e9d2837fe033d77" sha1="27faaccbc4cc2b438e48de756d78f44c38bd2b23"/>
		<rom name="Animal Crossing-e - Series 4 - Piper (USA).sav" size="131072" crc="c7462b01" md5="59fa5241b6ba3db646e1ec2032c92a1c" sha1="0c9f96c33038b144d192a2cab294f9a47a270bf8"/>
		<rom name="Animal Crossing-e - Series 4 - Pippy (USA).sav" size="131072" crc="1c07e6d2" md5="96f59887184f1878140b7b9034767dfa" sha1="330eb04ac4e621b1c49becff037a780f6c74d60f"/>
		<rom name="Animal Crossing-e - Series 4 - Poke Ball (USA).sav" size="131072" crc="ac575685" md5="a33b1511ecada0a589dd7a67bc7ea008" sha1="881459346a3e84359112072af450185b5ba08575"/>
		<rom name="Animal Crossing-e - Series 4 - Prince (USA).sav" size="131072" crc="c0cd30ad" md5="d7cfc6237a272a091d11d8ac2ece842d" sha1="edcb62c368ca0c1a1e675a6b95aa6f8b5b9fac88"/>
		<rom name="Animal Crossing-e - Series 4 - Pudge (USA).sav" size="131072" crc="83224e05" md5="9171b784f20c7d0903fa5ae7658702b2" sha1="63ee574a09d1bea4bb474a1656aab071c14a1cca"/>
		<rom name="Animal Crossing-e - Series 4 - Redd (USA).sav" size="131072" crc="d92fc2ea" md5="67f80ee22859e443eecce1d1a1ad1000" sha1="e89425a8386e77f35438d7e7ee965d12eed43684"/>
		<rom name="Animal Crossing-e - Series 4 - Rizzo (USA).sav" size="131072" crc="5b7c49e7" md5="4981bd847acd1787b904d7386de3803d" sha1="80c23f6a6b9e3f68f1d3dbd67e5f1491f0a07ecf"/>
		<rom name="Animal Crossing-e - Series 4 - Robin (USA).sav" size="131072" crc="01d4c625" md5="ced3c56edf0e4d8e949eab8d1938d14a" sha1="c53941b588733076ccaae2820c567be82597ad09"/>
		<rom name="Animal Crossing-e - Series 4 - Rollo (USA).sav" size="131072" crc="ad7be647" md5="7a556e054cadc1d4f8785e8e1fdb6cdf" sha1="950d5c90cf9b712fa165b424e9eda4e4a61f574f"/>
		<rom name="Animal Crossing-e - Series 4 - Rosie (USA).sav" size="131072" crc="96dd9521" md5="c78f6a96af491fbd6c01d479076a5231" sha1="89867b9c8b1bb4ed02809433512e0ad424af7730"/>
		<rom name="Animal Crossing-e - Series 4 - Sandy (USA).sav" size="131072" crc="a3d5c5c6" md5="df18344a1610b7f21c4ed63ed17b29b7" sha1="883e4feadf391dedead66b751619ce2909e281e2"/>
		<rom name="Animal Crossing-e - Series 4 - Savannah (USA).sav" size="131072" crc="dc527ce3" md5="6be270b6c09429be95cf4f6e8f946d06" sha1="ee0ac7d56433754d8a6ab12c8cc9f7800763d1df"/>
		<rom name="Animal Crossing-e - Series 4 - Spork (USA).sav" size="131072" crc="0a3b8f16" md5="1f24ccaee4e337988fb11457f9e586ed" sha1="a21aab31160f3d07f109005f86475723a60e1ffb"/>
		<rom name="Animal Crossing-e - Series 4 - Tabby (USA).sav" size="131072" crc="03c3e62f" md5="c603f489e64372e45cd0b36f0f5e1d6a" sha1="8669e50c660c9d054e15443bc9a83e54188bd269"/>
		<rom name="Animal Crossing-e - Series 4 - Tank (USA).sav" size="131072" crc="ff8d4b4c" md5="7cef1fc81dc3751ab3d93d7c4da2faed" sha1="435be60f6962c0aeb11c6dfbac96f765c6157348"/>
		<rom name="Animal Crossing-e - Series 4 - Tiara (USA).sav" size="131072" crc="5a36300c" md5="256ed461a0829d29a1cdef85786d91e7" sha1="7378921b84343b27ed958273970886bac74858c3"/>
		<rom name="Animal Crossing-e - Series 4 - Tom (USA).sav" size="131072" crc="b89fe78e" md5="e5a63623d66149c05189d6d42604170e" sha1="ba466fb1b045a3247ab70b81f27fc0d3a3eaf212"/>
		<rom name="Animal Crossing-e - Series 4 - Tom Nook (USA).sav" size="131072" crc="0afb0127" md5="4810f617cf49e8732fe9679a73dbb040" sha1="9d2e21e9fbba0e3696917a1e554c2c3bfeace677"/>
		<rom name="Animal Crossing-e - Series 4 - Tommy (USA).sav" size="131072" crc="be7d05a6" md5="ea109f4d2d0879d822cac3a0f5fb70df" sha1="0f7e763cb6ef3a99005bededf53101be2262c6a8"/>
		<rom name="Animal Crossing-e - Series 4 - Tutu (USA).sav" size="131072" crc="38da61f0" md5="74b1a1c6c68f25cad54bbcee2c756116" sha1="6f037b10f9fc806371c1eae3b5bb6f78c91fad07"/>
		<rom name="Animal Crossing-e - Series 4 - Twirp (USA).sav" size="131072" crc="70857292" md5="46c53acc2e2ebca7bf7c4042c684cf6e" sha1="c68a71bb9f49c8e63f957d77e341400b15f76ff6"/>
		<rom name="Animal Crossing-e - Series 4 - Valise (USA).sav" size="131072" crc="c0cd3fd0" md5="104acbdac35a0e99d579097c564e16c8" sha1="380e966afbc66d81df2345d8b0ea2b2eee7d7a78"/>
		<rom name="Animal Crossing-e - Series 4 - Vesta (USA).sav" size="131072" crc="eafafbd5" md5="5f3d26d156c3fc93250cd5afe0896882" sha1="53b7e1ae679ca443a0f60492e132f6960bddc615"/>
		<rom name="Animal Crossing-e - Series 4 - Wart Jr. (USA).sav" size="131072" crc="f7e9bb9e" md5="f881c8d0831b65fc795a01a9fd572cbe" sha1="53edf16cbada580a75dd6076e33616773aaa3342"/>
		<rom name="Animal Crossing-e - Series 4 - Wisp (USA).sav" size="131072" crc="689350c8" md5="d86ada73dc8f0e5d87129e66782e84db" sha1="eca5daa31eaa8746a6be03a0d45d1db684f22be1"/>
		<rom name="Animal Crossing-e - Series 4 - Woolio (USA).sav" size="131072" crc="fda2b2c0" md5="99d22aa633463a51d8aa9fef9edfef4b" sha1="744cd68cea2dc82eff007eaf44182c69d9945fd5"/>
		<rom name="Animal Crossing-e - Series 4 - Yoshi's Egg (USA).sav" size="131072" crc="ca43161a" md5="35cbc2ecfed7bbcad8b1487db7354680" sha1="1cb0bb3d9e309707e88cf0e2437506e713f4c552"/>
		<rom name="Animal Crossing-e - Series 4 - Zoe (USA).sav" size="131072" crc="57970b20" md5="8aaf869cbe234650128bf872f92be9bd" sha1="93a866a558ecc34707ce90c6b4fe20b820aaa1b4"/>
	</game>
	<game name="Memory Dumps - Mario Party-e (USA)" id="0002">
		<description>Memory Dumps - Mario Party-e (USA)</description>
		<rom name="Mario Party-e - Big Boo (USA).sav" size="131072" crc="689ad375" md5="0b832860b58ea1b77d59f9d5fe529d6c" sha1="735a732a0bb91fc0543d14f0aa5e45e93606c183"/>
		<rom name="Mario Party-e - Bowser (USA).sav" size="131072" crc="bddb582a" md5="5e0f77606d030d9f36b41f88fae2e9fb" sha1="768a8fcb676148421f2962b9b6431a9f6f6ad01a"/>
		<rom name="Mario Party-e - Daisy (USA).sav" size="131072" crc="da12b356" md5="0d0f2f3fe9f652097fe0efba723684fc" sha1="c79122cc12451be4ed4db68609757058bd019074"/>
		<rom name="Mario Party-e - Graceful Princess Peach (USA).sav" size="131072" crc="f8424d1f" md5="2202b345490f809a8ce6bec12c752be4" sha1="3e416f71ac435af3928e98f47c7f6a5cc2fcfe21"/>
		<rom name="Mario Party-e - Lakitu (USA).sav" size="131072" crc="3dc3f28d" md5="0c1ae6ee5bfd24b68b58b4b3ac4c2fa0" sha1="2993928219972cb9c047b5612ff9d0c1fcda355c"/>
		<rom name="Mario Party-e - Princess Peach (USA).sav" size="131072" crc="ac1ac9a2" md5="de0de439a29bacc89ffd04a323236435" sha1="f1302dcbe1134251ce73bd14c1f257d6d9aa3fe1"/>
		<rom name="Mario Party-e - Super Waluigi (USA).sav" size="131072" crc="5979c8fa" md5="80da2f91d67a22758520d9b7611813fe" sha1="51fda6d39ef96b8f33042f7137c30e1d40065503"/>
		<rom name="Mario Party-e - Super Wario (USA).sav" size="131072" crc="c119642b" md5="8584eb9b03f34afa933eb674c5f206cf" sha1="2e5cc7678a7717ff6d487a676a4fdf4952fe9759"/>
		<rom name="Mario Party-e - Waluigi (USA).sav" size="131072" crc="b0a7c04d" md5="84f3f2589491f149121d7e86bd3199a2" sha1="96861a2475c2fde2473ac13f8fce2c71043219b7"/>
		<rom name="Mario Party-e - Wario (USA).sav" size="131072" crc="cd807353" md5="1f0bdc33653930cd4d3fc36e844f460d" sha1="bc21df6c44f794f944ad79fda31d1fed559bc681"/>
		<rom name="Mario Party-e - Yoshi (USA).sav" size="131072" crc="1cfe9a48" md5="080f940d8ac0bc478d626bec337d5fea" sha1="da39cf302e1ace087c1bf0830654f8dc259ce4f5"/>
	</game>
	<game name="Memory Dumps - NES-e (USA)" id="0003">
		<description>Memory Dumps - NES-e (USA)</description>
		<rom name="NES-e - Balloon Fight-e (USA).sav" size="131072" crc="2e56e5d4" md5="7a2b01bf5860f40ad50b1f6611201bd2" sha1="1d6e1a17ad982a7853cca26fc5d684ac6a3b2bd9"/>
		<rom name="NES-e - Baseball-e (USA).sav" size="131072" crc="e3407991" md5="3ed3a6b1e116741c2430eeda47bfc810" sha1="99539678add1131fb01e6879be6a0f60dc0c56d3"/>
		<rom name="NES-e - Clu Clu Land-e (USA).sav" size="131072" crc="670fb188" md5="ab90e7c3ac86553a6b83098cf98cac11" sha1="c26d7d2eee12d4a9b7f937d82abf6cd8a18098dc"/>
		<rom name="NES-e - Donkey Kong 3-e (USA).sav" size="131072" crc="4bf40406" md5="8909cf3033e3f61e4f580cc07fda591b" sha1="0048191bf763069b918905c3aef075e68e888034"/>
		<rom name="NES-e - Donkey Kong Jr.-e (USA).sav" size="131072" crc="0f207ec1" md5="59e9e7880637fd6b234afba09681f1d4" sha1="29f8687d43c8c92b8ccd4912e5e305c84c9bfefa"/>
		<rom name="NES-e - Donkey Kong-e (USA).sav" size="131072" crc="b11c31aa" md5="63bc369edbb13a9b46bd3501db5cffc9" sha1="d95d2283d090157ec5d1237bd27f5111fa6cad00"/>
		<rom name="NES-e - Excitebike-e (USA).sav" size="131072" crc="cb72dc00" md5="eb23c8ba09e7165d94f214d590d3b4eb" sha1="c0bb19a2de49aa9e28fd3e1298dffa0e317b1bed"/>
		<rom name="NES-e - Golf-e (USA).sav" size="131072" crc="bf369f4d" md5="ff5c60096fb35f53980491a4e0e13cb2" sha1="695b4b9c120aca2303805a17bdc386bd1d2c1ebc"/>
		<rom name="NES-e - Ice Climber-e (USA).sav" size="131072" crc="6e59c26c" md5="3087d7fb3bd4f2ba3b495a49ec0a8503" sha1="add056e6c37a3e2cdc5d6b780066895bb8c800c0"/>
		<rom name="NES-e - Mario Bros.-e (USA).sav" size="131072" crc="9b53a30a" md5="26cc39bc69ea041f27fdcc0a2a6ca593" sha1="2135163412c98ecaa94fc18c438637c19fce1291"/>
		<rom name="NES-e - Pinball-e (USA).sav" size="131072" crc="1d515d83" md5="7a58d1b9c4abaaf9217fe120562dcc72" sha1="c5dd89154563c300b03b052d150a12bb572afe0d"/>
		<rom name="NES-e - Tennis-e (USA).sav" size="131072" crc="e9ca3005" md5="43a3d74728d4d2b9c96f19ef8d7ae7d0" sha1="543941c24b5bbdc7ed12f055af1e040aafdb4f8c"/>
		<rom name="NES-e - Urban Champion-e (USA).sav" size="131072" crc="79da7163" md5="24d6af9b8a74683d3f7ff18e3ce0b0d2" sha1="1d826c41e5fdfd652a8ab520c15c206fd6c3b282"/>
	</game>
	<game name="Memory Dumps - Pokemon Battle-e (USA)" id="0004">
		<description>Memory Dumps - Pokemon Battle-e (USA)</description>
		<rom name="Pokemon Battle-e - Freezing Ray - Beauty Ellie (USA).sav" size="131072" crc="cfe92330" md5="c548e61a64f0b8d558bdeccf80df0082" sha1="8e8cd1b1670b990c41ef02c67a76345b7305af13"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Beauty Fay (USA).sav" size="131072" crc="dda44032" md5="cd127baa987b62cff81278deeea290a7" sha1="07216f5d72cb2f1778b7add587a8a7668e2f48fb"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Camper Patrick (USA).sav" size="131072" crc="3868cc11" md5="4162565857e11a2bb0307536b3e8e0c0" sha1="3d41e5b594e3e090957c72fa37aef0be2f8682b1"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Cool Trainer Belford (USA).sav" size="131072" crc="97f34013" md5="5dd1fca37c590826b9debf8b92b82245" sha1="77e9b3ccb6e9e67029594c47551dc1591a1c15a7"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Cool Trainer Devin (USA).sav" size="131072" crc="9888b2a6" md5="575d76d3248ebb1164694048f6773c4a" sha1="aa509db0e71e3abf71fac6c1ae2c13f8dcb321b4"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Drash Berry (USA).sav" size="131072" crc="c6af2244" md5="3c6d8735df3c80850e55ed6c86d1c1cd" sha1="90b3acbec11ac3f2225df80b185ddfbcc20064d7"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Gentleman Antonio (USA).sav" size="131072" crc="a8a8cc05" md5="42810dd5a8da0f86bbfb198a13a7ad2c" sha1="0d3b1c89da21de02a1f757d4b52689c44e6039bb"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Lady Sophie (USA).sav" size="131072" crc="e176267e" md5="72a83480266d6b9fdcbfde1972f00e86" sha1="06b3ca2641d01b54b4de1dbb7e86a4074a62b148"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Ninja Boy Goro (USA).sav" size="131072" crc="09c34e7b" md5="a0d5f1e3637a74633ec16e6c7bdf46be" sha1="8f80fa5f12944d32e3c740b8bc6e816e6f561550"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Picnicker Renee (USA).sav" size="131072" crc="fca0d95c" md5="eb3f0e21aabac4d5acd1a1db90d3fefe" sha1="1639e8d1b843f061b349b60f2b3210fcc765a70f"/>
		<rom name="Pokemon Battle-e - Freezing Ray - PKMN Breeder Candice (USA).sav" size="131072" crc="deee310f" md5="7934a02e9d8a6ad40ebca2acc8431911" sha1="fa1476110cdf98c58fe31a742540fad71955f5bc"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Pokefan Alana (USA).sav" size="131072" crc="f87b2883" md5="93c6194b0c07619fe2b19337590411fd" sha1="4aaf065ceecb3ab85619cc19eea3cf3ebf0a5e09"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Pokemaniac Tyler (USA).sav" size="131072" crc="7e63fcda" md5="5c7ebc448ff3467e964ecb3e8f6f7cb4" sha1="941ab979fb72fe361e0d1e90d1f070b3027d54d5"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Psychic Natasha (USA).sav" size="131072" crc="064061f6" md5="c33747e70697f77c0b6521ec7d7436fe" sha1="221e68658bf6d1ce6aed89f5c0a68d1447c28db9"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Pumkin Berry (USA).sav" size="131072" crc="38b60ecc" md5="59c4a010d676311b96cffff13d249432" sha1="92e8740ffc169f5b06c5efe70bfb13f788130bad"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Sailor Oscar (USA).sav" size="131072" crc="2a78ae2a" md5="2d4b87b114c296035526673e43898872" sha1="6640296f14056ae4920bcbb01dc7356e5c377c43"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Tuber Sonya (USA).sav" size="131072" crc="164ef8f0" md5="4de23ddc8e631ddf7383c6b5ffe0e1d4" sha1="d6e47c41729e07dc568eb709c40e33145ea360ef"/>
		<rom name="Pokemon Battle-e - Freezing Ray - Youngster Rudy (USA).sav" size="131072" crc="59c3fe1c" md5="885f9d9218760d5af9f02322fc93237b" sha1="43b7cb5bf619bd6a240c6d637a1871f554f83964"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Blackbelt Tsutomu (USA).sav" size="131072" crc="4489691b" md5="ab69e6f12958454bc6a086bda1bb6cbc" sha1="a8245ef6a1d199c363c18fb0e0f12535c8fef528"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Chilan Berry (USA).sav" size="131072" crc="4a81b198" md5="1b25949cb8b22f3cfce5c83c97e0f8ee" sha1="276b5bd597d3471b1032dec83db87abe8f40c1fb"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Collector Stuart (USA).sav" size="131072" crc="65084506" md5="01cfca48ccc40a0fe66a6f5bc081b101" sha1="6163572958e1c6752f450bfe59eaab8b1b23e6d5"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Cool Trainer Raquel (USA).sav" size="131072" crc="905eaae7" md5="acf0acec036f0d7e74747b3cf57b6d50" sha1="d189e5019e16b274a838e0d657fbee53ad9d7520"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Eggant Berry (USA).sav" size="131072" crc="5d3c0769" md5="80b5deb4d4638018fbff0936a0538cc2" sha1="da50717d8941e809bafc6f5ce8055a0682332d27"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Expert Marcus (USA).sav" size="131072" crc="dcd91978" md5="c4dda559804f9e97b413496b75fa3e48" sha1="d3d68213503dd421d6e3213871b9b8b46c3f17e2"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Hiker Hugo (USA).sav" size="131072" crc="5952b634" md5="5dfb4bd10dc258f241f5f978f2e0f680" sha1="7cbb44b8c1ce1d90daee4601d19269478ea20fc1"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - PKMN Breeder Wilson (USA).sav" size="131072" crc="4d4d4c9f" md5="7e04c4ef5fd6d2751ce8e1acc60821c5" sha1="061adaaf5046937bb6445d90c817ca3924836fe7"/>
