<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Lee Carvallo's Putting Challenge II (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Lee Carvallo's Putting Challenge II (World) (v1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="e8f402e2" md5="49b4214dceb5404acd5b83fc3d1a36bf" sha1="16633011144af9519037672f67f42c9a9459bb65" sha256="71b6b07a7ef5bb72f3f5c214cea34cb676abb1dabb4d47a1eb7550c12722af59"/>
	</game>
	<game name="Lee Carvallo's Putting Challenge II (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2444" cloneofid="2443">
		<category>Games</category>
		<description>Lee Carvallo's Putting Challenge II (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Lee Carvallo's Putting Challenge II (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="67f5a155" md5="b090fc649463f99dc413fbae246d400a" sha1="9f25aaf58f440cc62992b3268d239399fb5b377b" sha256="84ac8bdb5c3e6056f71a874d5bb86371719db5260658643a4d0bd77ca0e7d26e"/>
	</game>
	<game name="Lee Carvallo's Putting Challenge II (World) (v1.0) (GB Compatible) (Aftermarket) (Unl)" id="2445" cloneofid="2443">
		<category>Games</category>
		<description>Lee Carvallo's Putting Challenge II (World) (v1.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Lee Carvallo's Putting Challenge II (World) (v1.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="915b7710" md5="256a0d39a400543b667991e45327d0dd" sha1="10d60a8d381b547e622e84859ee6ae7f19995818" sha256="51456c365044bff017e77dbab78a6768668c6997771824d5d3b75df08651539d"/>
	</game>
	<game name="Legacy of Verintia (World) (2023-05-15) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2176" cloneofid="2177">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Legacy of Verintia (World) (2023-05-15) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Legacy of Verintia (World) (2023-05-15) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="953e25d1" md5="5a0ca2938d675a7a83a593650594f728" sha1="018c7cada41e693a02b9c596d307b0aa9207eef4" sha256="f5240ba80b9460fe05b8e23fcf4494ecb82433fa476a4ff61ae1be13e75cf2bc"/>
	</game>
	<game name="Legacy of Verintia (World) (2023-05-31) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2177">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Legacy of Verintia (World) (2023-05-31) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Legacy of Verintia (World) (2023-05-31) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="1096252a" md5="df87e19ae4e5904809b727acdea60feb" sha1="c22cc79b25a05afad66e769dc0365b7c25f1bb85" sha256="30baa84eb6f23b1ae7b949d299410c541334542286be30d0f6bd59ee6f20a2d3"/>
	</game>
	<game name="Legend of Carrot (World) (Aftermarket) (Unl)" id="2366">
		<category>Games</category>
		<description>Legend of Carrot (World) (Aftermarket) (Unl)</description>
		<rom name="Legend of Carrot (World) (Aftermarket) (Unl).gbc" size="131072" crc="965a02af" md5="b8814bfe24f20d38700822f4904f5c8e" sha1="fa404e1b2b4544b4969c14ec41f81e87304234c8" sha256="a6c6ea13f30b7ae65848312e6a59ed5a2d41aac978668d9ce955577bf27011d4"/>
	</game>
	<game name="Let's Bee Friends (World) (GB Compatible) (Aftermarket) (Unl)" id="2104">
		<category>Games</category>
		<description>Let's Bee Friends (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Let's Bee Friends (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="a91a698f" md5="3097afa0be963c4318cde06184dccf1a" sha1="26f38b3908c086b3e349324da32bc37213975030" sha256="26eec9d5c14e369166f1c36bfa277ecb1fcaf99edd957239c3de232d12cf8c72"/>
	</game>
	<game name="Liberator (World) (Aftermarket) (Unl)" id="1893">
		<description>Liberator (World) (Aftermarket) (Unl)</description>
		<rom name="Liberator (World) (Aftermarket) (Unl).gbc" size="262144" crc="ebe70d3d" md5="d81945176908cc834d3be242528dde96" sha1="e3afce5a2357732ed15d7f3c0900f7b48113efdc" sha256="2da887fb6c9042e3549397860677c123c33ec9b7addcf413d25b450508eefcf3"/>
	</game>
	<game name="Lightseeker (World) (GB Compatible) (Aftermarket) (Unl)" id="2302">
		<category>Games</category>
		<description>Lightseeker (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Lightseeker (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="b8dd8409" md5="7984a4468bc3822caa6773075429ca74" sha1="281abb583ec0039e2c981c2e95f7a92002da081b" sha256="34b5f9b65d8d7a0ca09f0043c91424f4839db9b1863f359edf27ddcc25f8529d"/>
	</game>
	<game name="Loco-coco (World) (Aftermarket) (Unl)" id="1958">
		<description>Loco-coco (World) (Aftermarket) (Unl)</description>
		<rom name="Loco-coco (World) (Aftermarket) (Unl).gbc" size="262144" crc="f6b9fe4e" md5="dfd98373a954974a62043f85fc1e85ae" sha1="8a8972ff3e208280a746a2015a20f67248180a1c" sha256="8ce462f17b10cd9b8d056dbcdfefebdfa7510d9a1665b28531e5b8c4d9f82309"/>
	</game>
	<game name="Love is Dead (World) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2446">
		<category>Games</category>
		<description>Love is Dead (World) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Love is Dead (World) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="dd537a3b" md5="0c20aaf67ec47d173d7442370cc24237" sha1="f3e44fea9faed10c0aebaf11dd2f7821076a7315" sha256="be40040fd23efee62cb78d1346bfea28ead335b40833019140eed91a17cd316f"/>
	</game>
	<game name="Lunar Docking (World) (2021-12-30) (Aftermarket) (Unl)" id="1880" cloneofid="2195">
		<category>Games</category>
		<description>Lunar Docking (World) (2021-12-30) (Aftermarket) (Unl)</description>
		<rom name="Lunar Docking (World) (2021-12-30) (Aftermarket) (Unl).gbc" size="262144" crc="9edd066c" md5="086dd0976154b38cf76c8f596ce00f0c" sha1="4d43a38e8b5df41309f5b6ec13e4829db739d980" sha256="2736ee1e7f4bad7d860456aea8d9128d6740a0b6974bad249c9905ddfaa141fd"/>
	</game>
	<game name="Lunar Docking (World) (2022-08-07) (Aftermarket) (Unl)" id="2195">
		<category>Games</category>
		<description>Lunar Docking (World) (2022-08-07) (Aftermarket) (Unl)</description>
		<rom name="Lunar Docking (World) (2022-08-07) (Aftermarket) (Unl).gbc" size="262144" crc="de5d5c0b" md5="5a8eb78c3eee9b199483b903344509e8" sha1="5f038ef3657d3fbfb3be6917b24c3f933363ad4c" sha256="10bbd78b063873cc2a1207737993aa20a30bf71ec55961a67f6ad3011edced5e"/>
	</game>
	<game name="Lunatic Tower (World) (Aftermarket) (Unl)" id="2447">
		<category>Games</category>
		<description>Lunatic Tower (World) (Aftermarket) (Unl)</description>
		<rom name="Lunatic Tower (World) (Aftermarket) (Unl).gbc" size="524288" crc="6edacbb3" md5="49dd3c08833fab2509cdd1c724183460" sha1="ee706a5f6272bda950a5d80ffc071453a9880fb6" sha256="2fe43b0c1ac4015011efc45883c4ebddacf8fd8694f23cff19a42dee3c10311f"/>
	</game>
	<game name="Machine, The (World) (v1.1) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="1938" cloneofid="2499">
		<category>Games</category>
		<description>Machine, The (World) (v1.1) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Machine, The (World) (v1.1) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="f55a9d95" md5="950add06ce17e0986e8ae8e16ac587ef" sha1="2b22fbd76e11e6e45053b1e6989de303e3033c9e" sha256="972ad5547588a6b955d1fe9ffb2e271518ee3fa64602e54dd24e2ce41473e8e7"/>
	</game>
	<game name="Machine, The (World) (Demo) (2022-06-04) (GB Compatible) (Aftermarket) (Unl)" id="1937" cloneofid="2499">
		<category>Games</category>
		<description>Machine, The (World) (Demo) (2022-06-04) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Machine, The (World) (Demo) (2022-06-04) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="5662865e" md5="74809aa80a43f1b3f0f4482ba357dfd4" sha1="a5ac99a4087bd5ea45417e5b4a7c9af10433911a" sha256="4e1109be3133163bcfc5a71c836d8a38fab59c426002f76a0e899e45c458f7be"/>
	</game>
	<game name="Machine, The (World) (Demo) (GB Compatible) (Aftermarket) (Unl)" id="2558" cloneofid="2499">
		<description>Machine, The (World) (Demo) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Machine, The (World) (Demo) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="6be797f6" md5="66671f868e4970650bf5be169c3500dc" sha1="85ea55c9833b120e29bada2c3d66c05d84757edc" sha256="4f8f3c87a7c3143e76151a259747ad91ef7ce70d240df0badfeed1e7a5af2349" status="verified"/>
	</game>
	<game name="Mage and the Grimoire of Beast (World) (En) (v1.01) (GB Compatible) (Aftermarket) (Unl)" id="2452">
		<category>Games</category>
		<description>Mage and the Grimoire of Beast (World) (En) (v1.01) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Mage and the Grimoire of Beast (World) (En) (v1.01) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="4197bfd5" md5="afe14eef683f3eb910b67ea2e3feb124" sha1="83f15e10963a2991636a382168aa035c7f340b3c" sha256="eb8f8355870a4c5793f8074fedf3f7ddd0740fe1da650bba8df2b1c6d95221dd"/>
	</game>
	<game name="Mage and the Grimoire of Beast (World) (Ja) (v1.01) (GB Compatible) (Aftermarket) (Unl)" id="2453" cloneofid="2452">
		<category>Games</category>
		<description>Mage and the Grimoire of Beast (World) (Ja) (v1.01) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Mage and the Grimoire of Beast (World) (Ja) (v1.01) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="6d8126b4" md5="4219f9cd26b14aa29711cd5deebfc994" sha1="89d7df077818f000fef3c59429a6deb1a423aa03" sha256="5077ca1c3ed74af33653ffadd06c65427e5353f5734ad1a16d967c2a8c9ed620"/>
	</game>
	<game name="Magic &amp; Legend - Time Knights (World) (Demo) (The Retro Room) (GB Compatible) (Aftermarket) (Unl)" id="2064" cloneofid="2063">
		<category>Demos</category>
		<category>Games</category>
		<description>Magic &amp; Legend - Time Knights (World) (Demo) (The Retro Room) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Magic &amp; Legend - Time Knights (World) (Demo) (The Retro Room) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="c276843d" md5="9368839a594a1c413f75bee3265492ab" sha1="852697a2952d2e7375b73aba877ebc17aa4f4179" sha256="0a564d1f5303ebe8599ae7c901ceb201a259594bb4eca2b520472186367f657b"/>
	</game>
	<game name="Magical Tale, A - Revoke (World) (Demo) (Aftermarket) (Unl)" id="2557" cloneofid="2555">
		<category>Demos</category>
		<category>Games</category>
		<description>Magical Tale, A - Revoke (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Magical Tale, A - Revoke (World) (Demo) (Aftermarket) (Unl).gbc" size="524288" crc="7faff113" md5="91d39eea3ec611b5e691a928b2d218f1" sha1="bb5a03e73fda0c6080d6e312f8320ce164355b53" sha256="8438576f7b7df69fa438458d75f70301781f23c98f265d1943480b59529758db"/>
	</game>
	<game name="Magician's Curse, The (World) (Aftermarket) (Unl)" id="1873">
		<description>Magician's Curse, The (World) (Aftermarket) (Unl)</description>
		<rom name="Magician's Curse, The (World) (Aftermarket) (Unl).gbc" size="524288" crc="f2b1967e" md5="d987545c6662cab8f28eca59b456f2b7" sha1="3b5f97f9a0b4d63a3795695b0bda6e969de8e051" sha256="296c137048183d53984fc4421d695ece76f9271fec3e79defe62d1d6dff2ea86"/>
	</game>
	<game name="Mayhem (World) (Aftermarket) (Unl)" id="1952">
		<description>Mayhem (World) (Aftermarket) (Unl)</description>
		<rom name="Mayhem (World) (Aftermarket) (Unl).gbc" size="262144" crc="4d739ad7" md5="c22a900acae07be5aa036d569281adbb" sha1="9f141728a74432820f47cc24d230dc56d6ac099b" sha256="9fa7d6bae2960c194568c6e3cd3c1c0ed9bc4241c6c903244cf21537e39999c4"/>
	</game>
	<game name="Meiji Jingu (World) (Aftermarket) (Unl)" id="2454">
		<category>Multimedia</category>
		<description>Meiji Jingu (World) (Aftermarket) (Unl)</description>
		<rom name="Meiji Jingu (World) (Aftermarket) (Unl).gbc" size="262144" crc="56905954" md5="2ae37c8a0c3383d43ccbff9831bef5e3" sha1="9656d278857f6cfa08b8820409b665306c3d18aa" sha256="a4f429b4046163acc87b08567c2d50be23294f36714c07b3ee26862b00675763"/>
	</game>
	<game name="Melanie and the Magic Forest (World) (GB Compatible) (Aftermarket) (Unl)" id="2105" cloneofid="2106">
		<category>Games</category>
		<description>Melanie and the Magic Forest (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Melanie and the Magic Forest (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="f614bdff" md5="39099c9c22658b15703aeaea20e8ec04" sha1="7e46c193f6566f620acf20ead3a1fca1d677c221" sha256="2cad5d61fcbffbdeabce363d39c7a3e9e3cda697fab4a23de2d6f57974846abb"/>
	</game>
	<game name="Melanie and the Magic Forest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2106">
		<category>Games</category>
		<description>Melanie and the Magic Forest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Melanie and the Magic Forest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="949c6ab9" md5="d6a568f56d59772c7a83b5e8504c86d6" sha1="34269af4db6c37b92fdc7f7f914c282174603ba8" sha256="b5a3b0114e701ff1575c7ffef9db436a52a4132152610e6dc5e5eb5d6121f4aa"/>
	</game>
	<game name="Memory Mania Challenge (World) (v1.3) (GB Compatible) (Aftermarket) (Unl)" id="1861">
		<description>Memory Mania Challenge (World) (v1.3) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Memory Mania Challenge (World) (v1.3) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="50618f4b" md5="4c9ea697778efdc5cefd32ce63e58598" sha1="c8d74af4746313800df3a23c1ad01f931e0e2eca" sha256="eaac21b94e94fe8c7bd0062233f35e7d9e6aceae32c24a01958ebe0d6e129aaf" status="verified"/>
	</game>
	<game name="Meteorite (World) (Aftermarket) (Unl)" id="1949">
		<description>Meteorite (World) (Aftermarket) (Unl)</description>
		<rom name="Meteorite (World) (Aftermarket) (Unl).gbc" size="131072" crc="fafbcebf" md5="e8bb2b9629f352fdc0f59a7bffdd66bb" sha1="25a81d916f1ed80a2bca2fe7a555433f06d025e3" sha256="6374fc51e2c38efe8c305265b702ff478f57d59a4f2301a0095e75c129d514dd"/>
	</game>
	<game name="Midterm Moments (World) (2022-05-28) (GB Compatible) (Aftermarket) (Unl)" id="2109" cloneofid="2110">
		<category>Games</category>
		<description>Midterm Moments (World) (2022-05-28) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Midterm Moments (World) (2022-05-28) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="f9a5ed4e" md5="32e1169337de052ddfb443d71794f1d7" sha1="8b3e18287d5adf3b5a711e28a896f843927f22a2" sha256="2d81882c8154dae06a966db0ac51cafce45ba49bb7636edea0132009583270c3"/>
	</game>
	<game name="Midterm Moments (World) (2022-06-15) (GB Compatible) (Aftermarket) (Unl)" id="2110">
		<category>Games</category>
		<description>Midterm Moments (World) (2022-06-15) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Midterm Moments (World) (2022-06-15) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="177f0b6e" md5="ba9a1c310a60c37fc2a7dc908ec1e442" sha1="e5fdb741d870de25affdc841c07eaa3000da25f5" sha256="ec8eadb604faae7692f0008fa1b7f3769035c32ddc226b070d92f1b2ae19ba40"/>
	</game>
	<game name="Mirror Between Us, The (World) (GB Compatible) (Aftermarket) (Unl)" id="1930">
		<description>Mirror Between Us, The (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Mirror Between Us, The (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="854f4297" md5="6b02671ee66e3a9846db327f2b12e390" sha1="a1a44ce8052f06349df3cbdf9a6d976609213d68" sha256="e855d334788df8758f19c1d99b2977bb457f1a9e2074a81ec0caf816f963a47d"/>
	</game>
	<game name="Mission Mars (World) (Aftermarket) (Unl)" id="1882">
		<category>Games</category>
		<description>Mission Mars (World) (Aftermarket) (Unl)</description>
		<rom name="Mission Mars (World) (Aftermarket) (Unl).gbc" size="262144" crc="f651fcf4" md5="c3c33d274e6d7ec077ee9935da8ed7f3" sha1="479c70dd9c63cdcad99ca44720a9e0e2582df119" sha256="eb770f6e11204f2a664b0579125f3817adbb56fba3fd78b205cebdb9e055f7f2"/>
	</game>
	<game name="Mob Creche Parallel Game (World) (En,Ja) (Aftermarket) (Unl)" id="2455">
		<category>Games</category>
		<description>Mob Creche Parallel Game (World) (En,Ja) (Aftermarket) (Unl)</description>
		<rom name="Mob Creche Parallel Game (World) (En,Ja) (Aftermarket) (Unl).gbc" size="262144" crc="e138c5a5" md5="5a736039aab0973d8a014fdacbbeacbb" sha1="9446639471efe21304c0c09c9540010941ae3f9f" sha256="d354c61bfbc8fe7a604c568b0834b306fa6aae617a8ba361467b3fbb91b89720"/>
	</game>
	<game name="Mommy (World) (GB Compatible) (Aftermarket) (Unl)" id="2456">
		<category>Games</category>
		<description>Mommy (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Mommy (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="5d644d24" md5="472a51e912d0df0e786989cb6f190b87" sha1="3bc152e2899d54d6c400e2e0a114e0aa67a56a69" sha256="753ae5824089a07f9560e02e2b9476fa8232bbf7dd50bdca310963957c2acb6e"/>
	</game>
	<game name="Mona and the Witch's Hat Deluxe (World) (GB Compatible) (Aftermarket) (Unl)" id="1902">
		<description>Mona and the Witch's Hat Deluxe (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Mona and the Witch's Hat Deluxe (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="39480c79" md5="b11f6063fd7006426d136da1ee27b27a" sha1="4348a7903e538e5367f2a60718f43cbeeccf96df" sha256="cc6b5d1c3c7d02ab81d8ed6c221ae07bcf023de67ae10c3bab56c2399dfc35e0"/>
	</game>
	<game name="Monkey Magic (World) (Aftermarket) (Unl)" id="1999">
		<description>Monkey Magic (World) (Aftermarket) (Unl)</description>
		<rom name="Monkey Magic (World) (Aftermarket) (Unl).gbc" size="262144" crc="c9c68715" md5="7acb577a59abc74234754569d49d854a" sha1="bf5dc5593334fe1114461065a2b7284d28b31462" sha256="3662becceaa9bec710d565526564eb81f42363dad2c19632990e482f7fc8bc75"/>
	</game>
	<game name="Monty on the Run (World) (Aftermarket) (Unl)" id="1896">
		<description>Monty on the Run (World) (Aftermarket) (Unl)</description>
		<rom name="Monty on the Run (World) (Aftermarket) (Unl).gbc" size="524288" crc="fd1066ac" md5="6dbe685543a02c8a52ff08ef94d784b0" sha1="8390175e6be4731d9afa91715d7f8dd11693bb69" sha256="e8a892ef12a5edef76ad11b07a6d36eb4adbf6e40703ee204a2f3416de316c40"/>
	</game>
	<game name="Mount Vesuvius (World) (Aftermarket) (Unl)" id="2457">
		<category>Games</category>
		<description>Mount Vesuvius (World) (Aftermarket) (Unl)</description>
		<rom name="Mount Vesuvius (World) (Aftermarket) (Unl).gbc" size="262144" crc="1292ecfb" md5="94ae7f7e9135b2ba30365e91030a8779" sha1="dd71a1a7282a8a68c70d705d8eab8b2bd73132e3" sha256="502786ea2d115939a9ccd1d53799cbb56cf608b0aa26ef4be6fe8cd88ca16f8e"/>
	</game>
	<game name="Mountain Climber (World) (En,Es) (GB Compatible) (Aftermarket) (Unl)" id="2127">
		<category>Games</category>
		<description>Mountain Climber (World) (En,Es) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Mountain Climber (World) (En,Es) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="362a84ba" md5="975afeb42d4dca06ab6d0b029def64af" sha1="b4b3afa2379a07acab6965ae8fcf6d2ba82d6d7e" sha256="f37414bb85562aa650ff8d3c467c5f0dadde3c121198e9c4285464e38f5ffdf9"/>
	</game>
	<game name="Mr. Angry (World) (Aftermarket) (Unl)" id="1920">
		<description>Mr. Angry (World) (Aftermarket) (Unl)</description>
		<rom name="Mr. Angry (World) (Aftermarket) (Unl).gbc" size="524288" crc="b85e63a5" md5="1215ac977a4cea023bd98cbb7bd36591" sha1="127ad5315e2bce37614a1e9f8605798e68718926" sha256="2f54284d8f80fbda2b25c94db2dc1921ece4ef5e5a88cd2b449656ee4fc1375c"/>
	</game>
	<game name="Mud Warriors (World) (GB Compatible) (Aftermarket) (Unl)" id="2111">
		<category>Games</category>
		<description>Mud Warriors (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Mud Warriors (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="846afc79" md5="d4353731d8d6b29c0fa9969c767994a6" sha1="dae84fbc60839da29878714cd845c3704b915323" sha256="96528e53248830d94dc34ec493f0fb82f1ea45e7e83576acb242939db0921e09"/>
	</game>
	<game name="Munch It (World) (Aftermarket) (Unl)" id="2458">
		<category>Games</category>
		<description>Munch It (World) (Aftermarket) (Unl)</description>
		<rom name="Munch It (World) (Aftermarket) (Unl).gbc" size="262144" crc="3d7ce6c7" md5="8b6e5d99ca3267b8a22dbdef0f50565a" sha1="55b390866d0922685bd1f42e8ee7310f021fa0dc" sha256="1f84e3ec2dd3295a177aa5a67d56c3bb717d154dfd0d76cfc9ba36bf56b386dd"/>
	</game>
	<game name="Musical Notes (World) (2023-05-27) (Aftermarket) (Unl)" id="2229">
		<category>Games</category>
		<description>Musical Notes (World) (2023-05-27) (Aftermarket) (Unl)</description>
		<rom name="Musical Notes (World) (2023-05-27) (Aftermarket) (Unl).gbc" size="524288" crc="ec4f9d49" md5="5c010c6c3243380db1c64e9c01d1b982" sha1="357db81755f1f0eb732367dd4090c446eb226ddf" sha256="0df0636cbf3fa98c82a92b3cb92d75f45795cee8361b37c2a7b3eba4de784d2c"/>
	</game>
	<game name="Musical Notes (World) (2023-05-19) (Aftermarket) (Unl)" id="2230" cloneofid="2229">
		<category>Games</category>
		<description>Musical Notes (World) (2023-05-19) (Aftermarket) (Unl)</description>
		<rom name="Musical Notes (World) (2023-05-19) (Aftermarket) (Unl).gbc" size="524288" crc="1ba7d27f" md5="faf6768ebd1b7a72783a2c30fd3eca17" sha1="d4c4be65ba469369cd90aaa733d0a8e8af6bcdc1" sha256="97533f553fe8ec7f75b4cde9a4e1f7887ecead752765e16b1ad9cc1f259c2c02"/>
	</game>
	<game name="My Friendly Little Island (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl)" id="2045" cloneofid="2192">
		<category>Games</category>
		<description>My Friendly Little Island (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="My Friendly Little Island (World) (GB Showdown) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="9bff7b15" md5="807c2f4a7698ee02ee06169a9e3423d9" sha1="1f3aac8a3725cd1d0968529afc1c2031372d8ed1" sha256="25471c6d303e316a62883c6d2c9ec71372d48c2b0040c8079d305cf14e723860"/>
	</game>
	<game name="My Friendly Little Island (World) (Aftermarket) (Unl)" id="2192">
		<category>Games</category>
		<description>My Friendly Little Island (World) (Aftermarket) (Unl)</description>
		<rom name="My Friendly Little Island (World) (Aftermarket) (Unl).gbc" size="1048576" crc="f6bf0584" md5="6145649e6fa0e5c741fd4916f740e755" sha1="81d724ad696084283712145adfef15769648b045" sha256="48aa21c19ea2ec0ae4757ebe05a88aa6c6bd48f83ad7c51bb78b2441484543c5"/>
	</game>
	<game name="Neclaus' Quest (World) (GB Compatible) (Aftermarket) (Unl)" id="1909">
		<category>Games</category>
		<description>Neclaus' Quest (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Neclaus' Quest (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="eedefa0c" md5="74f1d01cd75c5aaad93289e417a10c08" sha1="e63c16fe987fe655408be66198366a0147ac607c" sha256="5f2c76704b2d31bdac9285bc74b5db8e2e94e393c27eb1fdbb65831ebca1d7e7"/>
	</game>
	<game name="Neclaus' Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="1910">
		<description>Neclaus' Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Neclaus' Quest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="53cf930c" md5="b28a4a00b8a2a0a6055f79d13928f9ff" sha1="bd3272ca7ead64da3f68f774661a560add433b94" sha256="1babae2d132278f7f1bf2f355e6e88d949263a823692142b79ccbc4f66482b58"/>
	</game>
	<game name="Neighbor (World) (GB Compatible) (Aftermarket) (Unl)" id="2112">
		<category>Games</category>
		<description>Neighbor (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Neighbor (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="705b150f" md5="fce7079639133df3c4d1f7beb8a89b21" sha1="6258cf6ad167c9ae86609a8e620face1674a7ea7" sha256="9be001b8e4f55a3aa110994c7c2584370b65524dc1596589864566b75bb43cf9"/>
	</game>
	<game name="Neonsomnia (World) (v0.1) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2459">
		<category>Games</category>
		<description>Neonsomnia (World) (v0.1) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Neonsomnia (World) (v0.1) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="394ce9cb" md5="9ca299a1f1b3a62d4ef96ef9c9835442" sha1="3d24808bf0bb1a06212a48309d8affe5d26eeeba" sha256="fb1e60b73743fb17001dc749ef01c0e9782762097c357a326897278124b74530"/>
	</game>
	<game name="Nightmare Hamlet (World) (Aftermarket) (Unl)" id="2460">
		<category>Games</category>
		<description>Nightmare Hamlet (World) (Aftermarket) (Unl)</description>
		<rom name="Nightmare Hamlet (World) (Aftermarket) (Unl).gbc" size="131072" crc="574bf5b6" md5="fbfbec8d91d281ca13e52085819058c5" sha1="05d043816bb4eb9cc57b369ab5f966b610ba5c2f" sha256="a46719dde6246accf31acb22208f269244ed7cc607a9aa5e8c4d6cdf4feba20e"/>
	</game>
	<game name="Ninja Master (World) (Aftermarket) (Unl)" id="2231">
		<category>Games</category>
		<description>Ninja Master (World) (Aftermarket) (Unl)</description>
		<rom name="Ninja Master (World) (Aftermarket) (Unl).gbc" size="262144" crc="bc550b84" md5="7e35f36f4e91088ab85c4acee89e4157" sha1="0def135723ac40e4981c88f8888afbd40a15bb40" sha256="be3de3f2e374ab07a42bdf3f587fed4547c5daf58bc4cacca92aa8d79d754d8d"/>
	</game>
	<game name="Number Builder (World) (Aftermarket) (Unl)" id="2284">
		<category>Games</category>
		<description>Number Builder (World) (Aftermarket) (Unl)</description>
