<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Kaboom (World) (Demo) (Aftermarket) (Unl)" id="0255">
		<category>Demos</category>
		<category>Games</category>
		<description>Kaboom (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Kaboom (World) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="6f17033f" md5="c5e1650b6f876e376b5daada9f48a961" sha1="f5e8dd1df1a6a7e852e4f2dde8b25a8825b8abe1" sha256="cf67410eacdbb1635856563f4105ef75fb5f6907329c6fae8710a8786f2a8ae8"/>
	</game>
	<game name="Klax (World) (Aftermarket) (Unl)" id="0195">
		<category>Games</category>
		<description>Klax (World) (Aftermarket) (Unl)</description>
		<rom name="Klax (World) (Aftermarket) (Unl).j64" size="1048576" crc="d7b486d9" md5="cf486fedb14ba81f5f753e42525b2ccb" sha1="f7ea27ef51090dd67e0a451ed16cd8419ae1940c" sha256="4330d32932f87bb96a80faee2a116c399d3e247ecdf03be0e7c3784ac3976587"/>
	</game>
	<game name="Kobayashi Maru (World) (Aftermarket) (Unl)" id="0130">
		<category>Games</category>
		<description>Kobayashi Maru (World) (Aftermarket) (Unl)</description>
		<rom name="Kobayashi Maru (World) (Aftermarket) (Unl).j64" size="2097152" crc="cb675cb3" md5="7108e4a98584c5c1ce9c959cab7525bf" sha1="054e42c872449b18ccf597e34a01c31ee17d605c" sha256="8ed342bf34684f0359642fc80e9fffd17a0075ecaa319c534dc07d50a724c6a4"/>
	</game>
	<game name="Kobayashi Maru Final (World) (Digital) (Aftermarket) (Unl)" id="0131">
		<category>Games</category>
		<description>Kobayashi Maru Final (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Kobayashi Maru Final (World) (Digital) (Aftermarket) (Unl).j64" size="2097152" crc="af180db0" md5="c11b238043ff8478c52e46a5bfba9e3d" sha1="eab82974662da3c4e52089bc175d3a2b9ebf8eb6" sha256="7472300ea5d646d89e62d986c30d55a5b89d7641ba578169bb3f39ab1b03d506"/>
	</game>
	<game name="Lady Bug(ged) (World) (Demo) (Aftermarket) (Unl)" id="0284">
		<category>Demos</category>
		<category>Games</category>
		<description>Lady Bug(ged) (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Lady Bug(ged) (World) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="26f7fe1a" md5="cf6672ce8fd487252d03d7d6d645687b" sha1="6b1b33bd40b0d422d39cb765044a1b173c087b32" sha256="d519565e6e14de6938907d475b609822ff13a6502828b09cdc2698a52f35a31f"/>
	</game>
	<game name="Last Strike (World) (Demo) (Aftermarket) (Unl)" id="0218">
		<category>Demos</category>
		<category>Games</category>
		<description>Last Strike (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Last Strike (World) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="fb98cdc0" md5="98cd16ec77b848065ca1b1287e8dbb1e" sha1="483d04c3105dd989bd102744ea2617b0eb3c6ee5" sha256="9d9fb3f95742d59138891ebcab545c02e26249cdd9de3b339b270f134c5ee013"/>
	</game>
	<game name="Mad Bodies (World) (Proto) (2009-01-17) (Aftermarket) (Unl)" id="0117">
		<category>Demos</category>
		<category>Games</category>
		<description>Mad Bodies (World) (Proto) (2009-01-17) (Aftermarket) (Unl)</description>
		<rom name="Mad Bodies (World) (Proto) (2009-01-17) (Aftermarket) (Unl).j64" size="2097152" crc="a7e01fef" md5="0a2ffc9d5e196b62cbc32c983ca3a7d9" sha1="104476a48d8705f78b95eb73cce967aca8239599" sha256="829c0220901ecc76e1a4895c59bb2ce110f250aa32157742516ef64a08ecb4a7"/>
	</game>
	<game name="Martian Attack (World) (Aftermarket) (Unl)" id="0272">
		<category>Games</category>
		<description>Martian Attack (World) (Aftermarket) (Unl)</description>
		<rom name="Martian Attack (World) (Aftermarket) (Unl).j64" size="1048576" crc="6a66a507" md5="6952ea787d7002efc46353a6f5afca1c" sha1="093451c6485b17834fce9feb03687f8c77b1751c" sha256="15cb6eb0612f5fa1062e40838db59fc2fb82b48fef3b2ba53699f1c7a08a0183"/>
	</game>
	<game name="Martian Attack (World) (JagCode 2007) (Aftermarket) (Unl)" id="0273" cloneofid="0272">
		<category>Games</category>
		<description>Martian Attack (World) (JagCode 2007) (Aftermarket) (Unl)</description>
		<rom name="Martian Attack (World) (JagCode 2007) (Aftermarket) (Unl).j64" size="1048576" crc="8431522d" md5="5d3e832c278d56d900b0c6f49e54e50d" sha1="a4475bb8822ad63301a64313482f72218b8b47e1" sha256="dcf2de064868ac7dc16deb0fc8614c563a5d4a82caf0d33c31cfb5c0433b9417"/>
	</game>
	<game name="Maxx, The (World) (Demo) (Aftermarket) (Unl)" id="0139">
		<category>Demos</category>
		<category>Games</category>
		<description>Maxx, The (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Maxx, The (World) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="b32f3350" md5="0916eec0299546966b14dc33389031fa" sha1="5b98f2108485cb90698f7ebb493ae1d91fd7935f" sha256="e8f449e03375dae56165a42957c5971c89e2e2c0792ea1fa7965b43367cde969"/>
	</game>
	<game name="Midnight Resistance (World) (Aftermarket) (Unl)" id="0199">
		<category>Games</category>
		<description>Midnight Resistance (World) (Aftermarket) (Unl)</description>
		<rom name="Midnight Resistance (World) (Aftermarket) (Unl).j64" size="4194304" crc="16679070" md5="ec2d3ccf54033aa95a1aa91c7e64c909" sha1="3030afd884893af71bc6cfa11b927801ee7ef6e4" sha256="98aff889995566275bd610bf772612839ab786d6a082a65a8fad52afceb353b6"/>
	</game>
	<game name="Moon Patrol (World) (Aftermarket) (Unl)" id="0200">
		<category>Games</category>
		<description>Moon Patrol (World) (Aftermarket) (Unl)</description>
		<rom name="Moon Patrol (World) (Aftermarket) (Unl).j64" size="1048576" crc="15afc82d" md5="8aebfedd2ae87ed4a931b8c116c7484b" sha1="ca1dfd71fb8636f60958e06e5c2392838f5d7594" sha256="64467713bdfb5ce60ef0623d3449fb8e49caf679bc6e5c6017455f18c7b3a827"/>
	</game>
	<game name="Mr. Heli (World) (Aftermarket) (Unl)" id="0201">
		<category>Games</category>
		<description>Mr. Heli (World) (Aftermarket) (Unl)</description>
		<rom name="Mr. Heli (World) (Aftermarket) (Unl).j64" size="2097152" crc="7dda7097" md5="c6ed273689c690d5ff8d5ad4e922a076" sha1="fdae6ac3b40a644dccdac02de8591e703323cb75" sha256="da27071e96c66587e56c058d8c7856b2e1f4058e10a57a6ebfe78a42a4f53ef4"/>
	</game>
	<game name="Native (World) (Proto) (Aftermarket) (Unl)" id="0111">
		<category>Games</category>
		<description>Native (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Native (World) (Proto) (Aftermarket) (Unl).j64" size="2097152" crc="a71beb1c" md5="ce24c528ae749b757d920b05ded4afff" sha1="e63592115e3e313cdaa3ab7b7d7190f9de435cf3" sha256="3d5bce527684cf3a404edbf4a5ae3238544d0410fec1a4f57e86b735838343c4"/>
	</game>
	<game name="Ninja Mission (World) (Aftermarket) (Unl)" id="0202">
		<category>Games</category>
		<description>Ninja Mission (World) (Aftermarket) (Unl)</description>
		<rom name="Ninja Mission (World) (Aftermarket) (Unl).j64" size="2097152" crc="f9af7741" md5="1b416cca789b94705bc033319ab96c38" sha1="e02841f1c3ffa6a7ad1ac4c72ad142be5df95ae9" sha256="5111190dd1d1c44194f6690d5de7611f156943ae4be1ab895e66050ff625dedd"/>
	</game>
	<game name="Not Outrun (World) (Demo) (Aftermarket) (Unl)" id="0241">
		<category>Demos</category>
		<category>Games</category>
		<description>Not Outrun (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Not Outrun (World) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="87200535" md5="66f3261810a7af4477f591ab5b7b509b" sha1="2d5e280a78e25d0b4f3674c5b8ab13d8894d0508" sha256="248e95b283821c9d1167cec507e625ae27d8847f1043e2db3ab9a68b6f4b70e4"/>
	</game>
	<game name="Operation Thunderbolt (World) (Aftermarket) (Unl)" id="0203" cloneofid="0294">
		<category>Games</category>
		<description>Operation Thunderbolt (World) (Aftermarket) (Unl)</description>
		<rom name="Operation Thunderbolt (World) (Aftermarket) (Unl).j64" size="4194304" crc="068ae135" md5="f8511181062500db4e1eff7f282a224c" sha1="dab3edc17d549b3704117c1cc9b516c5c78cd6a0" sha256="83ce3dc061624bd389fbf6d80bb9ac297cd07bdf719bed432732baea7ed29b61"/>
	</game>
	<game name="Operation Thunderbolt (World) (v1.1) (Aftermarket) (Unl)" id="0294">
		<category>Games</category>
		<description>Operation Thunderbolt (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Operation Thunderbolt (World) (v1.1) (Aftermarket) (Unl).j64" size="4194304" crc="e129ea1b" md5="a82cc821df9e91bc022b51a5006e5971" sha1="b97f550f41aa738371e7c2aeec9e2b9eacedf841" sha256="8496ad52454d82c164c903dd879be3964e2a089ffa54e0aeb1e576c9b8daadce"/>
	</game>
	<game name="Orion_'s Jaguar Collection (World) (Aftermarket) (Unl)" id="0118">
		<category>Games</category>
		<description>Orion_'s Jaguar Collection (World) (Aftermarket) (Unl)</description>
		<rom name="Orion_'s Jaguar Collection (World) (Aftermarket) (Unl).j64" size="4194304" crc="62424620" md5="59e267f9a8946b6c61c133a9bda9d88a" sha1="e31d06084757422af129e0df87dd1167f86bbcef" sha256="5d1964ab3b1815c6933671ed901e830b14f3c2421f1d09d4eb0cdab8d2e5753f"/>
	</game>
	<game name="OSMOZYS (World) (Demo) (Aftermarket) (Unl)" id="0129">
		<category>Demos</category>
		<category>Games</category>
		<description>OSMOZYS (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="OSMOZYS (World) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="807e453c" md5="b1d76fca6a9b32de1e8e2ad59fe0fe39" sha1="534c08945dde36aca2c82177244a20d23ccae4f8" sha256="b9d8f6d5838f900aca5ecccf3b608a0a852322c1e495c5383c096b47466e9cfa"/>
	</game>
	<game name="Outrun (World) (v1.1) (Aftermarket) (Unl)" id="0295">
		<category>Games</category>
		<description>Outrun (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Outrun (World) (v1.1) (Aftermarket) (Unl).j64" size="4194304" crc="dfc27c06" md5="ac8c1bcd0a0b2bbd046255504c4a4ef6" sha1="b74bd28b98faa7c5630aa5d643a3f24c9ddc9c54" sha256="d129ef9fd812acba51d53a45633e9056e833644ce1382c6d4044047823581ad2"/>
	</game>
	<game name="Outrun (World) (Aftermarket) (Unl)" id="0296" cloneofid="0295">
		<category>Games</category>
		<description>Outrun (World) (Aftermarket) (Unl)</description>
		<rom name="Outrun (World) (Aftermarket) (Unl).j64" size="4194304" crc="287d179a" md5="ab5359f85ba9a1a6bd72fa3cdcf1be92" sha1="6fd4117c248355486989a7962c53cd0940da05af" sha256="8d807df8188c2fb5a46b7725db387b6f53d7fc28c66201b5462e6679ad35fdbc"/>
	</game>
	<game name="Passing Shot (World) (Aftermarket) (Unl)" id="0167">
		<category>Games</category>
		<description>Passing Shot (World) (Aftermarket) (Unl)</description>
		<rom name="Passing Shot (World) (Aftermarket) (Unl).j64" size="2097152" crc="71dfa885" md5="3f01d98abbf9db47e67bbe23dc3fb10f" sha1="af5b48d14d1f607e9bda8641ea57724cdf76bf37" sha256="cd3e5b9e6476ee12b958f5aec708a1be37420f996ac0cd23e73a5d3f327237a4"/>
	</game>
	<game name="Phase Zero (World) (Aftermarket) (Unl)" id="0086">
		<category>Games</category>
		<description>Phase Zero (World) (Aftermarket) (Unl)</description>
		<rom name="Phase Zero (World) (Aftermarket) (Unl).j64" size="2097152" crc="7168b143" md5="5647d189d38b7115cba94d48f1f8d22e" sha1="3ec9524921d07647f527e0a82a831f794a7d6d9b" status="verified"/>
	</game>
	<game name="Project One (World) (Demo) (Aftermarket) (Unl)" id="0126">
		<category>Demos</category>
		<category>Games</category>
		<description>Project One (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Project One (World) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="a00c6406" md5="ac53e13f22837c460521422ed328ffd0" sha1="eaca103055d0b643955f162b3b22d962ed719ac1" sha256="6d60f3f46feb931c1aa73da70c473809977366bf1b2b4a7220b1940f2a77fe23"/>
	</game>
	<game name="Project Two (World) (Demo) (Aftermarket) (Unl)" id="0256">
		<category>Demos</category>
		<category>Games</category>
		<description>Project Two (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Project Two (World) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="71dc803a" md5="d1439e4c89a13420f20a74b1ab5a1cb1" sha1="dcb788243f955cece17a7cc79d1f5a5f78629a68" sha256="5d0ac8949a617e7dc965f8243991ea0dca30ba7bde900559d9a42d267a751bf7"/>
	</game>
	<game name="Project Two (World) (Demo) (Aftermarket) (Unl) (Alt)" id="0257" cloneofid="0256">
		<category>Demos</category>
		<category>Games</category>
		<description>Project Two (World) (Demo) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Project Two (World) (Demo) (Aftermarket) (Unl) (Alt).j64" size="1048576" crc="9f4a748d" md5="1a46a1afa7cf56685cbee1703c502fff" sha1="a250cf9bdc841778357cd53b4c5972d4fb5ccef4" sha256="52c376acb6e8f50713b428dd627f6b8c2ae551f284bc1edb5048c37d6d8c6309"/>
	</game>
	<game name="Project W (World) (Demo) (Aftermarket) (Unl)" id="0236">
		<category>Demos</category>
		<category>Games</category>
		<description>Project W (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Project W (World) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="76ffb475" md5="f6a81db0b2e44255a62267ee0ded5783" sha1="cda304be0ceb833c14c2c0e367f5fa0cbe37b747" sha256="a861c740b99b11482e5d262d91963be09fe6c38bd15f9e20bd53456303a13cb2"/>
	</game>
	<game name="Protector (World) (Aftermarket) (Unl)" id="0101">
		<category>Games</category>
		<description>Protector (World) (Aftermarket) (Unl)</description>
		<rom name="Protector (World) (Aftermarket) (Unl).j64" size="2097152" crc="1a20c5c4" md5="6564da92b5d4a9dc1d34ab2c941a3b55" sha1="8043e3b521ea00e806d3ab79c6c548a140944db1" status="verified"/>
	</game>
	<game name="Protector - Special Edition (World) (Aftermarket) (Unl)" id="0060">
		<category>Games</category>
		<description>Protector - Special Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Protector - Special Edition (World) (Aftermarket) (Unl).j64" size="2097152" crc="a56d0798" md5="3774ee26339adfc0bad07091d29c361b" sha1="ddea86820dcaa1a67bd82cf8023f9b3c494357b0" status="verified"/>
	</game>
	<game name="Quest, The (World) (Aftermarket) (Unl)" id="0221">
		<category>Games</category>
		<description>Quest, The (World) (Aftermarket) (Unl)</description>
		<rom name="Quest, The (World) (Aftermarket) (Unl).j64" size="1048576" crc="325a1138" md5="2d56724891e3905633531e30c1997410" sha1="c66daa9ec93ab72056224308b471bfd2e7b43d5e" sha256="8f67ec8241d6345b854847b7f5fd74666089aee1f31d58703b81d508bc288f6f"/>
	</game>
	<game name="R-Type (World) (Aftermarket) (Unl)" id="0204">
		<description>R-Type (World) (Aftermarket) (Unl)</description>
		<rom name="R-Type (World) (Aftermarket) (Unl).j64" size="4194304" crc="5ab37d25" md5="a07ae31ce911c32d10854dec8952fc4c" sha1="e9bd19ce5a00e3f3ca1dca0042ac818df6959aa3" sha256="a12d29a13794356b30594e3570c7fdf9fce640c7249ef0f8d9018084ea73407b"/>
	</game>
	<game name="R-Type II (World) (Aftermarket) (Unl)" id="0166">
		<category>Games</category>
		<description>R-Type II (World) (Aftermarket) (Unl)</description>
		<rom name="R-Type II (World) (Aftermarket) (Unl).j64" size="4194304" crc="f3669bd8" md5="56da0ada3fd6e021ff0561ad118b3a71" sha1="3982d3883c4a936dd7cf2c6d38c5ae80fde3649c" sha256="a53414b9658bc380209d69661e120832a16cf668d71f9a346c7cb1ae466f1e26"/>
	</game>
	<game name="Rampage (World) (Aftermarket) (Unl)" id="0205">
		<description>Rampage (World) (Aftermarket) (Unl)</description>
		<rom name="Rampage (World) (Aftermarket) (Unl).j64" size="4194304" crc="111fcb1c" md5="ff045c66ae22d16d7f95dc4ce024ed9a" sha1="836b81565ef56cd6ed936672ab5cc6322245a4d5" sha256="c5db7b76418c0af86ec4baae94c5a5ab7d20918f0abb1120ab8ed5507c574886"/>
	</game>
	<game name="Rebooteroids (World) (RC1.1) (Aftermarket) (Unl)" id="0133" cloneofid="0290">
		<category>Games</category>
		<description>Rebooteroids (World) (RC1.1) (Aftermarket) (Unl)</description>
		<rom name="Rebooteroids (World) (RC1.1) (Aftermarket) (Unl).j64" size="4194304" crc="e86a1088" md5="89eec3bb4924426081a6d760b26459ec" sha1="d4aae1e0fd82dcb0219f4840d8ede32af2092e0d" sha256="52952231a734d740dce8d0e9be0fdba98cb8d30ff6f18280b2bb48e89c94c939"/>
	</game>
	<game name="Rebooteroids (World) (Proto) (Aftermarket) (Unl)" id="0259" cloneofid="0290">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Rebooteroids (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Rebooteroids (World) (Proto) (Aftermarket) (Unl).j64" size="4194304" crc="77fd8ce4" md5="07df0b5ec87a21edee25781be83bd259" sha1="045dc50f622495d123b501b637a47a9788fd7f1a" sha256="c973896cd4fdb0f5575fde18af444a253b1e1f6e430c1e87a1d778edce158055"/>
	</game>
	<game name="Rick Dangerous (World) (Aftermarket) (Unl)" id="0206">
		<category>Games</category>
		<description>Rick Dangerous (World) (Aftermarket) (Unl)</description>
		<rom name="Rick Dangerous (World) (Aftermarket) (Unl).j64" size="4194304" crc="a6005b38" md5="f532ddafb38566312f07dafac761e735" sha1="e03987dd7389d4a57efe43346548cd08129884ea" sha256="58534fa7e0c4b8f08ee8d2639f6eaf08e331c0a200c9deeab6260c736e06d860"/>
	</game>
	<game name="Rick Dangerous 2 (World) (Aftermarket) (Unl)" id="0207">
		<category>Games</category>
		<description>Rick Dangerous 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Rick Dangerous 2 (World) (Aftermarket) (Unl).j64" size="4194304" crc="c3c9f3d7" md5="d8e6465aef4b6ff31ee11ba68dc6e7eb" sha1="54702de457a36dd7d643abf3792f6f6da90908fd" sha256="f17e7792488b03071bb9a9d5a8dcf440d5bf1b5591803bbf3bb006763d02a923"/>
	</game>
	<game name="Rings (World) (RC3) (Aftermarket) (Unl)" id="0277">
		<category>Games</category>
		<description>Rings (World) (RC3) (Aftermarket) (Unl)</description>
		<rom name="Rings (World) (RC3) (Aftermarket) (Unl).j64" size="1048576" crc="e3e790b4" md5="fb94173b9e9d0c8f64dbdbf0dda61a7c" sha1="a593bbc16b2051ff083a762e94a22f4319745e43" sha256="fb3b703a63bb27c43db79cc2c8e1c9a532fd5e6f64cfab0ff5982c7849e6f278"/>
	</game>
	<game name="Rocks Off! (World) (Aftermarket) (Unl)" id="0134">
		<category>Games</category>
		<description>Rocks Off! (World) (Aftermarket) (Unl)</description>
		<rom name="Rocks Off! (World) (Aftermarket) (Unl).j64" size="1048576" crc="1f86f163" md5="830f354d8cadad9de76287d3908de52d" sha1="2b0dec06ade5b056478ccafe8d86e17d7389fc88" sha256="bc845f9db7c1a4a2c0789e52265a4afee3fb42b6bc5eaad630575b36b4b0f1ef"/>
	</game>
	<game name="S.p.a.c.e. (World) (Demo 1) (Aftermarket) (Unl)" id="0238">
		<category>Demos</category>
		<category>Games</category>
		<description>S.p.a.c.e. (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="S.p.a.c.e. (World) (Demo 1) (Aftermarket) (Unl).j64" size="2097152" crc="90d831fc" md5="868a1ed7f39bc63b6e339dbaf81be881" sha1="1bc36cf80fb60df78eb100fda0bad9bb9b7d7ef9" sha256="883b2531f89844ce659bea957b1efffdb5f3a7182aa383093768a283bcad76ca"/>
	</game>
	<game name="S.p.a.c.e. (World) (Demo 2) (Aftermarket) (Unl)" id="0239" cloneofid="0238">
		<category>Demos</category>
		<category>Games</category>
		<description>S.p.a.c.e. (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="S.p.a.c.e. (World) (Demo 2) (Aftermarket) (Unl).j64" size="2097152" crc="37e0e6d2" md5="e0a670fd6bb45ee5f5c6dcd98b82727f" sha1="df9e5ab5f035766eb5c60e6eeb8b0062ad3228d4" sha256="9776f3326ec5307e1b26de5e01411b9563f0af89157740bbf78e7e1f40b473b1"/>
	</game>
	<game name="ScatoLOGIC Music Engine Demo (World) (Demo) (Aftermarket) (Unl)" id="0151">
		<category>Audio</category>
		<category>Demos</category>
		<description>ScatoLOGIC Music Engine Demo (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="ScatoLOGIC Music Engine Demo (World) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="76ee9bb7" md5="e24dbf79e7007ed01ee3e75bee5546c6" sha1="d9d50c4883d7d42417054232cb75b8f2e0145047" sha256="fa9139fcd5e4ab009ea27958fde6cf0d087b88a8c1aa21626aa33a0bf5c7abae"/>
	</game>
	<game name="Shoot'em up (World) (Aftermarket) (Unl)" id="0226">
		<category>Games</category>
		<description>Shoot'em up (World) (Aftermarket) (Unl)</description>
		<rom name="Shoot'em up (World) (Aftermarket) (Unl).j64" size="1048576" crc="445d709c" md5="a6d66afbd891df3abe435d5f008f694a" sha1="2cd449f708011e3781ccf7c77d390542c6ebc2e4" sha256="622a7b2f68fc7fbf02524a1157e3023a5cd843d2910e07992484f430e6ddbea9"/>
	</game>
	<game name="Shoot'em up 3D (World) (Demo) (Aftermarket) (Unl)" id="0155">
		<category>Games</category>
		<description>Shoot'em up 3D (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Shoot'em up 3D (World) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="aa5319a1" md5="63d7fc42757705e9d04220700141a480" sha1="d977e247d39ab9618bd05b73782ee1e2a6c9cdd7" sha256="335b4f50b994ba0139cc04c3dbe400a23099fe735e10140abc02504d396edf43"/>
	</game>
	<game name="Skyhammer (World) (Aftermarket) (Unl)" id="0061">
		<category>Games</category>
		<description>Skyhammer (World) (Aftermarket) (Unl)</description>
		<rom name="Skyhammer (World) (Aftermarket) (Unl).j64" size="4194304" crc="3c044941" md5="04c85be97daf4308135d245e68d4774d" sha1="34a9941459e3b66c836f25b3ef55303734b9583e" status="verified"/>
	</game>
	<game name="Slam Racer (World) (Proto 2) (Aftermarket) (Unl)" id="0089">
		<category>Demos</category>
		<category>Games</category>
		<description>Slam Racer (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Slam Racer (World) (Proto 2) (Aftermarket) (Unl).j64" size="2097152" crc="ef21492d" md5="cb09a40f887904f422ca0407cc8ec842" sha1="fc367736caa9540bbafe577422c98d5458c2d95c" sha256="1aa7f3e28d06a762033ed6aef57d1a8a672940491f8ba77f490a7936d40730d1"/>
	</game>
	<game name="Slam Racer (World) (Proto 1) (Aftermarket) (Unl)" id="0138" cloneofid="0089">
		<category>Demos</category>
		<category>Games</category>
		<description>Slam Racer (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Slam Racer (World) (Proto 1) (Aftermarket) (Unl).j64" size="2097152" crc="91c3ff61" md5="90412784d2686c4f5758b65ca0c0563c" sha1="792d54b0591a964a73bdb52511e0bded291f4092" sha256="206c8775abbaeee7a5741d8e407c8098ce6f50c3a02a575355437729ef2e8dc8"/>
	</game>
	<game name="SlipStream (World) (Proto) (Aftermarket) (Unl)" id="0156">
		<category>Games</category>
		<category>Preproduction</category>
		<description>SlipStream (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="SlipStream (World) (Proto) (Aftermarket) (Unl).j64" size="2097152" crc="066b837f" md5="e7dbbcd803e9ef9bc3862d7ed2fd8113" sha1="10621acfe8d6157866c81a5cbb4b64e54d728900" sha256="c4866d84107571c837a52c3766c3a9476db992f499e273255a18f47484024040"/>
	</game>
	<game name="Snowman, The (World) (Aftermarket) (Unl)" id="0262">
		<category>Video</category>
		<description>Snowman, The (World) (Aftermarket) (Unl)</description>
		<rom name="Snowman, The (World) (Aftermarket) (Unl).j64" size="16777216" crc="e71b4296" md5="8a02016a4e8875833ce38a5ba1c2eddb" sha1="6e52a8a8a376d3746921eb550e188810118cac00" sha256="3c31ef4c78244f2b124eb3461f94aa922f43fe6b27b251c527df05462dfb2d54"/>
	</game>
	<game name="Soccer Kid (World) (Beta) (Aftermarket) (Unl)" id="0062" cloneofid="0103">
		<description>Soccer Kid (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Soccer Kid (World) (Beta) (Aftermarket) (Unl).j64" size="2097152" crc="42a13ec5" md5="c803a3d9bb7c64c599143c0f6b1cab96" sha1="a738a2df47f09c3bfdeddfc01b35f3e8b5c5d99c"/>
	</game>
	<game name="Soccer Kid (World) (Aftermarket) (Unl)" id="0103">
		<category>Games</category>
		<description>Soccer Kid (World) (Aftermarket) (Unl)</description>
		<rom name="Soccer Kid (World) (Aftermarket) (Unl).j64" size="2097152" crc="732ffab6" md5="2d03f3e2b399d0ce0103830820e69524" sha1="b615fe0f229eee89abe4a6fce8e4ce63d2f92c6f" status="verified"/>
	</game>
	<game name="Solomon's Key (World) (Aftermarket) (Unl)" id="0208">
		<category>Games</category>
		<description>Solomon's Key (World) (Aftermarket) (Unl)</description>
		<rom name="Solomon's Key (World) (Aftermarket) (Unl).j64" size="2097152" crc="0123b455" md5="1741996558f0a7016ee88187c2e1e626" sha1="9662968b16c2c3e8b6a5061321acc21ba848dc3e" sha256="c38f5da17d25a07b6e7548eeca5d6aaf21edfc5a01c43153d0b2d2d3d281e497"/>
	</game>
	<game name="Space War 2000 (World) (Aftermarket) (Unl)" id="0055">
		<category>Games</category>
		<description>Space War 2000 (World) (Aftermarket) (Unl)</description>
		<rom name="Space War 2000 (World) (Aftermarket) (Unl).j64" size="2097152" crc="d821f5eb" md5="8045ac181d02e3fc92eae066607073f3" sha1="6b010477155f30f1ecec7eab2c9a7544242bbd19" status="verified"/>
	</game>
	<game name="Star Wars (World) (Aftermarket) (Unl)" id="0209">
		<category>Games</category>
		<description>Star Wars (World) (Aftermarket) (Unl)</description>
		<rom name="Star Wars (World) (Aftermarket) (Unl).j64" size="4194304" crc="a83c6d6e" md5="600746edafc86d9f5636d0b1de21005b" sha1="b3ec4f52214ca08400b2633749b012e6e42e4715" sha256="eda7b2b3594f72684f2f0a5c61d76a346818de0e65f9cf88853117f98373cf05"/>
	</game>
	<game name="Star Wars - Return of the Jedi (World) (Aftermarket) (Unl)" id="0210">
		<category>Games</category>
		<description>Star Wars - Return of the Jedi (World) (Aftermarket) (Unl)</description>
		<rom name="Star Wars - Return of the Jedi (World) (Aftermarket) (Unl).j64" size="4194304" crc="2021ffec" md5="37146a9c45bf9d821dae1d1ff11e0fdc" sha1="b8c687b0fcb49251cd5e99329ec25972e88032ee" sha256="dfaba731cbffc66041c636b3010d26a89b2842fe4323274323d00f34336004e2"/>
	</game>
	<game name="Star Wars - The Empire Strikes Back (World) (Aftermarket) (Unl)" id="0211">
		<category>Games</category>
		<description>Star Wars - The Empire Strikes Back (World) (Aftermarket) (Unl)</description>
		<rom name="Star Wars - The Empire Strikes Back (World) (Aftermarket) (Unl).j64" size="4194304" crc="231338f0" md5="d658d83ee457fbe34ea20550bedbd693" sha1="acd95ec03a036b80f0acb64252ac6ca79bfac724" sha256="f43d3a3ffb67964240847506958e71ab4d7726739eda82363446b9a23a8b2c1a"/>
	</game>
	<game name="STNICCC 2000 (World) (2018-11-21) (Demo) (Aftermarket) (Unl)" id="0265">
		<category>Demos</category>
