<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 05)" id="0488">
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 05).cue" size="160" crc="4780678a" sha1="33a32aba83db2ba4dcca388ec657a11360cd95a5"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 05).bin" size="842681616" crc="5dd1cc67" md5="45859e4db2b73a6dc66e6a4b41d0d05b" sha1="fc6344d91827df8c91b40eb08d94b32e18a9e42f"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 06)" id="0489">
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 06).cue" size="160" crc="46dd415b" sha1="8ba6e3f15a9e736cea84ddf2efef8bee1e2dcccc"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 06).bin" size="842606352" crc="79f2546d" md5="ec646a917eb238ef3eb7b20e0d8039d3" sha1="861737044b17076ecb72e5e0cb9eb63438d7f0cf"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 07)" id="0490">
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 07).cue" size="160" crc="f0c6a12b" sha1="e469871e578b9b115d54bafb38425dbb7981eaad"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 07).bin" size="842601648" crc="afc7a822" md5="6bb8c5280465e3df9db821019e4bde3e" sha1="957771b341ddcfb11d52910dcd9fbd03f4714e0e"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 08)" id="0491">
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 08).cue" size="160" crc="f4ef1cbe" sha1="7f50c8e74047f232fed5cf03abc5caa27a21bc4a"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 08).bin" size="842956800" crc="d8fe3f74" md5="d429b914306c0f823f4ec946d1e44567" sha1="4c732356851978abf7a817ea90c04ef94d70785e"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 09)" id="0492">
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 09).cue" size="160" crc="42f4fcce" sha1="50020cb4f92c2be821efe510ef8dc03694f7feb5"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 09).bin" size="842606352" crc="70e88b3b" md5="d206078895f1c1792b9c555cdd801abb" sha1="64c1c6aad166d16d488d09da62af913f0a1bb1e6"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 10)" id="0493">
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 10).cue" size="160" crc="14d46625" sha1="9cf84c49bba82a459ed62118f74f0818eee56197"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 10).bin" size="842606352" crc="f4b634ab" md5="7f9edb8922dd9dcfb96763e57d2f67aa" sha1="16ec656188aea26f7c6f8b1680f7fecedca40305"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 11)" id="0494">
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 11).cue" size="160" crc="a2cf8655" sha1="3d4e8d7bad71b206c357d3acc39382ec8c72b045"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 11).bin" size="842721600" crc="b6ae2680" md5="33828d85cfd1de09f050d4fd903f75ea" sha1="c5ad759cc1790af31e0aa3c50e2e4b9d1d24ac04"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 12)" id="0495">
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 12).cue" size="160" crc="a392a084" sha1="0bf90457f44fec24ce1dd16d49a6a19d4b69d1e2"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 12).bin" size="842949744" crc="bee636d6" md5="5f9db5ce00b9d17e0f653fd9d93f4cd7" sha1="58e2efc8e8badadfb6f83ef37b6273f2298d5c88"/>
	</game>
	<game name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 13)" id="0496">
		<description>Win(x86) - Operating Systems</description>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 13).cue" size="160" crc="158940f4" sha1="84daec26e2d4b9431d78d44bdc44fcd5b1db2e2f"/>
		<rom name="HP Pavilion System Recovery - Microsoft Windows XP Home Edition Service Pack 2 (USA) (Disc 13).bin" size="528553200" crc="45a78e50" md5="a563e8bd8b235d58aeaf238296512647" sha1="15df4a7238e23bf9bd3665d330917c9c54a8e672"/>
	</game>
	<game name="HP PrecisionScan Pro (USA)" id="0457">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="HP PrecisionScan Pro (USA).cue" size="92" crc="05e7d762" sha1="64ae85ebac8275dbaf4ebfd5e802a10f6c22798f"/>
		<rom name="HP PrecisionScan Pro (USA).bin" size="111705888" crc="34d6b71a" md5="bad5a7e173213ca1a8deaf62b0a5306b" sha1="09a16c92bd392cf6ff541984df6f3b61c078b8ad" sha256="f6ce91c2f467e035802bd33b2dda6739ecf2a88f501343d2db3afe2f78290ab7"/>
	</game>
	<game name="HyperStudio - Software for a Mediacentric World! (USA) (Evaluation Version)" id="0181">
		<category>Applications</category>
		<description>Mac(), Win(x86) - Applications, Creative Resources, Multimedia, Promotional</description>
		<rom name="HyperStudio - Software for a Mediacentric World! (USA) (Evaluation Version).cue" size="164" crc="19be7bb5" sha1="c2fdcf7701be901e65caf662d4893bf0225b27ad"/>
		<rom name="HyperStudio - Software for a Mediacentric World! (USA) (Evaluation Version).bin" size="470397648" crc="91601291" md5="613b93acab0537732e720a1da8ac2e1f" sha1="cdcc22c112214c11ce9d9dbb456d3eb0a751199e"/>
	</game>
	<game name="I Love the U.S.A.! (USA)" id="0263">
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="I Love the U.S.A.! (USA).cue" size="90" crc="648884ff" sha1="883528dcec77618a366880d3dbe8dd3f0eb493a4"/>
		<rom name="I Love the U.S.A.! (USA).bin" size="621835872" crc="8c49ace2" md5="aeddb278854cad37f1861fe7aa6439d7" sha1="28d3594eaea36bda13e648787339fd03ef1d1723"/>
	</game>
	<game name="I-O DATA - GV-USB2 Support Software (World) (v1.11)" id="0139">
		<category>Applications</category>
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="I-O DATA - GV-USB2 Support Software (World) (v1.11).cue" size="117" crc="078a9d2f" sha1="cf044ef02d41aef5373f8c225c41c359421e425e"/>
		<rom name="I-O DATA - GV-USB2 Support Software (World) (v1.11).bin" size="309612576" crc="23da1a63" md5="5621414074a792b5359c7c9a4e7264a1" sha1="861dc60d6e276f6c59cf99c2853bfc733dd0e9d0"/>
	</game>
	<game name="iLife '05 - Install CD (USA) (v5.0)" id="0322">
		<category>Applications</category>
		<description>Apple Macintosh - Applications</description>
		<rom name="iLife '05 - Install CD (USA) (v5.0).cue" size="101" crc="d7a3f13e" sha1="75b51ae30728c37f01f9663ff57a1f3081f8f36d"/>
		<rom name="iLife '05 - Install CD (USA) (v5.0).bin" size="245247744" crc="748f7da0" md5="6be6b183846ddf58c2187fe5660dd4d9" sha1="c1425d97f19c53fdf7c85eb9dd8d5c671000dfce"/>
	</game>
	<game name="Illinois State Board of Education Interactive CD-ROM for Teachers - ISAT - Grade 3 Mathematics (USA)" id="0264">
		<category>Applications</category>
		<category>Educational</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Illinois State Board of Education Interactive CD-ROM for Teachers - ISAT - Grade 3 Mathematics (USA).cue" size="166" crc="9ccd6f37" sha1="cfc9570acb975b824fc7ec3f753af2fca9951882"/>
		<rom name="Illinois State Board of Education Interactive CD-ROM for Teachers - ISAT - Grade 3 Mathematics (USA).bin" size="585495120" crc="6267897a" md5="25dd431adda738f1c544f4e3c544f8c5" sha1="7a374c6878c698a99cf4bee1f6bd7c7ad7795a67"/>
	</game>
	<game name="iMac - Software Install (USA) (SSW v8.5.1)" id="0403">
		<category>Applications</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="iMac - Software Install (USA) (SSW v8.5.1).cue" size="108" crc="c94591af" sha1="4afd22bab451c77a4b8eaadd7ec11fd4d204aea6"/>
		<rom name="iMac - Software Install (USA) (SSW v8.5.1).bin" size="723813888" crc="8727e5be" md5="7558ae767ac3dee9120ec196964b1f2d" sha1="0c10933b70ffd290e7716660d64e92fd45dd6d9b"/>
	</game>
	<game name="iMac - Software Install (USA) (SSW v9.0.3)" id="0404">
		<category>Applications</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="iMac - Software Install (USA) (SSW v9.0.3).cue" size="108" crc="e9986b13" sha1="9333cc0a47c6cd0cface1973a27eca161c89d0e2"/>
		<rom name="iMac - Software Install (USA) (SSW v9.0.3).bin" size="777627648" crc="ae610ff3" md5="6fec27d9f68a03ce82a21ade19c2555d" sha1="298ab9c863a14979fe0350383df8755f3b645126"/>
	</game>
	<game name="iMac - Software Restore (USA) (SSW v8.5.1)" id="0405">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Operating Systems</description>
		<rom name="iMac - Software Restore (USA) (SSW v8.5.1).cue" size="131" crc="e5c548d9" sha1="326015508dd29ac3a44a7ca14dce4f8bf078aad3"/>
		<rom name="iMac - Software Restore (USA) (SSW v8.5.1).bin" size="434800128" crc="691981e2" md5="aee167795656ee1ee4f451f6a676788c" sha1="1c5d27d5d52c788b7312a04283130b83ced9776e"/>
	</game>
	<game name="iMac - Software Restore (USA) (SSW v8.6)" id="0406">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Operating Systems</description>
		<rom name="iMac - Software Restore (USA) (SSW v8.6).cue" size="129" crc="0c1157b5" sha1="e7ad8cbb998673222a8b5f5cf40d0efd8df31af5"/>
		<rom name="iMac - Software Restore (USA) (SSW v8.6).bin" size="723835056" crc="d560ad2d" md5="54b4aad38b6401ac126348c8a916048f" sha1="d72e7fb84ec544499da130a914b45f92ac2e1454"/>
	</game>
	<game name="iMac - Software Restore (USA) (SSW v9.0.3)" id="0407">
		<category>Applications</category>
		<description>Mac(PowerPC) - Applications, Operating Systems</description>
		<rom name="iMac - Software Restore (USA) (SSW v9.0.3).cue" size="108" crc="11f78394" sha1="94675e0dcae618fd7f43fd3877b08cf0a2583c09"/>
		<rom name="iMac - Software Restore (USA) (SSW v9.0.3).bin" size="663226368" crc="5ddfecaf" md5="935311795121dcc527f9bc91734d4987" sha1="046e0736d59f280e61db063f5c54a8ecb3e96302"/>
	</game>
	<game name="iMovie (USA)" id="0323">
		<category>Applications</category>
		<description>Apple Macintosh - Applications</description>
		<rom name="iMovie (USA).cue" size="101" crc="8a8cee99" sha1="769b455e5109f9a146a648a18700e694fd04788d"/>
		<rom name="iMovie (USA).bin" size="219213456" crc="20d91e18" md5="9f84ca28a5e5061eea9ed1c1c480f46c" sha1="0a735992fbffe3fdd436610fd96034efb55c70c1"/>
	</game>
	<game name="Infopedia (USA)" id="0384">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Mac(m68k,PowerPC?) - Applications, Educational, Multimedia</description>
		<rom name="Infopedia (USA).cue" size="104" crc="ba0a014d" sha1="194d8bd098c5893a79789d543865937a55664f48"/>
		<rom name="Infopedia (USA).bin" size="779495136" crc="f0c18501" md5="67c7876f99744f9cf4ff73f0f3d1f701" sha1="25ddee69efba43f53e0950e8553a2eb7e39bc974"/>
	</game>
	<game name="Inno3D Graphics GeForce Driver CD (World) (v10.9)" id="0140">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Inno3D Graphics GeForce Driver CD (World) (v10.9).cue" size="115" crc="0f35f427" sha1="b59ba7939ca8100297e2b30942e3bd1ecf4a6f68"/>
		<rom name="Inno3D Graphics GeForce Driver CD (World) (v10.9).bin" size="400206912" crc="b69799e7" md5="383d95901297484eb10dc7623c92f4a8" sha1="b1c9ab771ec2691431b8ce34f75fb118537b00af"/>
	</game>
	<game name="Inspiration - Version 7 (USA)" id="0182">
		<category>Applications</category>
		<description>Mac(PowerPC), Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="Inspiration - Version 7 (USA).cue" size="95" crc="1dbf6d91" sha1="a04191aa3b486d546432b1b557f32b5ef7d45e44"/>
		<rom name="Inspiration - Version 7 (USA).bin" size="89559456" crc="b9fb19da" md5="28191035dd51d19962741a6b5c54fb57" sha1="2d456f675b899b10325ca35a0fe0c98660f23992"/>
	</game>
	<game name="Intel Teach to the Future - Teacher Development Curriculum - Participant Teacher Version (USA) (Editions 3.2 and 4.2)" id="0265">
		<category>Educational</category>
		<description>IBM PC Compatible - Applications, Educational - Occupation</description>
		<rom name="Intel Teach to the Future - Teacher Development Curriculum - Participant Teacher Version (USA) (Editions 3.2 and 4.2).cue" size="183" crc="51d911e7" sha1="9dff843f6f717dcca8635e589fa69830f5ee5821"/>
		<rom name="Intel Teach to the Future - Teacher Development Curriculum - Participant Teacher Version (USA) (Editions 3.2 and 4.2).bin" size="734242656" crc="69f24319" md5="be62beaa1216737bd6705cc0ec6396dc" sha1="881a37bf789afa187d915cba918a3d654cd4f227"/>
	</game>
	<game name="Interactive Physiology - Cardiovascular System (USA)" id="0266">
		<category>Applications</category>
		<category>Educational</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Multimedia, Educational</description>
		<rom name="Interactive Physiology - Cardiovascular System (USA).cue" size="141" crc="84f1141c" sha1="4133c3cd549828a456354c948474e21eb5f7dbeb"/>
		<rom name="Interactive Physiology - Cardiovascular System (USA).bin" size="544556208" crc="aff69d1f" md5="446cd17388e25ed0e2584693056b7ada" sha1="33dad1257ca362a99492a04f057429111af389bb"/>
	</game>
	<game name="Internet Safari - Demo CD (USA)" id="0267">
		<category>Applications</category>
		<category>Demos</category>
		<category>Educational</category>
		<description>Mac OS (PowerPC), Windows (IBM PC) - Applications, Educational, Multimedia, Promotional</description>
		<rom name="Internet Safari - Demo CD (USA).cue" size="97" crc="c3b51e78" sha1="d8b658aa9b98b3c54d6c2da9436ab2e753b43df2"/>
		<rom name="Internet Safari - Demo CD (USA).bin" size="1780464" crc="a0d13817" md5="e2fc8ababa5f99197ec8443e1ec2915e" sha1="fd833c7bc4ff5d34d57914516696c9463840a4be"/>
	</game>
	<game name="iRiver - Windows Media Player 10 (Australia) (H10 Series)" id="0141">
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="iRiver - Windows Media Player 10 (Australia) (H10 Series).cue" size="123" crc="f809e7b2" sha1="8033e75e85f47a91a39845370ed35a1d375f486d"/>
		<rom name="iRiver - Windows Media Player 10 (Australia) (H10 Series).bin" size="15426768" crc="dd99c97e" md5="514e12db9dc0bb874309fdd97ac7969d" sha1="bba4cf0117fb4635bd0e3b90f8390ab2095c36fd"/>
	</game>
	<game name="Jacaranda Interactive Atlas of Australia (Australia) (v1.0a)" id="0100">
		<description>Mac(PowerPC), Win(x86) - Applications, Educational, Multimedia</description>
		<rom name="Jacaranda Interactive Atlas of Australia (Australia) (v1.0a).cue" size="149" crc="a826f915" sha1="59204581cd0bf63b1c76e6c9c51e00663b5a7e61"/>
		<rom name="Jacaranda Interactive Atlas of Australia (Australia) (v1.0a).bin" size="572427408" crc="aae49b15" md5="a485a45e14f0a416799a8cadfbd6a7a4" sha1="9a2879819339cfcae4bcd14a07a0adb51fe6e644"/>
	</game>
	<game name="Juno - Version 4.0 (USA)" id="0183">
		<category>Applications</category>
		<description>IBM PC Compatible - Applications, Promotional - Products - ISPs</description>
		<rom name="Juno - Version 4.0 (USA).cue" size="90" crc="d78e8864" sha1="65b9860d727178659e208d0c4eda60e60a0ee1e0"/>
		<rom name="Juno - Version 4.0 (USA).bin" size="51765168" crc="f255ce66" md5="ecb23181939a64cddcb92c302797a3d6" sha1="9f44baf1237ba7a139960576d9091972ee9d818c"/>
	</game>
	<game name="Just Java 2 (USA)" id="0454">
		<description>Win(x86) - Computing, Educational</description>
		<rom name="Just Java 2 (USA).cue" size="83" crc="29f6658e" sha1="257b19af5aa678e60d5f87747306e57fdff46be7"/>
		<rom name="Just Java 2 (USA).bin" size="705341280" crc="9b2ebad8" md5="88d10adaefdfb2bbd352a5a7e8a947f8" sha1="dfa04b947b2e2f4a2d95aeaa3de398ee68eb3507" sha256="ea7f6f7658e637d11f533286f4a36f89145dd401908645e0205e8b826e5dca50"/>
	</game>
	<game name="Kaboom! - CD-ROM Edition (USA)" id="0006">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>IBM PC Compatible, Apple Macintosh - Applications, Multimedia</description>
		<rom name="Kaboom! - CD-ROM Edition (USA).cue" size="96" crc="59cddad3" sha1="aa26cea60a95aaf6bd5de07578570a2746040426"/>
		<rom name="Kaboom! - CD-ROM Edition (USA).bin" size="771858192" crc="adef7e86" md5="dce883bf486da5d007260aece8774d67" sha1="cbf6cf881e9b64ad1e1f3643f9e4efe3f64e1c29"/>
	</game>
	<game name="Kai's Photo Soap SE (USA)" id="0324">
		<category>Applications</category>
		<description>Mac OS (PowerPC), Windows (IBM PC) - Applications</description>
		<rom name="Kai's Photo Soap SE (USA).cue" size="91" crc="0fcd2b09" sha1="0e15d04d70174864af56128286d2e0f172c744a4"/>
		<rom name="Kai's Photo Soap SE (USA).bin" size="321483120" crc="875ba605" md5="1336b6d89af5eef22646fc9c0d23ed6c" sha1="15d51bf8ce69d7bc99df1d85ff663b641633b454"/>
	</game>
	<game name="Komputer Swiat - 2011-06 - Ekspert Biblioteczka - Bazy danych programowanie w SQL i PHP (Poland)" id="0216">
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Utilities</description>
		<rom name="Komputer Swiat - 2011-06 - Ekspert Biblioteczka - Bazy danych programowanie w SQL i PHP (Poland).cue" size="162" crc="ccccb6c6" sha1="03e8dd52d0647a41ae1b7ff901ad10178afb259b"/>
		<rom name="Komputer Swiat - 2011-06 - Ekspert Biblioteczka - Bazy danych programowanie w SQL i PHP (Poland).bin" size="833711088" crc="ba829d28" md5="5b3118698b51bd1df7df5a1d03f684f6" sha1="18b2c8445195299dca43038259cffccb8b8a5955"/>
	</game>
	<game name="Komputer Swiat - 2012-04 - Natura Encyklopedia PWN - Czesc druga - Czas, przestrzen, materia (Poland)" id="0217">
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Educational, Multimedia, Utilities</description>
		<rom name="Komputer Swiat - 2012-04 - Natura Encyklopedia PWN - Czesc druga - Czas, przestrzen, materia (Poland).cue" size="167" crc="ae02393a" sha1="cb5de3597d00aa34c1211eeebec9a34f5568d99d"/>
		<rom name="Komputer Swiat - 2012-04 - Natura Encyklopedia PWN - Czesc druga - Czas, przestrzen, materia (Poland).bin" size="844257456" crc="52cff33f" md5="f53fbf3a636ea8155c69991b7d715e1a" sha1="16193fa2a9a34757f30297b5a21c0b419731b99a"/>
	</game>
	<game name="Komputer Swiat - 2012-05 (Poland)" id="0215">
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Utilities</description>
		<rom name="Komputer Swiat - 2012-05 (Poland).cue" size="99" crc="fb304f8f" sha1="340f70fbd74f0bcc24247dded769ecc068afe2e5"/>
		<rom name="Komputer Swiat - 2012-05 (Poland).bin" size="793277856" crc="1ce6c771" md5="b368843a395960885d6fca69f5f7a4c7" sha1="68cf15172f08370aa2e0083a2f966aa19b5bbb71"/>
	</game>
	<game name="Komputer Swiat - 2012-06 - Natura Encyklopedia PWN - Czesc trzecia - Zycie (Poland)" id="0218">
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Educational, Multimedia, Utilities</description>
		<rom name="Komputer Swiat - 2012-06 - Natura Encyklopedia PWN - Czesc trzecia - Zycie (Poland).cue" size="149" crc="6f759c14" sha1="3a955aad8c3c2b804eae506bcdb54a204e44b28b"/>
		<rom name="Komputer Swiat - 2012-06 - Natura Encyklopedia PWN - Czesc trzecia - Zycie (Poland).bin" size="837208512" crc="710fbb8f" md5="54f34cf8177a12566abba4a440f1cfa8" sha1="54b8c0882b082a3e3060e7a89ac943aff0f72ec7"/>
	</game>
	<game name="Komputer Swiat - 2012-08 - Natura Encyklopedia PWN - Czesc czwarta - Ziemia (Poland)" id="0219">
		<category>Applications</category>
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Educational, Multimedia, Utilities</description>
		<rom name="Komputer Swiat - 2012-08 - Natura Encyklopedia PWN - Czesc czwarta - Ziemia (Poland).cue" size="150" crc="63e0dcc3" sha1="848aba03d1c9053378456fc5318849e263b6a11e"/>
		<rom name="Komputer Swiat - 2012-08 - Natura Encyklopedia PWN - Czesc czwarta - Ziemia (Poland).bin" size="839134800" crc="0e452166" md5="d08498615342a2077a34577cd6329325" sha1="c67b0bf7af3a242fc4cb7bae3cd567f76daaf93c"/>
	</game>
	<game name="Komputer Swiat - 2012-12 - Natura Encyklopedia PWN - Czesc szosta - Srodowisko przyrodnicze (Poland)" id="0220">
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Educational, Multimedia, Utilities</description>
		<rom name="Komputer Swiat - 2012-12 - Natura Encyklopedia PWN - Czesc szosta - Srodowisko przyrodnicze (Poland).cue" size="166" crc="625d11d1" sha1="460015ed719f6fdab3cb65011b7525135bb7b1e5"/>
		<rom name="Komputer Swiat - 2012-12 - Natura Encyklopedia PWN - Czesc szosta - Srodowisko przyrodnicze (Poland).bin" size="841340976" crc="a9c6695e" md5="7e45adb7b68b2d658f8ad11c24290a24" sha1="ac51f75b8d1f55718d74f778a2bf747c155dfbc4"/>
	</game>
	<game name="Komputer Swiat - 2013-11 - Plyta ratunkowa 2014 (Poland)" id="0224">
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Utilities</description>
		<rom name="Komputer Swiat - 2013-11 - Plyta ratunkowa 2014 (Poland).cue" size="122" crc="e59468b4" sha1="deaff8f456e6134f7ee45e17a7a4d37c95f6eea8"/>
		<rom name="Komputer Swiat - 2013-11 - Plyta ratunkowa 2014 (Poland).bin" size="835731456" crc="0194db37" md5="d2c88c5043f694095bf3baaa7be03d32" sha1="126c174a3b39e0ff2f7d45cb54f5408d59c4cb9b"/>
	</game>
	<game name="Komputer Swiat - Bezpieczenstwo podaj dalej! (Poland)" id="0225">
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Utilities</description>
		<rom name="Komputer Swiat - Bezpieczenstwo podaj dalej! (Poland).cue" size="119" crc="d2ed0553" sha1="23dd979222c2106ba58ae50192d39f63e4dc1f60"/>
		<rom name="Komputer Swiat - Bezpieczenstwo podaj dalej! (Poland).bin" size="834376704" crc="40f3b2d3" md5="db406c160d89b035a18cdaabb34cf0f9" sha1="406b5ccfd1aac619814bb0b8547993a991c94dde"/>
	</game>
	<game name="Land Rover - All New Discovery 3 (Australia)" id="0104">
		<category>Multimedia</category>
		<description>Win(x86) - Automotive, Multimedia, Promotional</description>
		<rom name="Land Rover - All New Discovery 3 (Australia).cue" size="110" crc="184b9585" sha1="cb7c7ddfde88dcbba4c05bd461383453de2eb323"/>
		<rom name="Land Rover - All New Discovery 3 (Australia).bin" size="210264096" crc="d3166f47" md5="f93e9902aa69a0c90de13ac34265ee9a" sha1="59045155310d6e52e453060ec72f0a9248a3b967"/>
	</game>
	<game name="Language Connect - Self-Study Spanish (USA) (Lesson Disc 2 - Units 7-12)" id="0280">
		<category>Applications</category>
		<category>Educational</category>
		<description>Win(x86) - Applications, Educational, Languages, Multimedia</description>
		<rom name="Language Connect - Self-Study Spanish (USA) (Lesson Disc 2 - Units 7-12).cue" size="138" crc="05eaddd0" sha1="6d9b4732d8344ff9044d8714cfa9a5ea80abe7c6"/>
		<rom name="Language Connect - Self-Study Spanish (USA) (Lesson Disc 2 - Units 7-12).bin" size="746802336" crc="4cc49d12" md5="02935f5eb7bde069ea2103a34b5b0105" sha1="0f8e50104379e3de29eb036021d8654e94f6ec6a"/>
	</game>
	<game name="Language Connect - Self-Study Spanish (USA) (Spanish Your Way 2.0)" id="0281">
		<category>Applications</category>
		<category>Educational</category>
		<description>Win(x86) - Applications, Educational, Languages, Multimedia</description>
		<rom name="Language Connect - Self-Study Spanish (USA) (Spanish Your Way 2.0).cue" size="155" crc="4e4041e3" sha1="a01bab4ece4f3a7cc7bdcb44713e3e74ae4fb77f"/>
		<rom name="Language Connect - Self-Study Spanish (USA) (Spanish Your Way 2.0).bin" size="546477792" crc="c62ff55e" md5="0bc8f734b4cce44cdcc1692ebf318edb" sha1="24e9bce7705d2d228d6a98c88beeadf08da028d9"/>
	</game>
	<game name="Language Connect - Self-Study Spanish (USA) (Culture Break)" id="0282">
		<category>Applications</category>
		<category>Educational</category>
		<description>Win(x86) - Applications, Educational, Languages, Multimedia</description>
		<rom name="Language Connect - Self-Study Spanish (USA) (Culture Break).cue" size="125" crc="7fb0bc53" sha1="8375e5fbd4fb9104149cd35320804d4bb70b8a35"/>
		<rom name="Language Connect - Self-Study Spanish (USA) (Culture Break).bin" size="743575392" crc="a485c156" md5="748e925c7a566a551e94bd4ff12d6f9b" sha1="382122e953107403d3b4eea7859b05668a345a15"/>
	</game>
	<game name="Language Connect - Self-Study Spanish (USA) (Lesson Disc 1 - Units 1-6)" id="0283">
		<category>Applications</category>
		<category>Educational</category>
		<description>Win(x86) - Applications, Educational, Languages, Multimedia</description>
		<rom name="Language Connect - Self-Study Spanish (USA) (Lesson Disc 1 - Units 1-6).cue" size="137" crc="018c78bb" sha1="91d1cc759ad6e89edf8bad48bcf23a3c60c98055"/>
		<rom name="Language Connect - Self-Study Spanish (USA) (Lesson Disc 1 - Units 1-6).bin" size="751849728" crc="e77ef764" md5="257bb1ced58bf5af7d6c0929c94e89b0" sha1="1f707bc0ce81f10d8c8bbeef17c49186402eb13e"/>
	</game>
	<game name="Language Discovery (USA)" id="0360">
		<category>Applications</category>
		<category>Educational</category>
		<description>Mac() - Applications, Educational, Languages, Multimedia</description>
		<rom name="Language Discovery (USA).cue" size="90" crc="6945d71d" sha1="c3bf38814d9007c0916b1d90253175062d413868"/>
		<rom name="Language Discovery (USA).bin" size="209629056" crc="3024e7f7" md5="a70fd3a54bc67196a5bcb10eeffbd4d6" sha1="424cf443300062b4fc393e8b48f41a8633f1bc66"/>
	</game>
