<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Mario &amp; Luigi - Paper Jam (USA)" cloneof="Mario &amp; Luigi - Paper Jam Bros. (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario &amp; Luigi - Paper Jam (USA)</description>
		<release name="Mario &amp; Luigi - Paper Jam (USA)" region="USA"/>
		<rom name="Mario &amp; Luigi - Paper Jam (USA).3ds" size="536870912" crc="13177e4b" md5="e0e879d2593d406c242f6df9912e98a7" sha1="16ce7feb7fbae4719b6513e289e59c7bcac25996" status="verified"/>
	</game>
	<game name="Mario &amp; Luigi - Paper Jam Bros. (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="Mario &amp; Luigi - Paper Jam Bros. (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario &amp; Luigi - Paper Jam Bros. (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Mario &amp; Luigi - Paper Jam Bros. (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="EUR"/>
		<rom name="Mario &amp; Luigi - Paper Jam Bros. (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="536870912" crc="e3c899fc" md5="d1d6ffa391a713665e65354a48b2961b" sha1="3df7019669aa08ab66d65f085d568544fdde99aa"/>
	</game>
	<game name="Mario &amp; Luigi RPG - Paper Mario MIX (Japan)" cloneof="Mario &amp; Luigi - Paper Jam Bros. (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario &amp; Luigi RPG - Paper Mario MIX (Japan)</description>
		<release name="Mario &amp; Luigi RPG - Paper Mario MIX (Japan)" region="JPN"/>
		<rom name="Mario &amp; Luigi RPG - Paper Mario MIX (Japan).3ds" size="536870912" crc="8dacdb8d" md5="219ad8a3ebee63f911c33ef954d0d10d" sha1="07a60b63c94f94d1296d9295cb9aa3ca9bdcb378"/>
	</game>
	<game name="Mario &amp; Luigi RPG - Paper Mario MIX (Korea)" cloneof="Mario &amp; Luigi - Paper Jam Bros. (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario &amp; Luigi RPG - Paper Mario MIX (Korea)</description>
		<release name="Mario &amp; Luigi RPG - Paper Mario MIX (Korea)" region="KOR"/>
		<rom name="Mario &amp; Luigi RPG - Paper Mario MIX (Korea).3ds" size="536870912" crc="15a42999" md5="d2c48b13cab792b665bf4a7884952c5a" sha1="0426c429b2e7660610807bc94f3302e13ed2c269"/>
	</game>
	<game name="Mario &amp; Luigi - Superstar Saga + Bowser's Minions (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario &amp; Luigi - Superstar Saga + Bowser's Minions (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Mario &amp; Luigi - Superstar Saga + Bowser's Minions (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Mario &amp; Luigi - Superstar Saga + Bowser's Minions (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1073741824" crc="86f1505b" md5="3a898df10b2356786649006920524238" sha1="2cd2e7ab4208b424863a05836381e1ce0e8a5e5e"/>
	</game>
	<game name="Mario &amp; Luigi - RPG1 DX (Japan)" cloneof="Mario &amp; Luigi - Superstar Saga + Bowser's Minions (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario &amp; Luigi - RPG1 DX (Japan)</description>
		<release name="Mario &amp; Luigi - RPG1 DX (Japan)" region="JPN"/>
		<rom name="Mario &amp; Luigi - RPG1 DX (Japan).3ds" size="1073741824" crc="15d1e7fe" md5="7ca221abb2b0cbc3cda834261d058641" sha1="882cc8a231e717705f9fb5ad421a06bbf7519601"/>
	</game>
	<game name="Mario &amp; Luigi - RPG1 DX (Korea)" cloneof="Mario &amp; Luigi - Superstar Saga + Bowser's Minions (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario &amp; Luigi - RPG1 DX (Korea)</description>
		<release name="Mario &amp; Luigi - RPG1 DX (Korea)" region="KOR"/>
		<rom name="Mario &amp; Luigi - RPG1 DX (Korea).3ds" size="1073741824" crc="974ba533" md5="07421a347c0b2a32f83aee3daa757d94" sha1="d1c2677a35bded8404a8d5182d2d23263466e05c"/>
	</game>
	<game name="Mario &amp; Luigi - Superstar Saga + Bowser's Minions (USA) (En,Fr,Es)" cloneof="Mario &amp; Luigi - Superstar Saga + Bowser's Minions (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario &amp; Luigi - Superstar Saga + Bowser's Minions (USA) (En,Fr,Es)</description>
		<release name="Mario &amp; Luigi - Superstar Saga + Bowser's Minions (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Mario &amp; Luigi - Superstar Saga + Bowser's Minions (USA) (En,Fr,Es).3ds" size="1073741824" crc="952d810c" md5="3b94abd93e40da495b2ea7ef1c675858" sha1="0151b3ed43416236167a2d6762e485ad59577b6d" status="verified"/>
	</game>
	<game name="Mario &amp; Sonic at the London 2012 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario &amp; Sonic at the London 2012 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Mario &amp; Sonic at the London 2012 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Mario &amp; Sonic at the London 2012 Olympic Games (Europe) (En,Fr,De,Es,It,Nl).3ds" size="536870912" crc="9452067d" md5="24a259d0ab9b48fd11c13043442dbde4" sha1="45f42774193fff02de3c87367588d4940e07e6bc"/>
	</game>
	<game name="Mario &amp; Sonic at London Olympics (Japan) (Rev 1)" cloneof="Mario &amp; Sonic at the London 2012 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario &amp; Sonic at London Olympics (Japan) (Rev 1)</description>
		<release name="Mario &amp; Sonic at London Olympics (Japan) (Rev 1)" region="JPN"/>
		<rom name="Mario &amp; Sonic at London Olympics (Japan) (Rev 1).3ds" size="536870912" crc="e6dba18b" md5="87181233ef3f62a27a3955a9cf4b2f13" sha1="94fd9ec4f339b6e19650df75451ecb5e600559c7"/>
	</game>
	<game name="Mario &amp; Sonic at the London 2012 Olympic Games (USA) (En,Fr,Es)" cloneof="Mario &amp; Sonic at the London 2012 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario &amp; Sonic at the London 2012 Olympic Games (USA) (En,Fr,Es)</description>
		<release name="Mario &amp; Sonic at the London 2012 Olympic Games (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Mario &amp; Sonic at the London 2012 Olympic Games (USA) (En,Fr,Es).3ds" size="536870912" crc="a524c67e" md5="f421f31c208b1e36b068e01a36fe6dcf" sha1="51c2e3123ce991bb09a8da9f0fe20a0125155dd7"/>
	</game>
	<game name="Mario &amp; Sonic at the London 2012 Olympic Games (USA) (En,Fr,Es) (Rev 1)" cloneof="Mario &amp; Sonic at the London 2012 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario &amp; Sonic at the London 2012 Olympic Games (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Mario &amp; Sonic at the London 2012 Olympic Games (USA) (En,Fr,Es) (Rev 1).3ds" size="536870912" crc="9ad0c715" md5="99a154169ef34e5aa0139a21ccf269e3" sha1="a9f35929b1a108e7159f52ba51e2cf7e787eb1b0"/>
	</game>
	<game name="Mariowa Sonic London Olympic (Korea)" cloneof="Mario &amp; Sonic at the London 2012 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mariowa Sonic London Olympic (Korea)</description>
		<release name="Mariowa Sonic London Olympic (Korea)" region="KOR"/>
		<rom name="Mariowa Sonic London Olympic (Korea).3ds" size="536870912" crc="18fd8017" md5="60083a177a249c73aeb0d178763656f8" sha1="f634bec4b00cdc7e9bf7cf79e0b752be4c7a6498"/>
	</game>
	<game name="Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1073741824" crc="e22d7c1b" md5="fda8c9d2a305e1880042763ec8c9c85f" sha1="305dc9bbb56ed5c4d67799da3ff0759a52d4cba3"/>
	</game>
	<game name="Mario &amp; Sonic at Rio Olympics (Japan) (Rev 1)" cloneof="Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario &amp; Sonic at Rio Olympics (Japan) (Rev 1)</description>
		<release name="Mario &amp; Sonic at Rio Olympics (Japan) (Rev 1)" region="JPN"/>
		<rom name="Mario &amp; Sonic at Rio Olympics (Japan) (Rev 1).3ds" size="1073741824" crc="4e286d32" md5="7018f547be52f0327dde5a479c4de173" sha1="f6f6ad9e1edb187aee8c76c98a9a6622d4dbfd51"/>
	</game>
	<game name="Mario &amp; Sonic at the Rio 2016 Olympic Games (USA) (En,Fr,Es)" cloneof="Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario &amp; Sonic at the Rio 2016 Olympic Games (USA) (En,Fr,Es)</description>
		<release name="Mario &amp; Sonic at the Rio 2016 Olympic Games (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Mario &amp; Sonic at the Rio 2016 Olympic Games (USA) (En,Fr,Es).3ds" size="1073741824" crc="4dbd7edc" md5="91c9ca01b10a56ccc839b52774c8b71c" sha1="5f0546f51486c5d760f92ef29ac22fb92977698e"/>
	</game>
	<game name="Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (Demo) (Kiosk)" cloneof="Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (Demo) (Kiosk)</description>
		<release name="Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (Demo) (Kiosk)" region="EUR"/>
		<rom name="Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (Demo) (Kiosk).3ds" size="536870912" crc="41fac097" md5="8480f608a9349b2cb46d55a93cdfacad" sha1="62ddc89ebfe53301c5fba5e7ffb3cdcbebdfcad4"/>
	</game>
	<game name="Mariowa Sonic - Rio Olympics (Korea)" cloneof="Mario &amp; Sonic at the Rio 2016 Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mariowa Sonic - Rio Olympics (Korea)</description>
		<release name="Mariowa Sonic - Rio Olympics (Korea)" region="KOR"/>
		<rom name="Mariowa Sonic - Rio Olympics (Korea).3ds" size="1073741824" crc="b98c91b7" md5="79b94607a624fad1a59136227ce2b25f" sha1="3ef7604e718f20bab298743a63ea6646e97eaf3c"/>
	</game>
	<game name="Mario Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Mario Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="EUR"/>
		<rom name="Mario Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="1073741824" crc="4d560d21" md5="3dbe3809c8049c7d5f9f1162416e6755" sha1="0a044b520d3b1245997e2c74412258e77bafe67c"/>
	</game>
	<game name="Mario Golf - World Tour (Japan)" cloneof="Mario Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Golf - World Tour (Japan)</description>
		<release name="Mario Golf - World Tour (Japan)" region="JPN"/>
		<rom name="Mario Golf - World Tour (Japan).3ds" size="1073741824" crc="78845964" md5="506e8ac5ee2377b8527ce837bb3faedf" sha1="c73702e57f54c1236d4f8bbd0fa12af0f5586a4b"/>
	</game>
	<game name="Mario Golf - World Tour (USA) (En,Fr,Es)" cloneof="Mario Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Golf - World Tour (USA) (En,Fr,Es)</description>
		<release name="Mario Golf - World Tour (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Mario Golf - World Tour (USA) (En,Fr,Es).3ds" size="1073741824" crc="ccc172b5" md5="3c668d72fb60621d58e774cc4bcb9da8" sha1="a14e2b84f3fdcde9fcc36fcd581104035f8eb083"/>
	</game>
	<game name="Mario Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Demo) (Kiosk)" cloneof="Mario Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Demo) (Kiosk)</description>
		<release name="Mario Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Demo) (Kiosk)" region="EUR"/>
		<rom name="Mario Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Demo) (Kiosk).3ds" size="268435456" crc="2ccbf147" md5="47f724c702bd13858cb2f9850ab5ae41" sha1="3cc4759bfa80b265a6f1be2ec9ca7d38b12f943e"/>
	</game>
	<game name="Mario Golf - World Tour (Korea)" cloneof="Mario Golf - World Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Golf - World Tour (Korea)</description>
		<release name="Mario Golf - World Tour (Korea)" region="KOR"/>
		<rom name="Mario Golf - World Tour (Korea).3ds" size="1073741824" crc="d2e84b0e" md5="81c8f22fb0a3165efc81ed6c4e6158fa" sha1="a1d5614dd087ee3def6b450a638823f97b61919b"/>
	</game>
	<game name="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="EUR"/>
		<rom name="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="1073741824" crc="73c1f8d4" md5="7c74705d05d2d25f011c584e7e755fd2" sha1="e9b8105f348be52024b46c57ac84f849ce2a4663"/>
	</game>
	<game name="Mario Kart 7 (USA) (En,Fr,Es)" cloneof="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 7 (USA) (En,Fr,Es)</description>
		<release name="Mario Kart 7 (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Mario Kart 7 (USA) (En,Fr,Es).3ds" size="1073741824" crc="5926953f" md5="9b47b1fd0ff871441c5cb97ea93d761d" sha1="ea3eae2a427dfa9472b4701b91489f4e72785abf" status="verified"/>
	</game>
	<game name="Mario Kart 7 (Japan)" cloneof="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 7 (Japan)</description>
		<release name="Mario Kart 7 (Japan)" region="JPN"/>
		<rom name="Mario Kart 7 (Japan).3ds" size="1073741824" crc="5b441d02" md5="fed3b3091baef16adb7bdf46d3726013" sha1="2fe3dac38f7d7dd57b8c4ce72afb50b72ec4442e"/>
	</game>
	<game name="Mario Kart 7 (Taiwan)" cloneof="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 7 (Taiwan)</description>
		<release name="Mario Kart 7 (Taiwan)" region="TAI"/>
		<rom name="Mario Kart 7 (Taiwan).3ds" size="1073741824" crc="b85cfff0" md5="cf5789b024162fc75f8951b8c45180e3" sha1="f014a947bc61eb4eae40372c76285170944781f8"/>
	</game>
	<game name="Mario Kart 7 (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" cloneof="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 7 (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Mario Kart 7 (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="EUR"/>
		<rom name="Mario Kart 7 (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="134217728" crc="35eddcce" md5="e2409ce6898e7536efba49afd3fc7761" sha1="5e0e77990c283bdcd4046cca012c16454520a326"/>
	</game>
	<game name="Mario Kart 7 (USA) (En,Fr,Es) (Demo) (Kiosk)" cloneof="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 7 (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<release name="Mario Kart 7 (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA"/>
		<rom name="Mario Kart 7 (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="134217728" crc="dc109d2f" md5="ef6145cf316cf8774ebabf36f2a1ae5f" sha1="e00f70e79ff6b15f131246b7e14f720399608dad"/>
	</game>
	<game name="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)" cloneof="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)</description>
		<release name="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)" region="EUR"/>
		<rom name="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2).3ds" size="1073741824" crc="4a5889eb" md5="993254ada2f60ac3956a8d2cd3386b0e" sha1="97236fcd286b4d9936b83d36c6a1494f612cb31a" status="verified"/>
	</game>
	<game name="Mario Kart 7 (USA) (En,Fr,Es) (Rev 1)" cloneof="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 7 (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Mario Kart 7 (USA) (En,Fr,Es) (Rev 1)" region="USA"/>
		<rom name="Mario Kart 7 (USA) (En,Fr,Es) (Rev 1).3ds" size="1073741824" crc="9ec4a269" md5="58810648249048809765a08b1c7f3f5f" sha1="f7216b7ac2426b6c55657cce615dded9d8064282" status="verified"/>
	</game>
	<game name="Mario Kart 7 (Japan) (Rev 2)" cloneof="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 7 (Japan) (Rev 2)</description>
		<release name="Mario Kart 7 (Japan) (Rev 2)" region="JPN"/>
		<rom name="Mario Kart 7 (Japan) (Rev 2).3ds" size="1073741824" crc="4605b4ce" md5="0a949d1f0b2374b48352000f36776db7" sha1="989ff18b1ba3206bac3baf6c20b1bdaddf625484"/>
	</game>
	<game name="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" cloneof="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)</description>
		<release name="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1)" region="EUR"/>
		<rom name="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 1).3ds" size="1073741824" crc="fb0bf30b" md5="e9972e55ff093a5d1dc45dfbbd95a96b" sha1="7eb63e4d5e5ae077f5b0f4664fa9a1daa536dd62"/>
	</game>
	<game name="Mario Kart 7 (Japan) (Rev 1)" cloneof="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 7 (Japan) (Rev 1)</description>
		<release name="Mario Kart 7 (Japan) (Rev 1)" region="JPN"/>
		<rom name="Mario Kart 7 (Japan) (Rev 1).3ds" size="1073741824" crc="17de539f" md5="ea2cf5f3b4ae59506b53e51a81b4626e" sha1="b7fd8abab51341e2806b7b6222c5ce7aef2d025f"/>
	</game>
	<game name="Mario Kart 7 (Korea)" cloneof="Mario Kart 7 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 7 (Korea)</description>
		<release name="Mario Kart 7 (Korea)" region="KOR"/>
		<rom name="Mario Kart 7 (Korea).3ds" size="1073741824" crc="cfb8cc33" md5="9aa1661b6dc6eabadca246022f6f7a26" sha1="949c9f7760a1cba533ebb9466e3042e090eb8759"/>
	</game>
	<game name="Mario Party - Island Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Party - Island Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Mario Party - Island Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="EUR"/>
		<rom name="Mario Party - Island Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="536870912" crc="bf673f06" md5="bce92992fb8840642e762b4152f3295a" sha1="60815375f7ae982f8453af7c04c5bcb1a02b03f6" status="verified"/>
	</game>
	<game name="Mario Party - Island Tour (USA) (En,Fr,Es)" cloneof="Mario Party - Island Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Party - Island Tour (USA) (En,Fr,Es)</description>
		<release name="Mario Party - Island Tour (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Mario Party - Island Tour (USA) (En,Fr,Es).3ds" size="536870912" crc="8c33d6be" md5="3450468ce64ba2109e3822f46a439b4c" sha1="f700eb6df613742876ce1442912369aca9a96e57"/>
	</game>
	<game name="Mario Party - Island Tour (Japan)" cloneof="Mario Party - Island Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Party - Island Tour (Japan)</description>
		<release name="Mario Party - Island Tour (Japan)" region="JPN"/>
		<rom name="Mario Party - Island Tour (Japan).3ds" size="536870912" crc="348a7b11" md5="06fce172575f80fa9cd34343e3ed6758" sha1="3436f493b72a3042d914b0f6b30d328adc9495b7"/>
	</game>
	<game name="Mario Party - Island Tour (Korea)" cloneof="Mario Party - Island Tour (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Party - Island Tour (Korea)</description>
		<release name="Mario Party - Island Tour (Korea)" region="KOR"/>
		<rom name="Mario Party - Island Tour (Korea).3ds" size="536870912" crc="1e7b3e59" md5="d4d596bc4e925ae42066c76ae5c5a787" sha1="9605e8ecb23563a0dbe9ccef10ba71f533f45055"/>
	</game>
	<game name="Mario Party - Star Rush (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Party - Star Rush (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="Mario Party - Star Rush (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="EUR"/>
		<rom name="Mario Party - Star Rush (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="536870912" crc="00f72f28" md5="30642f6dfc0830f46ddc5d7e5b9292bf" sha1="ee0d0ae64d1d82da5106e87e04bd72f951c8d29d"/>
	</game>
	<game name="Mario Party - Star Rush (USA) (En,Fr,Es)" cloneof="Mario Party - Star Rush (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Party - Star Rush (USA) (En,Fr,Es)</description>
		<release name="Mario Party - Star Rush (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Mario Party - Star Rush (USA) (En,Fr,Es).3ds" size="536870912" crc="f18305a2" md5="ed5f86ecc2efa083a1604847fb0436ef" sha1="aca48cc9bcbda1f78b9438a5aa179cb96b4a79a0"/>
	</game>
	<game name="Mario Party - Star Rush (Japan)" cloneof="Mario Party - Star Rush (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Party - Star Rush (Japan)</description>
		<release name="Mario Party - Star Rush (Japan)" region="JPN"/>
		<rom name="Mario Party - Star Rush (Japan).3ds" size="536870912" crc="5299b38f" md5="cf1b115ab67cc6bdc65cbd542f88c0e4" sha1="9eae518a1dea17b8ca7808d2c6d4886a27c50c3f"/>
	</game>
	<game name="Mario Party - Star Rush (Korea)" cloneof="Mario Party - Star Rush (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Party - Star Rush (Korea)</description>
		<release name="Mario Party - Star Rush (Korea)" region="KOR"/>
		<rom name="Mario Party - Star Rush (Korea).3ds" size="536870912" crc="74223bd4" md5="df8b46fa6f26474bf3f53901caf303b2" sha1="cbf69eaa178327dcd4a1b22fcfd83a51ff14f7b5"/>
	</game>
	<game name="Mario Party - The Top 100 (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario Party - The Top 100 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Mario Party - The Top 100 (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Mario Party - The Top 100 (Europe) (En,Fr,De,Es,It,Nl).3ds" size="536870912" crc="7e8d0ea2" md5="28ecce1c80d1631b447b482d6e419035" sha1="b5c8b092b37a7a2be21c3ae1e8e1e3946d172c1e"/>
	</game>
	<game name="Mario Party - The Top 100 (USA)" cloneof="Mario Party - The Top 100 (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario Party - The Top 100 (USA)</description>
		<release name="Mario Party - The Top 100 (USA)" region="USA"/>
		<rom name="Mario Party - The Top 100 (USA).3ds" size="536870912" crc="8e359b6c" md5="00297ca0b38761cc3f764db6610af3ad" sha1="cb46aea671d52fe95d3f7602f0e380243db59be3"/>
	</game>
	<game name="Mario Party 100 - Mini Game Collection (Japan)" cloneof="Mario Party - The Top 100 (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario Party 100 - Mini Game Collection (Japan)</description>
		<release name="Mario Party 100 - Mini Game Collection (Japan)" region="JPN"/>
		<rom name="Mario Party 100 - Mini Game Collection (Japan).3ds" size="536870912" crc="42d8f970" md5="1efa644d4a9346e41b1d078dc4776e64" sha1="1659842c35fffd4fbeef6d17fb178fdf8121bc7c"/>
	</game>
	<game name="Mario Sports Superstars (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario Sports Superstars (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Mario Sports Superstars (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Mario Sports Superstars (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1073741824" crc="6fcbb8a6" md5="c2ecd33d518732bc919af8821898e41b" sha1="e7ef7d2cef0c53b5cb6b448da8f883ef1a7adaca"/>
	</game>
	<game name="Mario Sports Superstars (USA)" cloneof="Mario Sports Superstars (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario Sports Superstars (USA)</description>
		<release name="Mario Sports Superstars (USA)" region="USA"/>
		<rom name="Mario Sports Superstars (USA).3ds" size="1073741824" crc="c01c8017" md5="88121cf378bd36218395dcaea656bf80" sha1="0e1694f764d44185e1f6a48e1ae2200385cfe860"/>
	</game>
	<game name="Mario Sports Superstars (Japan)" cloneof="Mario Sports Superstars (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario Sports Superstars (Japan)</description>
		<release name="Mario Sports Superstars (Japan)" region="JPN"/>
		<rom name="Mario Sports Superstars (Japan).3ds" size="1073741824" crc="b30997b1" md5="80abc1fce20a74dab2ffa9fd1c643932" sha1="dc57808cc8b5167aa19cd6c2e749b194b98662fb"/>
	</game>
	<game name="Mario Sports Superstars (Korea)" cloneof="Mario Sports Superstars (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario Sports Superstars (Korea)</description>
		<release name="Mario Sports Superstars (Korea)" region="KOR"/>
