<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Bejeweled and Peggle Combo (Unknown) (Nokia, 128x160) (v4.0.34).jar" size="297419" crc="65c0b0db" md5="824da2a73c46da27ebdcf674c64e50bc" sha1="e8feecc242ec74e55f0ce6da02047a94db73ac9f" sha256="db66b66666156a6884718c6e7383d397cbcd546a7b7cc1970dcdf3a074dffdb4"/>
	</game>
	<game name="Bejeweled and Peggle Combo (Unknown) (Nokia, 360x640) (v4.0.59)" id="0251">
		<category>Games</category>
		<description>Bejeweled and Peggle Combo (Unknown) (Nokia, 360x640) (v4.0.59)</description>
		<rom name="Bejeweled and Peggle Combo (Unknown) (Nokia, 360x640) (v4.0.59).jar" size="2316346" crc="5f62d1d8" md5="748714177737731ad504ad774bc6fe87" sha1="25e4c41c5d2f4e5714e6cacf43b6754cde73fa44" sha256="903faa65f7a4e16127078e07aaaeaf6a43088de1671711c355fbda6bbf4dc288"/>
	</game>
	<game name="Bejeweled and Peggle Combo (Unknown) (Nokia, 320x240) (v4.0.67)" id="0252">
		<category>Games</category>
		<description>Bejeweled and Peggle Combo (Unknown) (Nokia, 320x240) (v4.0.67)</description>
		<rom name="Bejeweled and Peggle Combo (Unknown) (Nokia, 320x240) (v4.0.67).jar" size="967266" crc="c0f3cce4" md5="164c9c4395086d411d1e37dcf9d6ed33" sha1="4171458ce708e157deed940702db4b2daabb6a2a" sha256="edb1bffa82e5a2b4bcdad1e60128685aac6d65b599d86823bb65e3083a6e2eba"/>
	</game>
	<game name="Bejeweled and Peggle Combo (Unknown) (Samsung, 240x400) (v4.0.72)" id="0253">
		<category>Games</category>
		<description>Bejeweled and Peggle Combo (Unknown) (Samsung, 240x400) (v4.0.72)</description>
		<rom name="Bejeweled and Peggle Combo (Unknown) (Samsung, 240x400) (v4.0.72).jar" size="886393" crc="d8a44932" md5="e9819e62dde0ed8f7577ec5789561dfd" sha1="44d3cd5d963e3b80b3fc21cb58769bbbaf659af3" sha256="894cb8b9fad72410063bdc3ab800976f1ea753ea8a3453a7dddaf0c53fe380a4"/>
	</game>
	<game name="Bejeweled and Peggle Combo (Unknown) (Nokia, 176x208) (v4.0.83)" id="0254">
		<category>Games</category>
		<description>Bejeweled and Peggle Combo (Unknown) (Nokia, 176x208) (v4.0.83)</description>
		<rom name="Bejeweled and Peggle Combo (Unknown) (Nokia, 176x208) (v4.0.83).jar" size="810148" crc="37853d0d" md5="b7bf0dae0f3564240ac78d9b4a5f1e3b" sha1="cb1c29e4e848de07996f14bbf9df9493dcefdc2d" sha256="109c523d4daec7de757a0dedf99ce8f6acf8dfd479dddfbd17a0e26133cf379b"/>
	</game>
	<game name="Bejeweled and Peggle Combo (Unknown) (Nokia, 240x320) (v4.0.86)" id="0255">
		<category>Games</category>
		<description>Bejeweled and Peggle Combo (Unknown) (Nokia, 240x320) (v4.0.86)</description>
		<rom name="Bejeweled and Peggle Combo (Unknown) (Nokia, 240x320) (v4.0.86).jar" size="757813" crc="04167818" md5="572a3398bbea01b7ba61f82557053e24" sha1="e08fafc68c10987f0f0fb63fa9dcc0cc8f7206e0" sha256="21c788a7ed6ba756908c9115d7d28426adeff916d102be0fbc33e6b926c9f274"/>
	</game>
	<game name="Bejeweled and Peggle Combo (Unknown) (Samsung, 220x176) (v4.1.10)" id="0256">
		<category>Games</category>
		<description>Bejeweled and Peggle Combo (Unknown) (Samsung, 220x176) (v4.1.10)</description>
		<rom name="Bejeweled and Peggle Combo (Unknown) (Samsung, 220x176) (v4.1.10).jar" size="706400" crc="2f480fcd" md5="827db4d5092223812ccc19b691ceecb7" sha1="f98f3d136a649f46090940984f52301188b2d603" sha256="bd68ed56f9e690be5dc8c3a12a7e5ec5e3c113923fb9e4cc361932c52f486f70"/>
	</game>
	<game name="Bejeweled and Peggle Combo (Unknown) (Samsung, 128x160) (v4.1.45)" id="0257">
		<category>Games</category>
		<description>Bejeweled and Peggle Combo (Unknown) (Samsung, 128x160) (v4.1.45)</description>
		<rom name="Bejeweled and Peggle Combo (Unknown) (Samsung, 128x160) (v4.1.45).jar" size="297411" crc="03064849" md5="8818de0443847b36488bc514f343a474" sha1="705a5d121e635a6f3c659c7643c1302e808c4936" sha256="ed64ecba90ab5ee01d606074c2314cf40be6cd8b84fdfd07b5b5c280fcd67bbe"/>
	</game>
	<game name="Bejeweled and Peggle Combo (Unknown) (Sony Ericsson, 128x160) (v4.2.13)" id="0258">
		<category>Games</category>
		<description>Bejeweled and Peggle Combo (Unknown) (Sony Ericsson, 128x160) (v4.2.13)</description>
		<rom name="Bejeweled and Peggle Combo (Unknown) (Sony Ericsson, 128x160) (v4.2.13).jar" size="561037" crc="39f89664" md5="1fad67cad64557cae4cbb3d4c1c10166" sha1="5c970fde211af73bf182731ea4bbb280dbb5607d" sha256="74de8ebe9f2a8be4c4abc94929c79205e556cce1f50a309955648f136bb4f3a5"/>
	</game>
	<game name="Bejeweled and Peggle Combo (Unknown) (Sony Ericsson, 240x320) (v4.2.2)" id="0259">
		<category>Games</category>
		<description>Bejeweled and Peggle Combo (Unknown) (Sony Ericsson, 240x320) (v4.2.2)</description>
		<rom name="Bejeweled and Peggle Combo (Unknown) (Sony Ericsson, 240x320) (v4.2.2).jar" size="941403" crc="65ac6978" md5="552451ed4123cf827a5dc7db0e84dc35" sha1="aed2449bcace3a2109734967df7d2515fd50cbc6" sha256="7b0e700a88f76b75b42b80aa29458082cd5b6b5106c78b66485d9194cfd4142c"/>
	</game>
	<game name="Blub! (Unknown) (Nokia Series 60, 176x208) (v1.4.0)" id="0192">
		<category>Games</category>
		<description>Blub! (Unknown) (Nokia Series 60, 176x208) (v1.4.0)</description>
		<rom name="Blub! (Unknown) (Nokia Series 60, 176x208) (v1.4.0).jar" size="52480" crc="b593f3fd" md5="43c363dc0ed94aee101bd5287961578c" sha1="b81241fbfa4485bfd14294ba0b8cab5eab850490" sha256="f3eb2a231a830b65391e90001c84aee83e697a0c5a6caf877962ba34263d80cf"/>
	</game>
	<game name="Blub! (Unknown) (Nokia Series 30, 96x65) (v1.5.0)" id="0193">
		<category>Games</category>
		<description>Blub! (Unknown) (Nokia Series 30, 96x65) (v1.5.0)</description>
		<rom name="Blub! (Unknown) (Nokia Series 30, 96x65) (v1.5.0).jar" size="42874" crc="bb4fec24" md5="59f7548635976a87d934c5c8b238f27f" sha1="402e83a03bb8249104392e1cbc173902fa9fe7e8" sha256="cf5983f9f3e8e7d87c4c2d50021707e6f40ad1f3f5ca861f9a58c0cfab8a2659"/>
	</game>
	<game name="Boarder Cross (Unknown) (Nokia Series 40, 128x128) (v1.5.0)" id="0194">
		<category>Games</category>
		<description>Boarder Cross (Unknown) (Nokia Series 40, 128x128) (v1.5.0)</description>
		<rom name="Boarder Cross (Unknown) (Nokia Series 40, 128x128) (v1.5.0).jar" size="63452" crc="2dbfefff" md5="d84e6dd6690a7ec7896eda33e2ad5d05" sha1="d1ed436f9a91b6494de9f050a3df20616990fc28" sha256="50211379280e759f98aea35e68db5eef9ce85213ec8cf3b123bf480c1cfcd56a"/>
	</game>
	<game name="Cannons (Unknown) (120x146)" id="0175">
		<category>Games</category>
		<description>Cannons (Unknown) (120x146)</description>
		<rom name="Cannons (Unknown) (120x146).jar" size="60283" crc="24dad448" md5="282210a38dd9ef0dff6def308729367f" sha1="977583e880d38fd655ebe2b6da9d7bbed43d9b42" sha256="370a071ae7a4f7fef4f2dd572c8a1e6e8b7d8f36adbf21814c6f02da84bdf3d2"/>
	</game>
	<game name="Cannons (Unknown) (Siemens, 101x80 Monochrome)" id="0176">
		<category>Games</category>
		<description>Cannons (Unknown) (Siemens, 101x80 Monochrome)</description>
		<rom name="Cannons (Unknown) (Siemens, 101x80 Monochrome).jar" size="31484" crc="03e3be4d" md5="28db47f2161ed30152318d0203423556" sha1="1637f786a344a8a1f56b2913e21f20c3d79e553a" sha256="1a3c5102a55de988f3ba5675e73d501f77286b405d202a1c83ac7e7dd5a01438"/>
	</game>
	<game name="Cannons (Unknown) (Nokia Series 60, 176x208) (2002)" id="0177">
		<category>Games</category>
		<description>Cannons (Unknown) (Nokia Series 60, 176x208) (2002)</description>
		<rom name="Cannons (Unknown) (Nokia Series 60, 176x208) (2002).jar" size="62595" crc="6922cc69" md5="435bc2e2728d8fb24ceb7ee276022c3d" sha1="723c546db1b65d220627a6ad7c7805b81b24e8f1" sha256="96c0f2d8b807d5470b6fd1db71c99840e602feaed81edc64ba4697cd45ce32dd"/>
	</game>
	<game name="Cannons (Unknown) (Nokia Series 60, 176x208) (2003)" id="0178">
		<category>Games</category>
		<description>Cannons (Unknown) (Nokia Series 60, 176x208) (2003)</description>
		<rom name="Cannons (Unknown) (Nokia Series 60, 176x208) (2003).jar" size="71264" crc="91544f36" md5="ab10d1be1c18b7ef34c9173b77dd7821" sha1="73a7ce7e56acf43efd6f3bf5ac99e0760a1cb35c" sha256="f431a48482a1eb6e4aea3a456cc21a4b4685aa8a7dc7f926eae0b8ba324e1dc7"/>
	</game>
	<game name="Cannons (Unknown) (Sony Ericsson, 176x220) (v1.0.1)" id="0179">
		<category>Games</category>
		<description>Cannons (Unknown) (Sony Ericsson, 176x220) (v1.0.1)</description>
		<rom name="Cannons (Unknown) (Sony Ericsson, 176x220) (v1.0.1).jar" size="64722" crc="6bb6ce50" md5="62cce4094a4f5cc63bb6f3b2cb6c11d0" sha1="409a452774d5b2c621e4eec7f3700710c94dd9c6" sha256="0ce708e9c75b2c372ec87511b0cf89b8f565c9e3c304df0c12e71a50c0df061a"/>
	</game>
	<game name="Cannons (Unknown) (Nokia Series 30, 96x65)" id="0180">
		<category>Games</category>
		<description>Cannons (Unknown) (Nokia Series 30, 96x65)</description>
		<rom name="Cannons (Unknown) (Nokia Series 30, 96x65).jar" size="54489" crc="0b439131" md5="514c87a0a8439bde72ad3d9c48bcdf74" sha1="85496b9b0dea9c8d9bc5c992fcdef66fb231d2f0" sha256="f5b5a9230de2b657b606db81ab337d5288339354f8d5b5919ad25ed68efd3c83"/>
	</game>
	<game name="Cannons (Unknown) (Nokia Series 40, 128x128)" id="0181">
		<category>Games</category>
		<description>Cannons (Unknown) (Nokia Series 40, 128x128)</description>
		<rom name="Cannons (Unknown) (Nokia Series 40, 128x128).jar" size="55897" crc="287110b3" md5="b9ea33292b54eacff0249a4a87f5b690" sha1="67ff1295e2127ef632e24332de949f3bd202b137" sha256="49ecc37c180a8e1e07e9c63b1cbd6b27dca6cb11eb77cabc5d1dfb114ddd2f87"/>
	</game>
	<game name="Cannons (Unknown) (Nokia Series 60, 176x208) (2002 Alt) [b]" id="0182">
		<category>Games</category>
		<description>Cannons (Unknown) (Nokia Series 60, 176x208) (2002 Alt) [b]</description>
		<rom name="Cannons (Unknown) (Nokia Series 60, 176x208) (2002 Alt) [b].jar" size="71488" crc="88fd492f" md5="1b8ddb7ebb55e750bc64d2491f8b474a" sha1="22ba540cea8151999feb36d191e9c62dfaa95335" sha256="ab932bc1fa3a00e4484355ab00c70ca3e24913e8063075bdf5b2469305732fc0" status="baddump"/>
	</game>
	<game name="Cannons (Unknown) (Siemens, 101x80 Color)" id="0183">
		<category>Games</category>
		<description>Cannons (Unknown) (Siemens, 101x80 Color)</description>
		<rom name="Cannons (Unknown) (Siemens, 101x80 Color).jar" size="45097" crc="99e52ea6" md5="55e65de6868748c7cee0a71f55e115de" sha1="33cae23ef31a5e7a2bc77de46e83649579ff04cb" sha256="d20da7fbaa78584bfd17e3b7310623530ef70bb41e32390bcc17b544d1f17166"/>
	</game>
	<game name="Cannons (Unknown) (128x128) (v1.0.3)" id="0184">
		<category>Games</category>
		<description>Cannons (Unknown) (128x128) (v1.0.3)</description>
		<rom name="Cannons (Unknown) (128x128) (v1.0.3).jar" size="60975" crc="23a9b1b6" md5="ba5b1e2982f9f647efc004f34657ead8" sha1="3c8f306a602f09e98fb6c48d036fc3bf5696573e" sha256="a44d18f7ac0288e0049c0a5ef16c3e1c1b1840c481afd82c55afa54afe8d5471"/>
	</game>
	<game name="Cannons (Unknown) (128x128) (v1.0.4)" id="0185">
		<category>Games</category>
		<description>Cannons (Unknown) (128x128) (v1.0.4)</description>
		<rom name="Cannons (Unknown) (128x128) (v1.0.4).jar" size="81358" crc="91dce6b5" md5="be232aa74c0e13742dcbc9d80d77425f" sha1="e77a3837fed69c394b8c02a323deecc9ecb4858c" sha256="b615c7cd47c32384dd37694fac86764eb6b18daa9229a3e184e8579b8568fe3d"/>
	</game>
	<game name="Cannons Tournament (Unknown) (Es) (Nokia Series 40, 128x128) (v1.4.1)" id="0186">
		<category>Games</category>
		<description>Cannons Tournament (Unknown) (Es) (Nokia Series 40, 128x128) (v1.4.1)</description>
		<rom name="Cannons Tournament (Unknown) (Es) (Nokia Series 40, 128x128) (v1.4.1).jar" size="61170" crc="f19f9dd3" md5="5479b5e9ca2e3b26a527730f3dcee496" sha1="0330830cc861f94ef923f7fda717d1dcdacf75f9" sha256="17bc856de7134f1364382ef0d081ef790c6339e5d597fdfea9cddd4d14541afa"/>
	</game>
	<game name="Cannons Tournament (Unknown) (Nokia Series 40, 128x128) (v1.2.1)" id="0187">
		<category>Games</category>
		<description>Cannons Tournament (Unknown) (Nokia Series 40, 128x128) (v1.2.1)</description>
		<rom name="Cannons Tournament (Unknown) (Nokia Series 40, 128x128) (v1.2.1).jar" size="63365" crc="01fb299e" md5="9221ce43213db349f7b12cbe5bac8472" sha1="e470b2899c15303d481477e615ecf5fb7eadee31" sha256="150607e568e2ebea429d089d531d800ea9497bd261afbce0527731125a4512b4"/>
	</game>
	<game name="Cannons Tournament (Unknown) (Nokia Series 60, 176x208) (v1.2.3)" id="0188">
		<category>Games</category>
		<description>Cannons Tournament (Unknown) (Nokia Series 60, 176x208) (v1.2.3)</description>
		<rom name="Cannons Tournament (Unknown) (Nokia Series 60, 176x208) (v1.2.3).jar" size="77649" crc="4699b029" md5="b286e2dc5abaffefb4ae621c73f052f3" sha1="9fa12f97b48ac3f1da2f26690c306fc79c996852" sha256="7cfd1b35ed2cdb6a1e6e47ac22537c8c034568ffbaac7b6b1028f47c2d291cb0"/>
	</game>
	<game name="Cannons Tournament (Unknown) (Nokia 3650, 176x208) (v1.2.9)" id="0189">
		<category>Games</category>
		<description>Cannons Tournament (Unknown) (Nokia 3650, 176x208) (v1.2.9)</description>
		<rom name="Cannons Tournament (Unknown) (Nokia 3650, 176x208) (v1.2.9).jar" size="77860" crc="7ef05142" md5="71874e500f567d084e0f2976632aa6d9" sha1="36c94a0b3272aedb8e69de55f36fb880cb551de4" sha256="41b5a9fa1e1409428ed0ebe043ef5bc999a45761529b77354bf7d265993deb0b"/>
	</game>
	<game name="Cannons Tournament (Unknown) (Nokia Series 30, 96x65) (v1.2.9)" id="0190">
		<category>Games</category>
		<description>Cannons Tournament (Unknown) (Nokia Series 30, 96x65) (v1.2.9)</description>
		<rom name="Cannons Tournament (Unknown) (Nokia Series 30, 96x65) (v1.2.9).jar" size="60932" crc="cb2b0fb7" md5="021f29596e410e4032c819818cd7c797" sha1="69d45699789903ab1ef815cf74b03f18552554ee" sha256="00987a75f97090936581b74330e8471e83b232bbf451a9c6b896ba8d34a8cd4c"/>
	</game>
	<game name="Cannons Tournament (Unknown) (Motorola, 176x204) (v1.3.7) [b]" id="0191">
		<category>Games</category>
		<description>Cannons Tournament (Unknown) (Motorola, 176x204) (v1.3.7) [b]</description>
		<rom name="Cannons Tournament (Unknown) (Motorola, 176x204) (v1.3.7) [b].jar" size="76773" crc="ca1a51c6" md5="22c3edb7a7658321832e31f6279283d5" sha1="421f1d8ea7f825c067de4b2b660e62ddbe72d24b" sha256="d539459c7b72ab0f425670a9f3364e7c632d93bd8e0954faf438e123de44990c" status="baddump"/>
	</game>
	<game name="Colorclash (Unknown) (Nokia Series 60, 176x208) (v1.3)" id="0195">
		<category>Games</category>
		<description>Colorclash (Unknown) (Nokia Series 60, 176x208) (v1.3)</description>
		<rom name="Colorclash (Unknown) (Nokia Series 60, 176x208) (v1.3).jar" size="53959" crc="8bab424a" md5="404250ec2934e45d8a5dc268e7161080" sha1="930efbc61484e1d81c9d7dfe6e40c6b03d8647a6" sha256="31f499de061051781f82f48ce5f8dd3fc9492762e8aee8c76e636ee56e65c288"/>
	</game>
	<game name="Colorclash (Unknown) (Nokia Series 30, 96x65) (v1.5.0)" id="0196">
		<category>Games</category>
		<description>Colorclash (Unknown) (Nokia Series 30, 96x65) (v1.5.0)</description>
		<rom name="Colorclash (Unknown) (Nokia Series 30, 96x65) (v1.5.0).jar" size="41271" crc="3ccb6988" md5="968f88ef9ba75ce87eea141eccb7d8b8" sha1="ea725c4247f05499d3248df1a8b65db26341e31d" sha256="6a7122992e1183875b76c99497d1fa79b0fe2e76afbb5165fbf28076d4197123"/>
	</game>
	<game name="Colorclash (Unknown) (128x128) (v1.5.3)" id="0197">
		<category>Games</category>
		<description>Colorclash (Unknown) (128x128) (v1.5.3)</description>
		<rom name="Colorclash (Unknown) (128x128) (v1.5.3).jar" size="49463" crc="7789fdaf" md5="63cefd12ac625639b1621a1d7abb6fec" sha1="f880051b9678005166a0b07c2def7c5d5673ca83" sha256="72ea85bcd15752e3dfe6a455d38b4c39c0aa2ba56c9ead70dada2d48c353e53b"/>
	</game>
	<game name="Cybores (Unknown) (Nokia Series 30, 96x65) (v1.5.3)" id="0198">
		<category>Games</category>
		<description>Cybores (Unknown) (Nokia Series 30, 96x65) (v1.5.3)</description>
		<rom name="Cybores (Unknown) (Nokia Series 30, 96x65) (v1.5.3).jar" size="55933" crc="7cec794a" md5="25ea38bdbd4d2790350523f8a63e53f2" sha1="92dc3e0c44d7935687ba106f31f614067e3c4023" sha256="b2a5776ff28cc430eade48ad13d33223d616814d30bab461a5cdbaa71e05b02f"/>
	</game>
	<game name="Doom RPG (Unknown) (Sony Ericsson K500, 128x160) (v1.0.92) [b]" id="0228">
		<category>Games</category>
		<description>Doom RPG (Unknown) (Sony Ericsson K500, 128x160) (v1.0.92) [b]</description>
		<rom name="Doom RPG (Unknown) (Sony Ericsson K500, 128x160) (v1.0.92) [b].jar" size="309171" crc="cc3494c0" md5="7cbba6490b588864f58c2c226a4d550c" sha1="60eb048a256f5f908d7fa5a006297c5c75735ce4" sha256="2c7573ab64add3dd4c432216f725cbf8ff8f05950dd09792ca7716dd3c9947ac" status="baddump"/>
	</game>
	<game name="Doom RPG (Unknown) (Nokia, 208x208) (v1.1.24)" id="0229">
		<category>Games</category>
		<description>Doom RPG (Unknown) (Nokia, 208x208) (v1.1.24)</description>
		<rom name="Doom RPG (Unknown) (Nokia, 208x208) (v1.1.24).jar" size="299884" crc="bbed8c31" md5="222dfd71d94549d48f5073bc1be0bbb9" sha1="2b1ab443bfa1ded974670f54364b1f25b7e820da" sha256="124f946aab8e47cd258f90bbb8f7de949c8671c59f2a7c5fc26ffa779aef13a0"/>
	</game>
	<game name="Doom RPG (Unknown) (Nokia 6600, 176x208) (v1.1.3)" id="0230">
		<category>Games</category>
		<description>Doom RPG (Unknown) (Nokia 6600, 176x208) (v1.1.3)</description>
		<rom name="Doom RPG (Unknown) (Nokia 6600, 176x208) (v1.1.3).jar" size="300209" crc="b67588a8" md5="7cbb719a652681982f573f6c5a419db4" sha1="302f119ed0f671942cb160b92c85e671f2cb2cda" sha256="59352c5eaac2a8cbbc3f43d8317f31b258e9c505331fd1a528d6fb9ce7329f11"/>
	</game>
	<game name="Doom RPG (Unknown) (Nokia 5200, 128x160) (v1.11.7)" id="0231">
		<category>Games</category>
		<description>Doom RPG (Unknown) (Nokia 5200, 128x160) (v1.11.7)</description>
		<rom name="Doom RPG (Unknown) (Nokia 5200, 128x160) (v1.11.7).jar" size="304778" crc="94771085" md5="2b3a284b1bb70d193b3221530f643803" sha1="eb47463cc395454b5b4334a4637ee65c07d62077" sha256="8a4fd8f27094363d6785389d6badef8df30e837ffe8dc84ca05dfa79e7db11ff"/>
	</game>
	<game name="Doom RPG (Unknown) (Nokia N70, 176x208) (v1.11.85)" id="0232">
		<category>Games</category>
		<description>Doom RPG (Unknown) (Nokia N70, 176x208) (v1.11.85)</description>
		<rom name="Doom RPG (Unknown) (Nokia N70, 176x208) (v1.11.85).jar" size="303506" crc="de5a62f2" md5="d4ebe595f13084db36150daca9f6a734" sha1="81865cad186dc3af114b9b3f4c9c1ee29507f9f6" sha256="ed0c0cc4afc656b42b94764894830a058ee5b5dd2c29953a20d44e3b55d0badf"/>
	</game>
	<game name="Doom RPG (Unknown) (Nokia 6680, 176x208) (v1.2.50)" id="0233">
		<category>Games</category>
		<description>Doom RPG (Unknown) (Nokia 6680, 176x208) (v1.2.50)</description>
		<rom name="Doom RPG (Unknown) (Nokia 6680, 176x208) (v1.2.50).jar" size="300178" crc="bc33ae6f" md5="c9528b0c589bf858fea327d420b16752" sha1="92b11f6d6bcc8b94dfc15b302506455f035c9825" sha256="73a03c75a1d1da9bff76e9067126547e824d28680cb74d3d681575daea45082b"/>
	</game>
	<game name="Doom RPG (Unknown) (Nokia 6280, 240x320) (v1.3.83) [b]" id="0234">
		<category>Games</category>
		<description>Doom RPG (Unknown) (Nokia 6280, 240x320) (v1.3.83) [b]</description>
		<rom name="Doom RPG (Unknown) (Nokia 6280, 240x320) (v1.3.83) [b].jar" size="300136" crc="e903a398" md5="352b77a51e57aae77faf062ab028f2e9" sha1="f5c0ead69e527f7475dc1c737c2a5721d7c57368" sha256="ee9bacf7fbade481509a32bf0230b4b2813d4fe577136ff2991d7ad7632c8674" status="baddump"/>
	</game>
	<game name="Doom RPG (Unknown) (Nokia s40v5, 240x320) (v1.4.67)" id="0235">
		<category>Games</category>
		<description>Doom RPG (Unknown) (Nokia s40v5, 240x320) (v1.4.67)</description>
		<rom name="Doom RPG (Unknown) (Nokia s40v5, 240x320) (v1.4.67).jar" size="302792" crc="ed1e0f0e" md5="abe9fbaf9f54097b6058485f6fa8d286" sha1="045a07d1e595d9ce68ede4075c3869221fbff783" sha256="544b47182792c15d6e7e2f2b78b94c4c29cfc1affcccaf6a17de1c0f493124f8"/>
	</game>
	<game name="Doom RPG (Unknown) (Nokia 6233, 240x320) (v1.8.94)" id="0236">
		<category>Games</category>
		<description>Doom RPG (Unknown) (Nokia 6233, 240x320) (v1.8.94)</description>
		<rom name="Doom RPG (Unknown) (Nokia 6233, 240x320) (v1.8.94).jar" size="303607" crc="da5e9ac4" md5="9b65912811c2c3cc3f3cc6f8b6a6fda9" sha1="0c73f22d290a4d58470a60b6617a8322a40725d1" sha256="9a54a3b19eb8cbc3a7b5d0a4a83c8a688db0e2779219eb30d20129a40973f3f3"/>
	</game>
	<game name="Doom RPG (Unknown) (Nokia 6151, 128x160) (v1.9.98)" id="0237">
		<category>Games</category>
		<description>Doom RPG (Unknown) (Nokia 6151, 128x160) (v1.9.98)</description>
		<rom name="Doom RPG (Unknown) (Nokia 6151, 128x160) (v1.9.98).jar" size="304599" crc="ed3ba242" md5="fb8f5999ccb586246c2d08a268d62e76" sha1="35df7ac69f55749cc6969494156321684b6f9462" sha256="e70233e9c3caa7a4bc037fbfad635e1d8fec47a901d9ec61efad40472cc2a6e5"/>
	</game>
	<game name="Doom RPG (Unknown) (It) (Nokia N95, 240x320) (v1.8.84) [b]" id="0238">
		<category>Games</category>
		<description>Doom RPG (Unknown) (It) (Nokia N95, 240x320) (v1.8.84) [b]</description>
		<rom name="Doom RPG (Unknown) (It) (Nokia N95, 240x320) (v1.8.84) [b].jar" size="303259" crc="836e9f69" md5="f51d485c0917d37821c4c699a7a0aeda" sha1="ccb05979055f6c1edc490b8828a55fa1092e3d94" sha256="932bd26c0b0346a58c70e209a5400d342aac754e05afb327bf7ecf7e6e46d389" status="baddump"/>
	</game>
	<game name="Doom RPG (Unknown) (Nokia s60v3, 240x320) (v1.6.89) [b]" id="0239">
		<category>Games</category>
		<description>Doom RPG (Unknown) (Nokia s60v3, 240x320) (v1.6.89) [b]</description>
		<rom name="Doom RPG (Unknown) (Nokia s60v3, 240x320) (v1.6.89) [b].jar" size="303695" crc="f7487b57" md5="7e05f5a83b116fcb3a633031f74e3d6e" sha1="1542e78827c007d9631a15e98838a0aa5175bd48" sha256="b99fc896c2bfbdc614e8dcc4d95ff33931def2112a5d0485b75a93e468fcd41f" status="baddump"/>
	</game>
	<game name="Doom RPG (USA) (Samsung SPH-A880, 176x220) (v1.0.18)" id="0240">
		<category>Games</category>
		<description>Doom RPG (USA) (Samsung SPH-A880, 176x220) (v1.0.18)</description>
		<rom name="Doom RPG (USA) (Samsung SPH-A880, 176x220) (v1.0.18).jar" size="287241" crc="4580a30a" md5="9eb2259cba2c61a8f43c49cde21b6ab6" sha1="f5c493a7785d664b4ade92d74e8c93bf1dc7ee72" sha256="09c04ecf8054d19ef9d42b3c99eac3ceeadc44ee6656304b59641f1defca5767"/>
	</game>
	<game name="Doom RPG (Unknown) (Motorola V551, 176x204) (v1.0.20) [b]" id="0241">
		<category>Games</category>
		<description>Doom RPG (Unknown) (Motorola V551, 176x204) (v1.0.20) [b]</description>
		<rom name="Doom RPG (Unknown) (Motorola V551, 176x204) (v1.0.20) [b].jar" size="280762" crc="29094334" md5="6d0786e00eb1fe627c631376e213fc2a" sha1="d1b56b1e63192a8c6fa030e97b5276eb4b92b42a" sha256="b46f3c3c0f414d08597e3e0c47ec6dc8607128e8ef4f325fe911c9211a1dcad0" status="baddump"/>
	</game>
	<game name="Down (Unknown) (Nokia Series 40, 128x128) (v1.5.3)" id="0199">
		<category>Games</category>
		<description>Down (Unknown) (Nokia Series 40, 128x128) (v1.5.3)</description>
		<rom name="Down (Unknown) (Nokia Series 40, 128x128) (v1.5.3).jar" size="64241" crc="a7994bed" md5="0f87ef0dabb78792503b3faf574a887a" sha1="2513f88740108f8941cec0b8eedfe02810ddc054" sha256="a0624aa61b4e438044036faeaadcd48029d8a8de79e18b496ae036defbb1ccb9"/>
	</game>
	<game name="Down (Unknown) (Sony Ericsson Txxx, 128x128) (v1.5.3)" id="0200">
		<category>Games</category>
		<description>Down (Unknown) (Sony Ericsson Txxx, 128x128) (v1.5.3)</description>
		<rom name="Down (Unknown) (Sony Ericsson Txxx, 128x128) (v1.5.3).jar" size="81096" crc="cd91b7bd" md5="e308ec11b4cbb510f9f8b5bf62772568" sha1="bc0e664118911a2485f96f7eb232948cee71db79" sha256="ef0a8cc873ba2c3499e77a0da4122c9884f79095693ed6ae899a35610d0822de"/>
	</game>
	<game name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Sony Ericsson S700, 240x320) (v0.2.6) [b]" id="0242">
		<category>Games</category>
		<description>Empire Earth (Unknown) (En,Fr,De,Es,It) (Sony Ericsson S700, 240x320) (v0.2.6) [b]</description>
		<rom name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Sony Ericsson S700, 240x320) (v0.2.6) [b].jar" size="199733" crc="083a37db" md5="55cafca57d7cce895054b330f2530cb8" sha1="4b34a20dfa3957c306d89dd5a94ee767b708e8c0" sha256="54538e7572b8d1c9b8a5cdc2e302ea3cc0c2148eca5f8f4b092ef408ae659cd6" status="baddump"/>
	</game>
	<game name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Sony Ericsson, 176x220) (v0.1.9)" id="0243">
		<category>Games</category>
		<description>Empire Earth (Unknown) (En,Fr,De,Es,It) (Sony Ericsson, 176x220) (v0.1.9)</description>
