<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Kaboom (World) (Demo) (Aftermarket) (Unl)" id="0255">
		<category>Demos</category>
		<category>Games</category>
		<description>Kaboom (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Kaboom (World) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="97a59383" md5="5ead3e3cf4428ce9e98266aceaa95cff" sha1="58c979b6e15eb845450d4e983caa86fa18526087" sha256="e52c102ff3d3988fec615decb993d7696f4a1037b8adb11831d6d4ce5bc022fd"/>
	</game>
	<game name="Klax (World) (Aftermarket) (Unl)" id="0195">
		<category>Games</category>
		<description>Klax (World) (Aftermarket) (Unl)</description>
		<rom name="Klax (World) (Aftermarket) (Unl).rom" size="1040384" crc="bc93403d" md5="061545d23ef902d10fe264355cca668d" sha1="8dfcc3ca6074447da4906c29bf2c3792d24354b0" sha256="2c417586ba4f38924d6c8567aacf802f20692653b5f725568654e4209b02c1e9"/>
	</game>
	<game name="Kobayashi Maru (World) (Aftermarket) (Unl)" id="0130">
		<category>Games</category>
		<description>Kobayashi Maru (World) (Aftermarket) (Unl)</description>
		<rom name="Kobayashi Maru (World) (Aftermarket) (Unl).rom" size="2088960" crc="33d5cc0f" md5="598febe78c5bb8b955a5aa48c2cbaf2a" sha1="35617902abfcc88d541b6c84252cfc6455e77b03" sha256="1d502a2fddd20dfe3f27b593f2d3a577de7518b4185cdb60da1f52981f6c13c4"/>
	</game>
	<game name="Kobayashi Maru Final (World) (Digital) (Aftermarket) (Unl)" id="0131">
		<category>Games</category>
		<description>Kobayashi Maru Final (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Kobayashi Maru Final (World) (Digital) (Aftermarket) (Unl).rom" size="2088960" crc="57aa9d0c" md5="b770bf863f6d0ab738c35aac451b3345" sha1="370a681a644fbde9426d3480d6ec8c6e9a3d3da5" sha256="a73c84b5e21414a9619d58584a0b4b2887a18f5770bbb2ae9fe2d95bf7eb090b"/>
	</game>
	<game name="Lady Bug(ged) (World) (Demo) (Aftermarket) (Unl)" id="0284">
		<category>Demos</category>
		<category>Games</category>
		<description>Lady Bug(ged) (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Lady Bug(ged) (World) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="4dd038fe" md5="b4412ba6e5131e72b70a5f889f4e129b" sha1="cad8a28c01c88c6121d17194d65b00a70ab44eca" sha256="600dc4b303c840318c04c296e545985968950557e4dfa60a3ecc3a2b7be759e3"/>
	</game>
	<game name="Last Strike (World) (Demo) (Aftermarket) (Unl)" id="0218">
		<category>Demos</category>
		<category>Games</category>
		<description>Last Strike (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Last Strike (World) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="032a5d7c" md5="b40eff3f9948014d5c05d3a73fcd01ce" sha1="506c7980355bbe9c5a367bcfd93dd10e62c812e1" sha256="6ac68c5ce67e6d23c6ac72b42c41b76c9d90e4716a52129d1c4440fa22f955c1"/>
	</game>
	<game name="Mad Bodies (World) (Proto) (2009-01-17) (Aftermarket) (Unl)" id="0117">
		<category>Demos</category>
		<category>Games</category>
		<description>Mad Bodies (World) (Proto) (2009-01-17) (Aftermarket) (Unl)</description>
		<rom name="Mad Bodies (World) (Proto) (2009-01-17) (Aftermarket) (Unl).rom" size="2088960" crc="e73e67a2" md5="fb7cbbda44e9acaac38ee278e7ab4eb3" sha1="40787278cbcdeda00c20ad09ce9edb83c22304b7" sha256="965e10950c5bbd2979f82caf13781adc53b0d51788d99b2127950675e9a15515"/>
	</game>
	<game name="Martian Attack (World) (Aftermarket) (Unl)" id="0272">
		<category>Games</category>
		<description>Martian Attack (World) (Aftermarket) (Unl)</description>
		<rom name="Martian Attack (World) (Aftermarket) (Unl).rom" size="1040384" crc="014163e3" md5="36e3f9cb1c3c724c0d28165ffc1d5409" sha1="0b2bc2c1668394538fa7502fb0e0d183ace252eb" sha256="83356384d26b504ce5b942b456aa0b7f3677de47a3de08b26736d813c40cb07c"/>
	</game>
	<game name="Martian Attack (World) (JagCode 2007) (Aftermarket) (Unl)" id="0273" cloneofid="0272">
		<category>Games</category>
		<description>Martian Attack (World) (JagCode 2007) (Aftermarket) (Unl)</description>
		<rom name="Martian Attack (World) (JagCode 2007) (Aftermarket) (Unl).rom" size="1040384" crc="ef1694c9" md5="b748a6affb7f9fbf60f03d48be80ac01" sha1="6744bf547e9d39fcca0b3ff184f3f4bb8cf3d6e8" sha256="7a96280b448492e92fa638d7a404243a23cc4e4e10d6b8eaf36ca7ad397d44f4"/>
	</game>
	<game name="Maxx, The (World) (Demo) (Aftermarket) (Unl)" id="0139">
		<category>Demos</category>
		<category>Games</category>
		<description>Maxx, The (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Maxx, The (World) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="4b9da3ec" md5="60c39a4ed2344bd96c3fbc31a434996d" sha1="8ea8b38ebb5da8c137f8a64cdf2e53d87310fd01" sha256="2a7a41af76773890cd14dd993354cc64fc08d13975950d5753f350b8353eb562"/>
	</game>
	<game name="Midnight Resistance (World) (Aftermarket) (Unl)" id="0199">
		<category>Games</category>
		<description>Midnight Resistance (World) (Aftermarket) (Unl)</description>
		<rom name="Midnight Resistance (World) (Aftermarket) (Unl).rom" size="4186112" crc="6e126691" md5="c9d4b85a77f56e528faf1aa4f5844791" sha1="4b63ece1041ee465f4d70706391832845a7663d4" sha256="8ae011a1353e51f15dc83f9e24d3feb636993076054c5d56b99b8d4f6e0f0cc9"/>
	</game>
	<game name="Moon Patrol (World) (Aftermarket) (Unl)" id="0200">
		<category>Games</category>
		<description>Moon Patrol (World) (Aftermarket) (Unl)</description>
		<rom name="Moon Patrol (World) (Aftermarket) (Unl).rom" size="1040384" crc="7e880ec9" md5="e23e668ac415fa71a4df9e80fb1ce2ca" sha1="bf3041ba0ab8a33d6296ab3da0bdf0b8502efb36" sha256="31a6a78ffea2e79d93bcb620ff30ca5e9c702c3da09b3a73ecace4223e86c7ec"/>
	</game>
	<game name="Mr. Heli (World) (Aftermarket) (Unl)" id="0201">
		<category>Games</category>
		<description>Mr. Heli (World) (Aftermarket) (Unl)</description>
		<rom name="Mr. Heli (World) (Aftermarket) (Unl).rom" size="2088960" crc="8568e02b" md5="2347c88e2807b0685dc1fe264e26c686" sha1="5985908e8abf957094a1a7eed12fe4b1de1fc455" sha256="90dffad4af3c02750ccff51ebf1fca4a2099154ee977931daa1d7cd488d11207"/>
	</game>
	<game name="Native (World) (Proto) (Aftermarket) (Unl)" id="0111">
		<category>Games</category>
		<description>Native (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Native (World) (Proto) (Aftermarket) (Unl).rom" size="2088960" crc="5fa97ba0" md5="ae4bbf477374e1b9226256e6b8646d8b" sha1="d121f10675524e514730e213bd71ac8c7a086b78" sha256="76f53e9e678874db02c2ef35f8ce1de74a0890cd77dd212e33ce48d2c527e780"/>
	</game>
	<game name="Ninja Mission (World) (Aftermarket) (Unl)" id="0202">
		<category>Games</category>
		<description>Ninja Mission (World) (Aftermarket) (Unl)</description>
		<rom name="Ninja Mission (World) (Aftermarket) (Unl).rom" size="2088960" crc="011de7fd" md5="afa0d2f847c3f20b87d7dac695298170" sha1="31c4ee91efe9fdcd9984a2444f716916b0e27ef4" sha256="3612a841c1f9799d3becfc584d4966cc5fe41b2f9986b75e25cc655d7d9a3544"/>
	</game>
	<game name="Not Outrun (World) (Demo) (Aftermarket) (Unl)" id="0241">
		<category>Demos</category>
		<category>Games</category>
		<description>Not Outrun (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Not Outrun (World) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="7f929589" md5="774b92ab33e6673afbe2c3f3e27272ab" sha1="3268158337e9c9972d040a4aa9f032aaa0fca0ef" sha256="9d0f7b48d2ed985ebb405c072ab0c5caa592f501d8211c85b720f4e6ea04b762"/>
	</game>
	<game name="Operation Thunderbolt (World) (Aftermarket) (Unl)" id="0203" cloneofid="0294">
		<category>Games</category>
		<description>Operation Thunderbolt (World) (Aftermarket) (Unl)</description>
		<rom name="Operation Thunderbolt (World) (Aftermarket) (Unl).rom" size="4186112" crc="7eff17d4" md5="fa81f3b01486ebf0e685d8d1ae34375d" sha1="367375945e983ad5fe00d4dc868afdb4b0e3ebc5" sha256="3c03c91b4f10be6464fdd2d6d1a585a46e5fd7f41290651f981edcec053e7c9a"/>
	</game>
	<game name="Operation Thunderbolt (World) (v1.1) (Aftermarket) (Unl)" id="0294">
		<category>Games</category>
		<description>Operation Thunderbolt (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Operation Thunderbolt (World) (v1.1) (Aftermarket) (Unl).rom" size="4186112" crc="995c1cfa" md5="9e8174ea9362b237879b2fbbe5bd318d" sha1="298a55247e4e05d454b906925a860b2660e0b721" sha256="3c84c6b9cdd3a7cf87ac01f8122231397726a3b806ac04e7b9be473dcc0b44a7"/>
	</game>
	<game name="Orion_'s Jaguar Collection (World) (Aftermarket) (Unl)" id="0118">
		<category>Games</category>
		<description>Orion_'s Jaguar Collection (World) (Aftermarket) (Unl)</description>
		<rom name="Orion_'s Jaguar Collection (World) (Aftermarket) (Unl).rom" size="4186112" crc="1a37b0c1" md5="d39b299a630f6721f588fef194e9dbdd" sha1="df236e11c9244679562e6537d89f6e3a6a01579e" sha256="7ef7ca2ec165b3013c2b2eefd0890c6bcc5bf4acc7be97aa6bd2c523f4ca3938"/>
	</game>
	<game name="OSMOZYS (World) (Demo) (Aftermarket) (Unl)" id="0129">
		<category>Demos</category>
		<category>Games</category>
		<description>OSMOZYS (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="OSMOZYS (World) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="78ccd580" md5="05a97ea60aa5276266e801cc729f8a79" sha1="9863b8c5d45dab7a31e62dda93e128f78e5ce0e9" sha256="b84177f24697f1e15874ceb1d0cb98e43b5ec18fd9a54e2982f18f661bad904b"/>
	</game>
	<game name="Outrun (World) (v1.1) (Aftermarket) (Unl)" id="0295">
		<category>Games</category>
		<description>Outrun (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Outrun (World) (v1.1) (Aftermarket) (Unl).rom" size="4186112" crc="a7b78ae7" md5="8c67eb24f22dccd5d4ef802c8a6a3317" sha1="fdbdcbdbc00b1f59a6610f10d9ee7adb8d7cc181" sha256="f033b30b4ffb0549f676687e6d5599a77864db4f8b29a826246efbdd7174996f"/>
	</game>
	<game name="Outrun (World) (Aftermarket) (Unl)" id="0296" cloneofid="0295">
		<category>Games</category>
		<description>Outrun (World) (Aftermarket) (Unl)</description>
		<rom name="Outrun (World) (Aftermarket) (Unl).rom" size="4186112" crc="5008e17b" md5="c50d61a8e18cd25734e08646bfe3f239" sha1="a1530a373f0d6e2b4e23770ff5c4aef1e1330bc5" sha256="3e79dbfca12cba1b9fb89af3a1807b6413f88d30df4a4da1c29a3f4df48a83b5"/>
	</game>
	<game name="Passing Shot (World) (Aftermarket) (Unl)" id="0167">
		<category>Games</category>
		<description>Passing Shot (World) (Aftermarket) (Unl)</description>
		<rom name="Passing Shot (World) (Aftermarket) (Unl).rom" size="2088960" crc="896d3839" md5="8cdab6414ec917ab166a79b5f71db113" sha1="2fabb1591ef84bc8a6b56d666c642abcb53f5294" sha256="d3e6e7f40545797d39ae8414a7b2654c98976da356e7594d46f79e19747a0ea1"/>
	</game>
	<game name="Phase Zero (World) (Aftermarket) (Unl)" id="0086">
		<category>Games</category>
		<description>Phase Zero (World) (Aftermarket) (Unl)</description>
		<rom name="Phase Zero (World) (Aftermarket) (Unl).rom" size="2088960" crc="89da21ff" md5="accb91258c5a03a3afe98cb73aa27811" sha1="e30f50ff7d14dcbfe9e0ab633737ff1324a36d32" status="verified"/>
	</game>
	<game name="Project One (World) (Demo) (Aftermarket) (Unl)" id="0126">
		<category>Demos</category>
		<category>Games</category>
		<description>Project One (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Project One (World) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="58bef4ba" md5="6de21ae5f94fa42bb714145f0d548da8" sha1="1a56ecec2b735da41421d86690ffa62b8d45a8fc" sha256="27e5871111104cf7a9fced2e188bf27f96e47482d85897363e52dc7b954f0880"/>
	</game>
	<game name="Project Two (World) (Demo) (Aftermarket) (Unl)" id="0256">
		<category>Demos</category>
		<category>Games</category>
		<description>Project Two (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Project Two (World) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="1afb46de" md5="6b180c73f16c44e1b0a825dcc681644f" sha1="a4cab5e6c660da41d4b0b593a7186f44c4a2e99f" sha256="757352c885fa0f584ad97772ff5c3662371711ec13271f75d2edf9984b35bb70"/>
	</game>
	<game name="Project Two (World) (Demo) (Aftermarket) (Unl) (Alt)" id="0257" cloneofid="0256">
		<category>Demos</category>
		<category>Games</category>
		<description>Project Two (World) (Demo) (Aftermarket) (Unl) (Alt)</description>
		<rom name="Project Two (World) (Demo) (Aftermarket) (Unl) (Alt).rom" size="1040384" crc="f46db269" md5="afd82c7f7e2ceef5f41eb7c66dca5339" sha1="983b2ae821e58a106408054a97f678efc716b7cf" sha256="208870e239f1e50ea854e04f8b266909781672ea71375b37501e14d3fc170a16"/>
	</game>
	<game name="Project W (World) (Demo) (Aftermarket) (Unl)" id="0236">
		<category>Demos</category>
		<category>Games</category>
		<description>Project W (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Project W (World) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="1dd87291" md5="4e26946dc7c81080f159da4db0250546" sha1="b65f88a75b33d378c91628e6b8047090ee444e7b" sha256="f8bed8df0847d48a1a25c9994b69a1fe5cf326a30bf3756b86033bcfc5e496ec"/>
	</game>
	<game name="Protector (World) (Aftermarket) (Unl)" id="0101">
		<category>Games</category>
		<description>Protector (World) (Aftermarket) (Unl)</description>
		<rom name="Protector (World) (Aftermarket) (Unl).rom" size="2088960" crc="0fd06cd1" md5="56ee76358738e1b2804d095d2999670a" sha1="0efe60c7c1230d93f0a2672bb7a1beead20d75e9" status="verified"/>
	</game>
	<game name="Protector - Special Edition (World) (Aftermarket) (Unl)" id="0060">
		<category>Games</category>
		<description>Protector - Special Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Protector - Special Edition (World) (Aftermarket) (Unl).rom" size="2088960" crc="5ddf9724" md5="d318f0d9bb8ac24d581c8f840f8ffc86" sha1="ce9c6ba0fd251b91feca8952afb8e5861927838b" status="verified"/>
	</game>
	<game name="Quest, The (World) (Aftermarket) (Unl)" id="0221">
		<category>Games</category>
		<description>Quest, The (World) (Aftermarket) (Unl)</description>
		<rom name="Quest, The (World) (Aftermarket) (Unl).rom" size="1040384" crc="597dd7dc" md5="e39c9912fbddbb9c8f31ec5acda60c68" sha1="2cb4b9ffa0b8754b00e32a0c72fd289b171d9570" sha256="b3492738697915f55eebba29faec1986aa7961ef93f8d2e87601ad5c05ccd680"/>
	</game>
	<game name="R-Type (World) (Aftermarket) (Unl)" id="0204">
		<description>R-Type (World) (Aftermarket) (Unl)</description>
		<rom name="R-Type (World) (Aftermarket) (Unl).rom" size="4186112" crc="22c68bc4" md5="c8726c4041f80754eb60ac70545b3d3c" sha1="f2d187bb4269dea281260e9470523b04335793b8" sha256="e026110e204f293ed8d2189c19cb294d34adea1df215fe3f94c0d8b7ad60c18a"/>
	</game>
	<game name="R-Type II (World) (Aftermarket) (Unl)" id="0166">
		<category>Games</category>
		<description>R-Type II (World) (Aftermarket) (Unl)</description>
		<rom name="R-Type II (World) (Aftermarket) (Unl).rom" size="4186112" crc="8b136d39" md5="15886a04ccfab966df7d004fa977b23c" sha1="81f5fe2e9ae80db43a6f964f63c379e08637f091" sha256="6fe733b4a3ab9396bfe08cab52636d5fbb595d73fd5abe29a23ecf76d6d4bf44"/>
	</game>
	<game name="Rampage (World) (Aftermarket) (Unl)" id="0205">
		<description>Rampage (World) (Aftermarket) (Unl)</description>
		<rom name="Rampage (World) (Aftermarket) (Unl).rom" size="4186112" crc="696a3dfd" md5="600d1b077bffe741da17090287e53a7e" sha1="39926c49806e3e540cf51f9305e4154aeec7ea33" sha256="dc0419d380c800723ceeee6d0fdfe095ebc514a7aaf723b785adbeb51ad5db49"/>
	</game>
	<game name="Rebooteroids (World) (RC1.1) (Aftermarket) (Unl)" id="0133" cloneofid="0290">
		<category>Games</category>
		<description>Rebooteroids (World) (RC1.1) (Aftermarket) (Unl)</description>
		<rom name="Rebooteroids (World) (RC1.1) (Aftermarket) (Unl).rom" size="4186112" crc="901fe669" md5="0c6c9097f314500ac75160e235e57d0c" sha1="262ee807c0781f539ae7c039714f7c4d2695e6d5" sha256="8db120070d0eb30857a5c7b7762410ac7555c47ecad8ca67fc65e57f62a8a0a9"/>
	</game>
	<game name="Rebooteroids (World) (Proto) (Aftermarket) (Unl)" id="0259" cloneofid="0290">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Rebooteroids (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Rebooteroids (World) (Proto) (Aftermarket) (Unl).rom" size="4186112" crc="0f887a05" md5="9b4d80554eb62757443b35ee07c3238d" sha1="34bb00c32c46ceb2275bb1b4ea705f3d7c9dcee3" sha256="41bb6a7037aa06cada14258e3c4de7578fdcc06b623b295ab712899a82e3e19f"/>
	</game>
	<game name="Rick Dangerous (World) (Aftermarket) (Unl)" id="0206">
		<category>Games</category>
		<description>Rick Dangerous (World) (Aftermarket) (Unl)</description>
		<rom name="Rick Dangerous (World) (Aftermarket) (Unl).rom" size="4186112" crc="de75add9" md5="33259ee964d7603876b8c638d1849de0" sha1="be78811ce078c19e07feca8d46db6e0296477c08" sha256="01e209ed35feb4ab095b936c60a7aefde74f115462298c65041c3b74cd0b2fef"/>
	</game>
	<game name="Rick Dangerous 2 (World) (Aftermarket) (Unl)" id="0207">
		<category>Games</category>
		<description>Rick Dangerous 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Rick Dangerous 2 (World) (Aftermarket) (Unl).rom" size="4186112" crc="bbbc0536" md5="ffda30ae3e204df6504e297314e9f759" sha1="7b024723093f7e51e1633aadeb9ebcdcca45bc82" sha256="77b76db992837cc22cdffb4e3e108655237802ed59bb85a7602e1fe1a652af43"/>
	</game>
	<game name="Rings (World) (RC3) (Aftermarket) (Unl)" id="0277">
		<category>Games</category>
		<description>Rings (World) (RC3) (Aftermarket) (Unl)</description>
		<rom name="Rings (World) (RC3) (Aftermarket) (Unl).rom" size="1040384" crc="88c05650" md5="b081832d2ee7dcff371bc98d6377b220" sha1="5d57931c5c2df3cb63f7a88e3efeed408466e62d" sha256="66b7cdbcd52e0fc0ebf0ca27197d0151aea9412f0208233a9927c4c23a62645a"/>
	</game>
	<game name="Rocks Off! (World) (Aftermarket) (Unl)" id="0134">
		<category>Games</category>
		<description>Rocks Off! (World) (Aftermarket) (Unl)</description>
		<rom name="Rocks Off! (World) (Aftermarket) (Unl).rom" size="1040384" crc="5bebc1bf" md5="f1e35e7231151720feb3cc2bd84099dc" sha1="9677b9e3c9080f9d49dc45eee8d3c552327e4429" sha256="902eba5ce79aa2e19470b249bcfb0bdeb440f85a8dfb68a2f5e6c85e6b82a8d0"/>
	</game>
	<game name="S.p.a.c.e. (World) (Demo 1) (Aftermarket) (Unl)" id="0238">
		<category>Demos</category>
		<category>Games</category>
		<description>S.p.a.c.e. (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="S.p.a.c.e. (World) (Demo 1) (Aftermarket) (Unl).rom" size="2088960" crc="686aa140" md5="47d99f7f0815eeaf2a60e25cbacafeab" sha1="60be48576cb63f408d291bb063b5512fbf5a65c1" sha256="a4b57c553a816a072deeeab17ad9f8a40e57699d1e24c230b84d50d953d171e4"/>
	</game>
	<game name="S.p.a.c.e. (World) (Demo 2) (Aftermarket) (Unl)" id="0239" cloneofid="0238">
		<category>Demos</category>
		<category>Games</category>
		<description>S.p.a.c.e. (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="S.p.a.c.e. (World) (Demo 2) (Aftermarket) (Unl).rom" size="2088960" crc="cf52766e" md5="ae3b8884ac9eb0a079983b8c7b2e3350" sha1="f7aa173b897caa5979e52c00717c5cdae12d9632" sha256="3fc52a95f6a2ae1087821234505270bf85414c6a64d057cf72df9b8bb2570cbe"/>
	</game>
	<game name="ScatoLOGIC Music Engine Demo (World) (Demo) (Aftermarket) (Unl)" id="0151">
		<category>Audio</category>
		<category>Demos</category>
		<description>ScatoLOGIC Music Engine Demo (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="ScatoLOGIC Music Engine Demo (World) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="8e5c0b0b" md5="6ebdd20696aeb9b76dac53cf0b95e039" sha1="f54c853bfd96d0d91ba097ab22c42362d0319134" sha256="34d108a150b52f7b43c36cfb791a063707b1d856dee802a85889eeed66b87638"/>
	</game>
	<game name="Shoot'em up (World) (Aftermarket) (Unl)" id="0226">
		<category>Games</category>
		<description>Shoot'em up (World) (Aftermarket) (Unl)</description>
		<rom name="Shoot'em up (World) (Aftermarket) (Unl).rom" size="1040384" crc="2f7ab678" md5="2a432ae949339538c2af8303bc42d32d" sha1="2d747e5aaf13a71333da2b4b45f6e25998b4de5a" sha256="f1ab21d55bd5a6cce490513ee23fc9843fd27b039b1a1a4fa92dcea3b81f4e83"/>
	</game>
	<game name="Shoot'em up 3D (World) (Demo) (Aftermarket) (Unl)" id="0155">
		<category>Games</category>
		<description>Shoot'em up 3D (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Shoot'em up 3D (World) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="c174df45" md5="d9d7455a4d4b930f8a8cefdb6b0f92de" sha1="0838a80b374ab6311c55052a16ed5873787a464a" sha256="3c0eb408c7e7cce0f2576c48e7844110224647541e447242a50880ff50ae69d1"/>
	</game>
	<game name="Skyhammer (World) (Aftermarket) (Unl)" id="0061">
		<category>Games</category>
		<description>Skyhammer (World) (Aftermarket) (Unl)</description>
		<rom name="Skyhammer (World) (Aftermarket) (Unl).rom" size="4186112" crc="4471bfa0" md5="c8a4a2905c304378918780bd7b5e34d9" sha1="fe66614441dbe0cea42dc498dca609fe5c3f8128" status="verified"/>
	</game>
	<game name="Slam Racer (World) (Proto 2) (Aftermarket) (Unl)" id="0089">
		<category>Demos</category>
		<category>Games</category>
		<description>Slam Racer (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Slam Racer (World) (Proto 2) (Aftermarket) (Unl).rom" size="2088960" crc="c6089446" md5="efb6e2a1ece3d4940aa610f6dac3f387" sha1="7840e56fb2e965aaf0131d0e7626d7b1ae63278e" sha256="451ff8d87d46a02915c725ac7ef7e1cba8e59b7942f72695af463d7c77de0c6d"/>
	</game>
	<game name="Slam Racer (World) (Proto 1) (Aftermarket) (Unl)" id="0138" cloneofid="0089">
		<category>Demos</category>
		<category>Games</category>
		<description>Slam Racer (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Slam Racer (World) (Proto 1) (Aftermarket) (Unl).rom" size="2088960" crc="69716fdd" md5="6ba714790bd7e3955e8ac2f4cc8a6589" sha1="3146b4c5de345280095ff7e224158312bc21be8b" sha256="eecc8aa9158c386edf2901d5665a8eaf7f0fa65a1053d8c68d948ced44a674c6"/>
	</game>
	<game name="SlipStream (World) (Proto) (Aftermarket) (Unl)" id="0156">
		<category>Games</category>
		<category>Preproduction</category>
		<description>SlipStream (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="SlipStream (World) (Proto) (Aftermarket) (Unl).rom" size="2088960" crc="fed913c3" md5="654dcf23bf3d1a0af71138b2055b3239" sha1="e78836b7081f189107fff1e5ea8674e12408b550" sha256="5404fa1d647dba57b62c835b94ff8668d1c816eaa1b34440feac1f77922223c5"/>
	</game>
	<game name="Snowman, The (World) (Aftermarket) (Unl)" id="0262">
		<category>Video</category>
		<description>Snowman, The (World) (Aftermarket) (Unl)</description>
		<rom name="Snowman, The (World) (Aftermarket) (Unl).rom" size="16769024" crc="c7c8b197" md5="2c1b415484c0d4b544e697b7f5c01e9a" sha1="e75e00f880baf0a64863afe931acf4b4c72a1b58" sha256="7c7699dfd91efe708c8b335033a3ffbe2b1e5efcd4a889fe89b68ba6732bcfa2"/>
	</game>
	<game name="Soccer Kid (World) (Beta) (Aftermarket) (Unl)" id="0062" cloneofid="0103">
		<description>Soccer Kid (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Soccer Kid (World) (Beta) (Aftermarket) (Unl).rom" size="2088960" crc="ba13ae79" md5="de65e7dff80f0e8197223d63947bfca5" sha1="4b69e6354791af82988d2df9da10ea418b58f490"/>
	</game>
	<game name="Soccer Kid (World) (Aftermarket) (Unl)" id="0103">
		<category>Games</category>
		<description>Soccer Kid (World) (Aftermarket) (Unl)</description>
		<rom name="Soccer Kid (World) (Aftermarket) (Unl).rom" size="2088960" crc="6694cad2" md5="d9a95d736d7aaa161bcbb5f693ebf247" sha1="5883bf678a4cc23e258d4d5fe1e400660c16bf01" status="verified"/>
	</game>
	<game name="Solomon's Key (World) (Aftermarket) (Unl)" id="0208">
		<category>Games</category>
		<description>Solomon's Key (World) (Aftermarket) (Unl)</description>
		<rom name="Solomon's Key (World) (Aftermarket) (Unl).rom" size="2088960" crc="f99124e9" md5="eddb4b5f763a648b8f6d3d7b534b4429" sha1="2ccc94f5df2ac4edabd34c260b0cde5f5793d980" sha256="4ec41a7b7ff4c7a10214796e912ee03ad2cca61b8ef6115dca6497580e31a85d"/>
	</game>
	<game name="Space War 2000 (World) (Aftermarket) (Unl)" id="0055">
		<category>Games</category>
		<description>Space War 2000 (World) (Aftermarket) (Unl)</description>
		<rom name="Space War 2000 (World) (Aftermarket) (Unl).rom" size="2088960" crc="20936557" md5="c9cde67aad343469df9fb1bfc0405408" sha1="edfda6a64b29659ca94bb8a80749bdf00faa9868" status="verified"/>
	</game>
	<game name="Star Wars (World) (Aftermarket) (Unl)" id="0209">
		<category>Games</category>
		<description>Star Wars (World) (Aftermarket) (Unl)</description>
		<rom name="Star Wars (World) (Aftermarket) (Unl).rom" size="4186112" crc="d0499b8f" md5="c8ff10d60297b9f8848838e535a6de5a" sha1="7d8297a25694a093fef00c7ae5f6af71d2240805" sha256="e4aa4510493929b617917af7c7319654d757f5a9ecb8da97c2c360a820f3cd65"/>
	</game>
	<game name="Star Wars - Return of the Jedi (World) (Aftermarket) (Unl)" id="0210">
		<category>Games</category>
		<description>Star Wars - Return of the Jedi (World) (Aftermarket) (Unl)</description>
		<rom name="Star Wars - Return of the Jedi (World) (Aftermarket) (Unl).rom" size="4186112" crc="5854090d" md5="28dabeee786f58adf982a5bf184ddcd9" sha1="70fa8dc964ba2c8b15ad89c99dd64106533ed32b" sha256="ab156baf3107aba4d8747214244290f29dd461a51a4378908eec02aed116e7c9"/>
	</game>
	<game name="Star Wars - The Empire Strikes Back (World) (Aftermarket) (Unl)" id="0211">
		<category>Games</category>
		<description>Star Wars - The Empire Strikes Back (World) (Aftermarket) (Unl)</description>
		<rom name="Star Wars - The Empire Strikes Back (World) (Aftermarket) (Unl).rom" size="4186112" crc="5b66ce11" md5="84801775df087198c12b2b2b0dde8f53" sha1="f46910253e429e00a8dd7414f7cece24e03e213d" sha256="d2f6aa656305eac9707fb4494e6f6ed721f85a4a77a7f5d7e1379c6ca639d188"/>
	</game>
