<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Super Circus AtariAge (World) (PAL) (Aftermarket) (Unl).a78" size="32896" crc="aac29c8b" md5="ada191beef74a11f53d59bf51810518f" sha1="31d958ca0e8614fd0da4fae2e2cb83bdebe1e667" sha256="30595e982d282c5956b7c906af57675ca011f94d1bb36069501a41c0d0521afb"/>
	</game>
	<game name="Super Pac-Man (World) (v1.10) (NTSC) (Aftermarket) (Unl)" id="0201">
		<category>Games</category>
		<description>Super Pac-Man (World) (v1.10) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Super Pac-Man (World) (v1.10) (NTSC) (Aftermarket) (Unl).a78" size="32896" crc="451914c8" md5="f2bc1c00a444a5835e78b475e4778e03" sha1="14123ae1d19676cbd446c64441805f998a943169" sha256="87a2b9941f4144651757cefad6ac5a37478bbfd49526a232fd7bbcf23a1cdfa6"/>
	</game>
	<game name="Super Pac-Man (World) (v1.10) (PAL) (Aftermarket) (Unl)" id="0202" cloneofid="0201">
		<category>Games</category>
		<description>Super Pac-Man (World) (v1.10) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Super Pac-Man (World) (v1.10) (PAL) (Aftermarket) (Unl).a78" size="32896" crc="e94ee02a" md5="0b1fc22955c2888f93b6e8c70ba50174" sha1="5d016126a4e2b9eb923a6e6a66429f9e12b45201" sha256="303c380430124e42362fcc88e8ecf6f47c287dc36de94416a36aa07a5bfff9c3"/>
	</game>
	<game name="Super Pac-Man (World) (v1.09) (NTSC) (Aftermarket) (Unl)" id="0203" cloneofid="0201">
		<category>Games</category>
		<description>Super Pac-Man (World) (v1.09) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Super Pac-Man (World) (v1.09) (NTSC) (Aftermarket) (Unl).a78" size="32896" crc="79e2be17" md5="4e424b43ed2aa588f804bc35f21e7236" sha1="0927e0ffd2477d7026a1f24a49d8bb89fd475d55" sha256="1da25d4d8eb333c4d8153681b996a75128dee47b33856187e4f677958619b2de"/>
	</game>
	<game name="Super Pac-Man (World) (v1.09) (PAL) (Aftermarket) (Unl)" id="0204" cloneofid="0201">
		<category>Games</category>
		<description>Super Pac-Man (World) (v1.09) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Super Pac-Man (World) (v1.09) (PAL) (Aftermarket) (Unl).a78" size="32896" crc="d1983466" md5="db13362052f0614a22381fbb6d257343" sha1="1a6cbcb6c7b326d34a99f1481976a8a446e88a27" sha256="d7995522e39695e4af31d599025dfb9f4493798e73b1628edc496c6f5d4a19c9"/>
	</game>
	<game name="Touchdown Challenge (World) (v2.21) (Aftermarket) (Unl)" id="0159">
		<category>Games</category>
		<description>Touchdown Challenge (World) (v2.21) (Aftermarket) (Unl)</description>
		<rom name="Touchdown Challenge (World) (v2.21) (Aftermarket) (Unl).a78" size="49280" crc="edd00d48" md5="9375a630aeb208eb8880609ffe6234d4" sha1="7cfcd94b92606211d82db5283447fcd9084be927" sha256="4d9931d014592fed2c1488888ecbaaef9d7c07129031dee12190af294525de0d"/>
	</game>
	<game name="Tunnels of Hyperion (World) (Aftermarket) (Unl)" id="0258">
		<category>Games</category>
		<description>Tunnels of Hyperion (World) (Aftermarket) (Unl)</description>
		<rom name="Tunnels of Hyperion (World) (Aftermarket) (Unl).a78" size="49280" crc="6c0f5141" md5="9fc4b8016564d3070c28ea8436444380" sha1="522d80e7194898afa0eed7d2ce8710a0296452bd" sha256="0e399ff8765c0905fb4ff63746daa885a78c94376cf8b70fcbffd987cb972007"/>
	</game>
	<game name="UniWarS (World) (v1.06) (Aftermarket) (Unl)" id="0205">
		<category>Games</category>
		<description>UniWarS (World) (v1.06) (Aftermarket) (Unl)</description>
		<rom name="UniWarS (World) (v1.06) (Aftermarket) (Unl).a78" size="32896" crc="8b04d33d" md5="e64d6f6d258566c882d1edb736ab9bfe" sha1="126c214e1b32dbf3dd89a0fe8da0fc3313a19b53" sha256="996661d3eed11639e4cca7a81f2f2c8a6bf7bcac35bf144aa0b087b97729fb5a"/>
	</game>
	<game name="UniWarS (World) (v1.05) (Aftermarket) (Unl)" id="0206" cloneofid="0205">
		<category>Games</category>
		<description>UniWarS (World) (v1.05) (Aftermarket) (Unl)</description>
		<rom name="UniWarS (World) (v1.05) (Aftermarket) (Unl).a78" size="32896" crc="5645ae47" md5="1e37bf2a0e6267d49822675540b5a07a" sha1="d20e5dbad5c34c96c79b11c9c494198b22793427" sha256="365b13e4f30cb5cfd7384aaa4bf1d0909fb3e718a4e3f2b2b95f3d1a3f0de60a"/>
	</game>
	<game name="Wasp! (World) (Aftermarket) (Unl)" id="0165">
		<category>Games</category>
		<description>Wasp! (World) (Aftermarket) (Unl)</description>
		<rom name="Wasp! (World) (Aftermarket) (Unl).a78" size="32896" crc="9b566f99" md5="2c50134d55fe9ca98280f90a33709009" sha1="45b22dc034444c4511d705473653c47b9c809d49" sha256="2181514d01a3eecb97d06d11ab28af5c65b3126775b8cdc6a70c68dbcca3ad08"/>
	</game>
	<game name="Wizard's Dungeon (World) (Aftermarket) (Unl)" id="0161">
		<category>Games</category>
		<description>Wizard's Dungeon (World) (Aftermarket) (Unl)</description>
		<rom name="Wizard's Dungeon (World) (Aftermarket) (Unl).a78" size="49280" crc="985ed95e" md5="9c71f5f9db92217e9508eaa771a8cf56" sha1="3e6d18447518d79fd920a4dac99f0931856da282" sha256="fd009f070995b572f966654bd30a173be41c02081c2528341203224b638210ce"/>
	</game>
	<game name="Wordle (World) (v1.07) (Aftermarket) (Unl)" id="0259">
		<category>Games</category>
		<description>Wordle (World) (v1.07) (Aftermarket) (Unl)</description>
		<rom name="Wordle (World) (v1.07) (Aftermarket) (Unl).a78" size="131200" crc="718e07c5" md5="f71ec2b94f34b9290b70079550be460c" sha1="5d1bfb4f747ac621be1cd85a5663778c15928baf" sha256="f7dbc93fba41e2d5c59b564d03d0ddc32f3727e8d7cc307629a171c7d50acdcb"/>
	</game>
	<game name="Worm! (World) (Aftermarket) (Unl)" id="0166">
		<category>Games</category>
		<description>Worm! (World) (Aftermarket) (Unl)</description>
		<rom name="Worm! (World) (Aftermarket) (Unl).a78" size="16512" crc="d10fe951" md5="407d8305ee6604c2dc727bd774982c35" sha1="6aed0c4b4a829221d41f4e326056181e1f926c48" sha256="5540a7fbeda83f2253b471b31783e3f7c50079c2b145eeae6d52c2b61b4e7b57"/>
	</game>
</datafile>
