<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Super Circus AtariAge (World) (PAL) (Aftermarket) (Unl).bin" size="32768" crc="2a9088c6" md5="2d6c9658cf770a396a106195f81fcc21" sha1="d7d39ebd7285827e8173671b15a4a408cb515a9a" sha256="37b297a3336dd506b58521e5b95d83c68fbd1ec32bcc1db9c13773693d165702"/>
	</game>
	<game name="Super Pac-Man (World) (v1.10) (NTSC) (Aftermarket) (Unl)" id="0201">
		<category>Games</category>
		<description>Super Pac-Man (World) (v1.10) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Super Pac-Man (World) (v1.10) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="7da18272" md5="88b9de0eba37ba516590fa8b860155f0" sha1="756f3f28d1ec31d30182cfefa8a57394c3d88dd7" sha256="f3842b0cb48bda05dabe2153e3f504494fa470dc089a66c80c185cb9a770bb79"/>
	</game>
	<game name="Super Pac-Man (World) (v1.10) (PAL) (Aftermarket) (Unl)" id="0202" cloneofid="0201">
		<category>Games</category>
		<description>Super Pac-Man (World) (v1.10) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Super Pac-Man (World) (v1.10) (PAL) (Aftermarket) (Unl).bin" size="32768" crc="24c93682" md5="28aa5db1ae42578e4dad83eb0b78c472" sha1="0637e4cf50f7903aa56758b67974c0bf4f3f4563" sha256="425903384b02da91a07b38bc3de4a5fbd03c09640d314e83486ef4c2872f4388"/>
	</game>
	<game name="Super Pac-Man (World) (v1.09) (NTSC) (Aftermarket) (Unl)" id="0203" cloneofid="0201">
		<category>Games</category>
		<description>Super Pac-Man (World) (v1.09) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Super Pac-Man (World) (v1.09) (NTSC) (Aftermarket) (Unl).bin" size="32768" crc="415a28ad" md5="7ab539bb0e99e1e5a1c89230bde64610" sha1="e1c51fa453b8dc600e5d7f46df1443b99a1507d0" sha256="de207bd9d9ef64e5daf3e23e3f23ddd58bf7e3ee2b28f8fe43d58da4f7945b2c"/>
	</game>
	<game name="Super Pac-Man (World) (v1.09) (PAL) (Aftermarket) (Unl)" id="0204" cloneofid="0201">
		<category>Games</category>
		<description>Super Pac-Man (World) (v1.09) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Super Pac-Man (World) (v1.09) (PAL) (Aftermarket) (Unl).bin" size="32768" crc="e920a2dc" md5="61aa4a074ad08c524fbee88d15e369ea" sha1="58375542cb3c2ecf2e2800d280c2d56a58804e77" sha256="6c852a0f911747ca592e4977fdbdaf19e141aa816603c54ae37bc0a70482efb2"/>
	</game>
	<game name="Touchdown Challenge (World) (v2.21) (Aftermarket) (Unl)" id="0159">
		<category>Games</category>
		<description>Touchdown Challenge (World) (v2.21) (Aftermarket) (Unl)</description>
		<rom name="Touchdown Challenge (World) (v2.21) (Aftermarket) (Unl).bin" size="49152" crc="65952659" md5="ff825fcbed9bf6993edd422fcc592673" sha1="d93f294baaa5e2046cec7ab4242e07a86a414004" sha256="14bfa79303ddcb2b7e1311a04a7ba24ee4f51a026a6d4c1c7c7b8a734a4c4061"/>
	</game>
	<game name="Tunnels of Hyperion (World) (Aftermarket) (Unl)" id="0258">
		<category>Games</category>
		<description>Tunnels of Hyperion (World) (Aftermarket) (Unl)</description>
		<rom name="Tunnels of Hyperion (World) (Aftermarket) (Unl).bin" size="49152" crc="aca9af3e" md5="0d7e2674d802b41286e667bbae3bcc94" sha1="5c5f69620cdf8d590615cce0e5c2c60baeed9df6" sha256="ed7ac75fe9e2a367eec3d24537f0936841e6aab66c830be01b5ef0ba49a4b034"/>
	</game>
	<game name="UniWarS (World) (v1.06) (Aftermarket) (Unl)" id="0205">
		<category>Games</category>
		<description>UniWarS (World) (v1.06) (Aftermarket) (Unl)</description>
		<rom name="UniWarS (World) (v1.06) (Aftermarket) (Unl).bin" size="32768" crc="f2cc89f8" md5="f982c7dbf74c9c049cf7f875a46ed818" sha1="1470397b0af5a72eed91ee7ad7f9fc9f81084e17" sha256="95641557fc15c19a03a825a5f9f40206bfc0d93a658c03277bdc477503543cdd"/>
	</game>
	<game name="UniWarS (World) (v1.05) (Aftermarket) (Unl)" id="0206" cloneofid="0205">
		<category>Games</category>
		<description>UniWarS (World) (v1.05) (Aftermarket) (Unl)</description>
		<rom name="UniWarS (World) (v1.05) (Aftermarket) (Unl).bin" size="32768" crc="2f8df482" md5="79df20ee86a989e669158bcb9d113e8a" sha1="b25996712608e3a9e9a7c2ee23bf9f3fe4f7b1e1" sha256="67318f23fa2e186d92dec2f6b02fe8cba7a8c789a1fa91698f299ce611112ce1"/>
	</game>
	<game name="Wasp! (World) (Aftermarket) (Unl)" id="0165">
		<category>Games</category>
		<description>Wasp! (World) (Aftermarket) (Unl)</description>
		<rom name="Wasp! (World) (Aftermarket) (Unl).bin" size="32768" crc="ccdc2dbf" md5="412cc5bfa08bd03244b9c4e8d46cd0a0" sha1="4e259a2a01e86e970aa58acd94325f8a37eea1cc" sha256="759340faea3f27db2e795e2ae862331d74b9c1a71a3e57f1a53a1cdddd9e357c"/>
	</game>
	<game name="Wizard's Dungeon (World) (Aftermarket) (Unl)" id="0161">
		<category>Games</category>
		<description>Wizard's Dungeon (World) (Aftermarket) (Unl)</description>
		<rom name="Wizard's Dungeon (World) (Aftermarket) (Unl).bin" size="49152" crc="b5010737" md5="846751861993b907c512cc9c10c67035" sha1="3ac2f32c9a4f4370bb3b245aec5044939140e1e1" sha256="5f496d600bcdc1e80a2da49407092dd290779be416769d3e63694b63699de82d"/>
	</game>
	<game name="Wordle (World) (v1.07) (Aftermarket) (Unl)" id="0259">
		<category>Games</category>
		<description>Wordle (World) (v1.07) (Aftermarket) (Unl)</description>
		<rom name="Wordle (World) (v1.07) (Aftermarket) (Unl).bin" size="131072" crc="02c9ea66" md5="71ce8910b0efd5d0014a9695cce3b7ad" sha1="66e663e698a2b327f924f46241f8dc720b947506" sha256="5dc6c08db626283ad686ed84ea677c42b4bb1a12cf282892179b642980b246aa"/>
	</game>
	<game name="Worm! (World) (Aftermarket) (Unl)" id="0166">
		<category>Games</category>
		<description>Worm! (World) (Aftermarket) (Unl)</description>
		<rom name="Worm! (World) (Aftermarket) (Unl).bin" size="16384" crc="39296da2" md5="6813ffff510f930c867b3f0aba78ac85" sha1="d1b7cd5c27c2ec39cba55542eb1f90b027abd50b" sha256="1413621c35d9e3deda41ac18d340bc6f376008d77826bb9d07a78611d0d37c38"/>
	</game>
</datafile>
