<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gotris (World) (v0.7) (Beta) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v0.7) (Beta) (NTSC) (Aftermarket) (Unl).sms" size="65536" crc="2dd244d0" md5="f174aa6c81b334798ee912a76675c7a7" sha1="c6ee4b62fd94a333eaa11f85a025a7b5da95f1f1" sha256="c28186d30b14deb54d36d912f8187fc47f9dcdcc7fcf4751202f653a81e0e110"/>
	</game>
	<game name="Gotris (World) (v0.8) (Beta) (NTSC) (Aftermarket) (Unl)" id="0687" cloneofid="0715">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gotris (World) (v0.8) (Beta) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v0.8) (Beta) (NTSC) (Aftermarket) (Unl).sms" size="65536" crc="adb0efa6" md5="1e2df45f38f2cfa0b724e9613c2d9ffb" sha1="a32b49b6e1e98c53cfb5c93fe3671c41855d1550" sha256="357b12431d8c9f6b594ec677584bdeec7ecfcb6bde8a7b54fd7bb08f392538b4"/>
	</game>
	<game name="Gotris (World) (v0.8) (Beta) (PAL) (Aftermarket) (Unl)" id="0688" cloneofid="0715">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gotris (World) (v0.8) (Beta) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v0.8) (Beta) (PAL) (Aftermarket) (Unl).sms" size="65536" crc="5bb3ca71" md5="3064d5ba38ba19a4cafd00eb80f32a0b" sha1="0505df190f3385fd2ca41285edd07050b67091e5" sha256="4e7b2a937342de82b6fdd7f3828776078f265418029a57b4e6a7548644fc7820"/>
	</game>
	<game name="Gotris (World) (v1.2p) (Aftermarket) (Unl)" id="0689" cloneofid="0715">
		<category>Games</category>
		<description>Gotris (World) (v1.2p) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v1.2p) (Aftermarket) (Unl).sms" size="262144" crc="cfe301ed" md5="2222050bb21af79ea8b40788fe33d83c" sha1="e358d530f25d81078f86bcc52ba18860933aad28" sha256="aea3b22f932b07de2eb84aebd68acbb1839753bff7767eed32eb50d74232c342"/>
	</game>
	<game name="Gotris (World) (v1.3p) (NTSC) (Aftermarket) (Unl)" id="0714" cloneofid="0715">
		<category>Games</category>
		<description>Gotris (World) (v1.3p) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v1.3p) (NTSC) (Aftermarket) (Unl).sms" size="278528" crc="a11888ff" md5="83adab1f0d33d7e8791b4971afac3c36" sha1="451d41ba7f41b33c3f03cff3c35ccc093445fc4b" sha256="1e4eb596272c4ab1241e89109b30bbcd51ca1ebebd5708d86c15c521f6770277"/>
	</game>
	<game name="Gotris (World) (v1.3p) (PAL) (Aftermarket) (Unl)" id="0715">
		<category>Games</category>
		<description>Gotris (World) (v1.3p) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Gotris (World) (v1.3p) (PAL) (Aftermarket) (Unl).sms" size="278528" crc="cd3ec02f" md5="2a6685ed4a9f01ae3c32974d6640ad50" sha1="ad94ef5e8f286445d3e36afecdecdf3b6eee711a" sha256="d84460bc6e6d1b7d86f0b9ee88be11623af440757f908d36e5ed2eaed64ab90d"/>
	</game>
	<game name="Gravity Beam - Master Gaiden (World) (v1.01) (Aftermarket) (Unl)" id="0923">
		<category>Games</category>
		<description>Gravity Beam - Master Gaiden (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Gravity Beam - Master Gaiden (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="829fd975" md5="f98f466bac62f6b5424b4b6e28350a92" sha1="aa2b5edb500cdf5901f7f450ac23ba89efa3c660" sha256="7b323059215f10b0ebc10cb0a13958adb8294d2b1f49fe0c20f0a4fd6269e342"/>
	</game>
	<game name="Gravity Beam - Master Gaiden (World) (v1.00) (Aftermarket) (Unl)" id="0924" cloneofid="0923">
		<category>Games</category>
		<description>Gravity Beam - Master Gaiden (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Gravity Beam - Master Gaiden (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="d4e6a082" md5="c6479c496b57544d769bffd5db508a36" sha1="fea5701d72d1ac8b403d1f90fdafb8f2a52d82de" sha256="2a70ec5fdfa9a77fc02242034832b81613274f8801c72ff24cb4c32704e191c4"/>
	</game>
	<game name="Green Beret (World) (SRAM) (Aftermarket) (Unl)" id="0925">
		<category>Games</category>
		<description>Green Beret (World) (SRAM) (Aftermarket) (Unl)</description>
		<rom name="Green Beret (World) (SRAM) (Aftermarket) (Unl).sms" size="131072" crc="529172bd" md5="5ab7f891b48c56a7154b58c875b174a0" sha1="2e89689a6b67438bec09897203d9fb7debbfbdc3" sha256="918371aedcb09e782ed7e4065328457dfe9878d9961b22ef65bbf16bff3665a2"/>
	</game>
	<game name="Green Beret (World) (No SRAM) (Aftermarket) (Unl)" id="0926" cloneofid="0925">
		<category>Games</category>
		<description>Green Beret (World) (No SRAM) (Aftermarket) (Unl)</description>
		<rom name="Green Beret (World) (No SRAM) (Aftermarket) (Unl).sms" size="131072" crc="4348d13c" md5="1ac88cc620930d416ffed6ae10676aed" sha1="c0fdf78aa034fab42c4504c7aba02d4d3a8df90f" sha256="9c3866db29336d8b5ed37a49436277d353abc9c349521a565c77ad079bda1665"/>
	</game>
	<game name="Grime Z80 (World) (Aftermarket) (Unl)" id="0927">
		<category>Games</category>
		<description>Grime Z80 (World) (Aftermarket) (Unl)</description>
		<rom name="Grime Z80 (World) (Aftermarket) (Unl).sms" size="32768" crc="6664c3d5" md5="35dd55d6c8edc310ed56c85d646180d5" sha1="f4a7048a4896db21d94da06951963376ec579ab3" sha256="c95597c0929407b329d1f469e73d2cb9dcbef14791294ec5ee4c72b075eeae3a"/>
	</game>
	<game name="Guntus (World) (Aftermarket) (Unl)" id="1120">
		<category>Games</category>
		<description>Guntus (World) (Aftermarket) (Unl)</description>
		<rom name="Guntus (World) (Aftermarket) (Unl).sms" size="16727" crc="691635e3" md5="ccbf42cce41e014176a14a3200549ea5" sha1="6ff0b1abafa82523dcc73976f28bbffdeaaa9309" sha256="a40f85bf8c477dcede3c88255605f48992ee5ef7827d60ddaf85e7b40b76d7f2"/>
	</game>
	<game name="Have Pity on Me (World) (v0.02) (Proto) (Aftermarket) (Unl)" id="0928">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Have Pity on Me (World) (v0.02) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Have Pity on Me (World) (v0.02) (Proto) (Aftermarket) (Unl).sms" size="1048576" crc="1226fc45" md5="646a392f21f2f6bbe3ef7876c174f86a" sha1="1eedd5e337deda0940f895901df1efce6ee79cfc" sha256="bf853171cd3a736a2534e7bd1235c62356dace120ed683c34e2fd42686e13b72"/>
	</game>
	<game name="Headless Ninja Volley (World) (v0.9) (Proto) (Aftermarket) (Unl)" id="0929">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Headless Ninja Volley (World) (v0.9) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Headless Ninja Volley (World) (v0.9) (Proto) (Aftermarket) (Unl).sms" size="12453" crc="31b392c4" md5="e47dedf694d7d788c76d8f15dce4c66c" sha1="b06146c8ca83e79eac62f827bb16d2289e8fc755" sha256="b2deb3257cc145319b4232d8706124d2ffef32b3e4ff219c50df54da58880281"/>
	</game>
	<game name="Heroes Against Demons (World) (v1.04b) (Aftermarket) (Unl)" id="0930">
		<category>Games</category>
		<description>Heroes Against Demons (World) (v1.04b) (Aftermarket) (Unl)</description>
		<rom name="Heroes Against Demons (World) (v1.04b) (Aftermarket) (Unl).sms" size="262144" crc="8c77f8bf" md5="c61595a365ac3a92410220d868ca0564" sha1="95bec2ea672024162653fa8657e6f3344b7260cc" sha256="24771456210fbba638208903b74f091a999314368cf3550c65825b11e9a06718"/>
	</game>
	<game name="Hopman (World) (Aftermarket) (Unl)" id="1122">
		<category>Games</category>
		<description>Hopman (World) (Aftermarket) (Unl)</description>
		<rom name="Hopman (World) (Aftermarket) (Unl).sms" size="13037" crc="06090a9a" md5="bb256301fd60b893338a049a5ce0d093" sha1="c7fda14ba3e888a1a29bc14bfb2788f12e2d966d" sha256="0ee3b3bf0298630cff60650e4306382fc1d6b43d0a5af44c296c1156e6620986"/>
	</game>
	<game name="Ice Force (World) (Aftermarket) (Unl)" id="0931">
		<category>Games</category>
		<description>Ice Force (World) (Aftermarket) (Unl)</description>
		<rom name="Ice Force (World) (Aftermarket) (Unl).sms" size="65536" crc="da5f2e58" md5="5e4d1f639d1d05fd19d93ed287c38ab0" sha1="552fa36607e82e95e73af98919309f6f43daa3f3" sha256="1ad36b6d38b5d1231aa24764e79ce27f6cb6988cc568b71106e6623bb4aaab95"/>
	</game>
	<game name="Impetus (World) (Aftermarket) (Unl)" id="1115">
		<category>Games</category>
		<description>Impetus (World) (Aftermarket) (Unl)</description>
		<rom name="Impetus (World) (Aftermarket) (Unl).sms" size="22208" crc="0172e6f9" md5="97324572a2c97f6b2745f4d9db68e9b8" sha1="441d333c8cb8097daa1ec63263ae52be50ecd3f2" sha256="2a62ad0e3d205e437dd8c60faf4559a97b2d0e53a1d117bac73eb044a5712063"/>
	</game>
	<game name="Io (World) (v0.13) (Proto) (Aftermarket) (Unl)" id="0932">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Io (World) (v0.13) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Io (World) (v0.13) (Proto) (Aftermarket) (Unl).sms" size="38937" crc="4f4bb37e" md5="57284309c97e3cc4c16865504d3cc268" sha1="c357bc1bf54d7a062066b7158bde1498dca0b5b9" sha256="679164778681c8ded99d3244d66e2b262d0484d1b52747ecbc4d081ef7e6ff71"/>
	</game>
	<game name="Jetpac (World) (v0.3) (Proto) (Aftermarket) (Unl)" id="0933">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jetpac (World) (v0.3) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Jetpac (World) (v0.3) (Proto) (Aftermarket) (Unl).sms" size="65536" crc="7598cd63" md5="79713b3e8f72d3fd6c106df3e5378ff1" sha1="c9b499ca43f0fdca2149a6e9afc379184f44de08" sha256="01ee6d4023ab1b1a5d730990a680dcff03f51b3007be1540ad3c4d1338e02b03"/>
	</game>
	<game name="Jewel Jones (World) (Proto) (Aftermarket) (Unl)" id="1003">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jewel Jones (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Jewel Jones (World) (Proto) (Aftermarket) (Unl).sms" size="262144" crc="78dd5fb8" md5="bbb981832e972bc7959729a8236331c8" sha1="833816cab0de9ad9e27473e8b3f02ec3e8b124ed" sha256="3843ef91bbfcc593f36132dab38347ccf58f91ce8d29ffff00b1f188f459a05b"/>
	</game>
	<game name="Jumpy (World) (Proto) (Aftermarket) (Unl)" id="0934">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Jumpy (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Jumpy (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="dcc7ed36" md5="7a56e1b9373974b598eb7a271b5177f1" sha1="e740514739c50ab597ac1484503c2ede77dbfa2a" sha256="e9984e64b79a2bce63339c7c3ca412be7616fed61f0430af6ea8dd4e0a376512"/>
	</game>
	<game name="King Kong (World) (Aftermarket) (Unl)" id="0935">
		<category>Games</category>
		<description>King Kong (World) (Aftermarket) (Unl)</description>
		<rom name="King Kong (World) (Aftermarket) (Unl).sms" size="32768" crc="1074e6d4" md5="162b99df1ccd1a99db6b8f9e3c168344" sha1="2ce245910fb0c53efea4a3c5baa4766b9588cb1a" sha256="275b15530843002bc184d110b3e1f9eabf93cd55c1d7bb3b758f027f51e830af"/>
	</game>
	<game name="Klondike Solitaire (World) (v1.03) (Aftermarket) (Unl)" id="0936">
		<category>Games</category>
		<description>Klondike Solitaire (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Klondike Solitaire (World) (v1.03) (Aftermarket) (Unl).sms" size="49152" crc="a4011448" md5="2b46a8f77c7874be8a76ad5e2a5c7df1" sha1="1383d9099f0ec0ee8674119bb2037696632afca8" sha256="a1831f17ac72df9c00def355eb05535d9c2bcfe9856a4511f3fb2799a7c7718e"/>
	</game>
	<game name="Klondike Solitaire (World) (v1.00) (Aftermarket) (Unl)" id="0937" cloneofid="0936">
		<category>Games</category>
		<description>Klondike Solitaire (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Klondike Solitaire (World) (v1.00) (Aftermarket) (Unl).sms" size="49152" crc="f14a8151" md5="42b4e8fc181bfa6126f89fcf8de2ca31" sha1="b170ebaf367fc390f369349d3826e08619fa5eea" sha256="856954bdbbf65faabb5b2a35602c97c1c06ee06466b76cd0606aaac34119ecf4"/>
	</game>
	<game name="Knights &amp; Demons (World) (Aftermarket) (Unl)" id="0938">
		<category>Games</category>
		<description>Knights &amp; Demons (World) (Aftermarket) (Unl)</description>
		<rom name="Knights &amp; Demons (World) (Aftermarket) (Unl).sms" size="16384" crc="bfc28ad1" md5="befbac1d4f08c4240cc27c85d8815d87" sha1="f9f8380395063f5b09a3b1be459a97b45c39bd86" sha256="ad8a8adbf733bb8e4b99a260b4ab1abba595518ce0c5d4b31e8a447a3dcfcbe3"/>
	</game>
	<game name="Knights of the Square (World) (v0.25) (Proto) (Aftermarket) (Unl)" id="0823">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Knights of the Square (World) (v0.25) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Knights of the Square (World) (v0.25) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="d6d82a11" md5="10713ad2407f7bb24024222aca7fb34c" sha1="974db3b24a5784c025e973fc26ee1bece93e9ad4" sha256="74cad7dcd57d130e5d39bc38fef7d047853a6bb209100e7001051257ff5c8e05"/>
	</game>
	<game name="KunKun &amp; KokoKun (World) (Aftermarket) (Unl)" id="0939">
		<category>Games</category>
		<description>KunKun &amp; KokoKun (World) (Aftermarket) (Unl)</description>
		<rom name="KunKun &amp; KokoKun (World) (Aftermarket) (Unl).sms" size="32768" crc="7e15a103" md5="69ad79d1cfeb0f4af9df5f14846f90e1" sha1="ea2e08841aacfb7bc02d9937fb1ae2a74454bf84" sha256="2313035fdf4b323d45a5cd903658b9b42f5e3ac52fbac622ba3eaf40b0b2ec44"/>
	</game>
	<game name="KunKun &amp; KokoKun 2 - Return of the Kun (World) (v0.99) (Aftermarket) (Unl)" id="0940">
		<category>Games</category>
		<description>KunKun &amp; KokoKun 2 - Return of the Kun (World) (v0.99) (Aftermarket) (Unl)</description>
		<rom name="KunKun &amp; KokoKun 2 - Return of the Kun (World) (v0.99) (Aftermarket) (Unl).sms" size="65536" crc="5173b648" md5="4d8eb720875887fb012b95ee60d282c2" sha1="4d559135c0acefb2376aa0812e6e868cde3ba1ca" sha256="0170ed651e5756c7d64e82853bb09f49906a9a8eb97b8e73d2a3db415fb5b13f"/>
	</game>
	<game name="KunKun &amp; KokoKun 2 - Return of the Kun (World) (v0.92) (Beta) (Aftermarket) (Unl)" id="0941" cloneofid="0940">
		<category>Games</category>
		<category>Preproduction</category>
		<description>KunKun &amp; KokoKun 2 - Return of the Kun (World) (v0.92) (Beta) (Aftermarket) (Unl)</description>
		<rom name="KunKun &amp; KokoKun 2 - Return of the Kun (World) (v0.92) (Beta) (Aftermarket) (Unl).sms" size="65536" crc="857c53e7" md5="7a90ddfd3daa27b4783beb2dcabf1a91" sha1="a3dda7c03b737bd05057afbc7375ce591b510e81" sha256="89ad774acff0ba2b864962e375659eb7056b45559cee54cf4be6a01be8e6cd1f"/>
	</game>
	<game name="Labyrinthe de la Mort, Le (World) (Fr) (v0.15) (Demo) (Aftermarket) (Unl)" id="0871" cloneofid="0870">
		<category>Demos</category>
		<category>Games</category>
		<description>Labyrinthe de la Mort, Le (World) (Fr) (v0.15) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Labyrinthe de la Mort, Le (World) (Fr) (v0.15) (Demo) (Aftermarket) (Unl).sms" size="131072" crc="8ecfd710" md5="b5042f1f8334faa84e48d47a0886ccdf" sha1="541fb5111f90b9d1465440b6fcbf86ae74ea255a" sha256="9581a68c08967e37845f7afd4943fe9fdfd76dad8e3256361fce1aeb3aa952cb"/>
	</game>
	<game name="Lambo (World) (Auto Demo) (Aftermarket) (Unl)" id="0942">
		<category>Demos</category>
		<description>Lambo (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Lambo (World) (Auto Demo) (Aftermarket) (Unl).sms" size="262144" crc="92fe2775" md5="3f980717f3815ca80215e314806d3e77" sha1="5862b42188655dd0e72baea3d863fe02c58040b5" sha256="31e242f11b94ff8a7c3df79def99ece6b83debe2d3c34ac9abe44cf7160b5c9c"/>
	</game>
	<game name="Lander1 (World) (v1.4) (Aftermarket) (Unl)" id="0943">
		<category>Games</category>
		<description>Lander1 (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Lander1 (World) (v1.4) (Aftermarket) (Unl).sms" size="32768" crc="36b59545" md5="a1c32e5580e07b0a543a8d12e05f24d8" sha1="c759d795a3d9d0bc0d13bef974f494c62e11cf6d" sha256="6a1d49454cc1931a014cff9ac9ca69fea09fdec75e6194e40639d8f925313689"/>
	</game>
	<game name="Lander1 (World) (v1.3) (Aftermarket) (Unl)" id="0944" cloneofid="0943">
		<category>Games</category>
		<description>Lander1 (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Lander1 (World) (v1.3) (Aftermarket) (Unl).sms" size="32768" crc="e7887484" md5="f74be34b3577eac8bf2e3ab801b79185" sha1="0caf32dd529653ef4915c4d219a7d51bcff20de4" sha256="09bc29aed97d19433bbdc0a2875c5bbf359d2b1a63060253add84d1b011a9275"/>
	</game>
	<game name="Lander1 (World) (v1.2) (Aftermarket) (Unl)" id="0945" cloneofid="0943">
		<category>Games</category>
		<description>Lander1 (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Lander1 (World) (v1.2) (Aftermarket) (Unl).sms" size="32768" crc="b6c0007f" md5="469b835c18eebc4c146fc5f12c776c5c" sha1="b7dfc35a2ad5b2f0c3c31c9e5771b7e4ada8a076" sha256="ab2673a8bf9e4122ba6cd20f61bc12c3293a441f78aaef5b044ddd4683b78bad"/>
	</game>
	<game name="Lander2 (World) (v0.C) (Aftermarket) (Unl)" id="0946">
		<category>Games</category>
		<description>Lander2 (World) (v0.C) (Aftermarket) (Unl)</description>
		<rom name="Lander2 (World) (v0.C) (Aftermarket) (Unl).sms" size="49152" crc="704f6a61" md5="d713e605fe9718a304c391e0c42c6cb8" sha1="c96768da074e1789a35fbe7ee0ff1ffbd56bf919" sha256="9b7a8b0df648dd9078e222fcdb8e497e96b59e446d990e76220e23025469ab32"/>
	</game>
	<game name="Lander2 (World) (v0.B) (Aftermarket) (Unl)" id="0947" cloneofid="0946">
		<category>Games</category>
		<description>Lander2 (World) (v0.B) (Aftermarket) (Unl)</description>
		<rom name="Lander2 (World) (v0.B) (Aftermarket) (Unl).sms" size="49152" crc="53e5726e" md5="69cffe457261bd2fac217321eb5a5f09" sha1="2e673ac401c3c40b43539729b58dcb569edf693d" sha256="0a4f6761e3d9257235c796fd2fe6713c762e05e3f2c35933e61e52a0bd4cabcb"/>
	</game>
	<game name="Lander2 (World) (v0.9) (Beta) (Aftermarket) (Unl)" id="0948" cloneofid="0946">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lander2 (World) (v0.9) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Lander2 (World) (v0.9) (Beta) (Aftermarket) (Unl).sms" size="49152" crc="9b040fc6" md5="9adb7130ce96233022a970c233534f83" sha1="28bc21f9b56e5c36796e04c5a359b1f402f4b5eb" sha256="859d40b57fa0e84bc7a268339cb6c7b77b7cf661cfe4bb4c4e6ae5cf18c6a040"/>
	</game>
	<game name="LD19 Practice Game (World) (Demo) (Aftermarket) (Unl)" id="0949">
		<category>Demos</category>
		<category>Games</category>
		<description>LD19 Practice Game (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="LD19 Practice Game (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="a48ba2cb" md5="b8c488cd83a8907445d1fe11878520d4" sha1="b0653cabbe0b715295d9c14497b36e748464346a" sha256="c5c52f8f2781ccdb0930c4714353a26b030c785b8f1017a38ee80aeb89fce60c"/>
	</game>
	<game name="Lift (World) (Aftermarket) (Unl)" id="1117">
		<category>Games</category>
		<description>Lift (World) (Aftermarket) (Unl)</description>
		<rom name="Lift (World) (Aftermarket) (Unl).sms" size="12705" crc="2c5420a9" md5="d8d237420b9e927aa295d65bad6e45a8" sha1="9f0a778d29dbde6d6a2d4458b4ebd1315671ac70" sha256="34ba5940b42617ce07d5858c7cf6c4227bab0f52dbbb18fcbb8f923fc9e86d85"/>
	</game>
	<game name="Lil Evel Knievel (World) (Aftermarket) (Unl)" id="0950">
		<category>Games</category>
		<description>Lil Evel Knievel (World) (Aftermarket) (Unl)</description>
		<rom name="Lil Evel Knievel (World) (Aftermarket) (Unl).sms" size="1048576" crc="e2e1b38c" md5="540bb33c0c8ad5ddb69c3fbd21546d7c" sha1="07a876b3def4aa57d28be2024a9de8974a08246b" sha256="2467d3fa6f703258feeb29da0370ae829d0788eb60c6f7a910ef146105d7745e"/>
	</game>
	<game name="Lil Evel Knievel (World) (SMS Power! 2023 Compo) (Aftermarket) (Unl)" id="0951" cloneofid="0950">
		<category>Games</category>
		<description>Lil Evel Knievel (World) (SMS Power! 2023 Compo) (Aftermarket) (Unl)</description>
		<rom name="Lil Evel Knievel (World) (SMS Power! 2023 Compo) (Aftermarket) (Unl).sms" size="1048576" crc="11e0647b" md5="c2ea137c93bd35a242c2678b7b9ab380" sha1="38376dbf12367b136d0d08b30396d7aae78129ac" sha256="ecdb18eb4ce00f01412e1f236be02df148c002b547fc9145020d5d7e4a967fd4"/>
	</game>
	<game name="Little Sokoban (World) (Aftermarket) (Unl)" id="0952">
		<category>Games</category>
		<description>Little Sokoban (World) (Aftermarket) (Unl)</description>
		<rom name="Little Sokoban (World) (Aftermarket) (Unl).sms" size="32768" crc="5c70f024" md5="bd08e17462804ae7f711a85ba54665fa" sha1="eb8987ed85025b46685b9523993fbb7a3940f5a8" sha256="41c890ba23a4113db422ac806b1da617d9fa42fe59bda9fee144957ac33f96fa"/>
	</game>
	<game name="Lost Raider (World) (v1.01) (Proto) (Aftermarket) (Unl)" id="0953">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lost Raider (World) (v1.01) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Lost Raider (World) (v1.01) (Proto) (Aftermarket) (Unl).sms" size="131072" crc="2553b745" md5="4b848d2955dc32996b53609d3855921f" sha1="ad43ebe0f8efe5c472b53acc0f47ac63aa016fb2" sha256="bd5931a3a23e8dfd720c2a5f5b488288a8f5467ea17d1b8e930aec4d61461523"/>
	</game>
	<game name="Lost Raider (World) (v1.00) (Proto) (Aftermarket) (Unl)" id="0954" cloneofid="0953">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Lost Raider (World) (v1.00) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Lost Raider (World) (v1.00) (Proto) (Aftermarket) (Unl).sms" size="131072" crc="ed850911" md5="467fc3a36b824a97342bcb7d21c22608" sha1="f7797f15d6103d7d8a164de7e547a2ec84edde28" sha256="78c8ec7598e66f604696e5d7e402299814eca05c0a256f2bfdd37503bcdc1d8a"/>
	</game>
	<game name="Lucky Penguin (World) (v1.0) (Aftermarket) (Unl)" id="0680" cloneofid="0681">
		<description>Lucky Penguin (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Lucky Penguin (World) (v1.0) (Aftermarket) (Unl).sms" size="65536" crc="01b605fb" md5="ca2177f94ce617cbd3cbb1df55810d06" sha1="144e4d87bbad4fe82ff2e6839ae87cccf8aa4802" sha256="1266a87e718660b9b376fe59e862762e879eed3d3e452b4472f9f8d58293e66a"/>
	</game>
	<game name="Lucky Penguin (World) (v1.1) (Aftermarket) (Unl)" id="0681">
		<description>Lucky Penguin (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Lucky Penguin (World) (v1.1) (Aftermarket) (Unl).sms" size="49152" crc="69699887" md5="79def75be0b980752dec8526f84cd2b8" sha1="897e8c831847892c01e0563d8c78e07a4f357373" sha256="1c1697a3e2cee7c8db0edca9e2e23aae559088f8393d08972e50a3c3a306dede"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.05) (Aftermarket) (Unl)" id="0955">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.05) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.05) (Aftermarket) (Unl).sms" size="32768" crc="bed37331" md5="454f10b272da9b7af04147f2f107f486" sha1="90f7e3b00d540c82418431bf4a69615d8ae2b3c1" sha256="dbdd1b078ed95896eccdc582bfc1a40256f8791cab0135ce6283914c957b104a"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.03) (Aftermarket) (Unl)" id="0956" cloneofid="0955">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="af391a23" md5="ff3e5fea303bcf45cc8fb374ddfbda4b" sha1="33fcddeb4333e89c24f2987fc10989569c8aba0e" sha256="61faa48c1f4278f29c9deb5d5838a12a45c12586ce92806102157bf25fe4cf11"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.02) (Aftermarket) (Unl)" id="0957" cloneofid="0955">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="037e7539" md5="bb4e22cc992b7baf1d767208f2243574" sha1="76632cdf5f8093de62f9ae881ba3ee6f81a8a3cd" sha256="48dda2287c2e8e88b7530c67b6e3a0abf3e23fe25b4926672e796bfe3a24f380"/>
	</game>
	<game name="Mahjong Solitaire (World) (v1.00) (Aftermarket) (Unl)" id="0958" cloneofid="0955">
		<category>Games</category>
		<description>Mahjong Solitaire (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Mahjong Solitaire (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="514a5611" md5="34b714f1cd756661a32d9d3b132bf92c" sha1="1d7f792815255e0d3ba32d912c70ce586d3e1719" sha256="025af32adde132ec6f022a20e93572e08a0968e9faa6db454b6265a7e1dbd8c8"/>
	</game>
	<game name="Mai Nurse (World) (Aftermarket) (Unl)" id="1100">
		<category>Games</category>
		<description>Mai Nurse (World) (Aftermarket) (Unl)</description>
		<rom name="Mai Nurse (World) (Aftermarket) (Unl).sms" size="131072" crc="cbcb62f8" md5="42eef7f9e4dfb7962c830ba92c810a77" sha1="f32c3d01c296d2355e67650529fb38141a72a917" sha256="0984165d55d687df9d4cc293558c13c2d5e3cb0c21961975d654d0eda69063c7"/>
	</game>
	<game name="MARKanoIIId (World) (Demo) (Aftermarket) (Unl)" id="0959">
		<category>Demos</category>
		<category>Games</category>
		<description>MARKanoIIId (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="MARKanoIIId (World) (Demo) (Aftermarket) (Unl).sms" size="49152" crc="411ea73f" md5="03cc958818f50033b3a62d719f417997" sha1="caf2f120c0f50433c5dbad36704660c9209b68f2" sha256="262946bff489c776da2294c8138ba46fa44025fcf37dd7e495c3895a5c207149"/>
	</game>
